504
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503
80 88 96 104 106 64 72 163 150 146 131 122 134 159 184 223 214 205 195 179 197 248 260 244 278 269 254 236 312 293 323 303 299 333 318 376 382 344 386 367 363 354 440 418 446 401 407 431 422 499 486 482 467 458 470 495 47 55 13 15 23 31 39 132 136 154 116 164 149 145 191 209 200 217 173 185 213 255 277 268 264 238 230 249 319 313 298 332 328 301 281 383 338 377 362 353 387 364 447 427 395 436 426 417 408 468 472 490 452 500 485 481 40 28 44 25 20 53 2 87 61 74 107 102 83 91 216 222 168 180 196 206 192 235 258 263 266 279 246 226 330 326 308 321 289 284 306 369 357 389 347 342 374 379 437 396 405 441 416 421 432 473 479 503 489 491 451 455 48 3 35 52 33 22 11 95 98 62 82 65 110 85 137 143 167 153 155 115 119 275 243 256 224 237 259 270 292 317 283 327 329 300 309 351 390 370 371 380 346 341 433 420 442 410 404 393 438 501 453 496 456 462 480 484 50 19 4 42 10 41 30 103 93 105 56 90 73 68 165 117 160 120 126 144 148 201 207 175 188 212 218 172 296 307 334 320 280 288 322 349 381 372 340 391 350 359 414 411 398 429 434 444 403 492 483 502 463 474 461 450 8 38 27 5 49 18 43 111 76 101 63 57 92 81 156 147 166 127 138 125 114 186 174 211 219 177 189 208 265 271 229 231 247 276 239 360 366 385 355 384 336 345 400 445 423 435 397 412 413 477 475 460 449 493 497 465 16 51 46 29 6 7 26 69 89 78 109 70 58 100 141 139 124 113 157 161 129 220 210 171 187 190 202 176 250 225 272 274 240 234 252 324 335 302 286 287 311 297 424 430 402 406 419 443 392 457 466 476 487 498 454 471 24 34 9 54 37 0 14 71 108 97 86 67 77 59 121 130 140 151 162 118 135 204 198 193 181 170 221 182 241 273 233 228 251 253 261 314 282 315 331 295 304 291 388 356 361 365 337 343 375 488 494 448 459 469 478 464 32 21 36 17 12 45 1 79 60 66 99 94 75 84 152 158 112 123 133 142 128 178 194 199 203 215 183 169 267 262 245 257 232 227 242 305 294 325 290 285 310 316 373 339 348 378 352 358 368 409 415 439 425 428 394 399
81 89 97 99 107 65 73 167 148 142 130 125 136 157 188 221 211 206 194 176 200 247 264 242 274 270 258 233 311 290 328 306 295 334 317 375 381 347 387 370 358 355 439 419 445 404 408 429 421 503 484 478 466 461 472 493 46 54 12 20 22 30 38 128 138 159 113 165 153 140 192 203 202 223 170 186 212 256 276 266 261 244 227 250 320 314 297 329 325 303 284 384 341 373 361 350 389 367 443 431 398 437 425 413 410 464 474 495 449 501 489 476 37 31 48 26 17 49 4 90 59 70 110 101 79 96 215 220 173 181 197 207 189 234 257 265 269 273 249 224 332 322 312 316 292 286 304 365 363 391 345 339 371 383 438 397 399 446 414 426 430 475 480 498 488 490 450 458 45 5 39 50 34 25 7 92 104 60 77 68 109 87 139 144 162 152 154 114 122 279 241 252 230 232 260 271 291 321 280 324 333 294 313 353 385 368 376 379 349 337 428 422 447 412 402 396 434 502 454 494 455 467 477 485 53 14 6 47 8 36 33 100 95 106 61 84 76 67 166 118 158 119 131 141 149 198 208 179 183 216 217 171 300 305 335 315 281 289 323 348 380 377 336 388 354 357 417 406 394 432 440 442 400 491 486 497 468 471 459 453 11 41 21 0 55 16 44 108 75 103 64 62 91 78 155 150 161 132 135 123 117 187 169 213 222 175 195 204 262 272 228 236 246 275 238 359 369 386 356 378 338 346 405 444 420 436 392 409 418 481 469 457 451 496 499 463 19 52 43 28 1 13 24 66 86 83 111 72 56 98 145 133 121 115 160 163 127 218 214 174 182 191 199 180 251 226 267 277 243 231 254 326 331 301 285 293 309 296 423 433 403 407 415 441 395 456 465 482 483 500 448 473 27 32 10 51 35 2 15 74 105 94 85 69 80 57 120 129 146 147 164 112 137 209 196 190 178 172 219 184 239 278 237 225 245 255 263 310 283 318 330 298 307 287 390 352 360 364 342 344 372 487 492 452 460 470 479 462 29 23 40 18 9 42 3 82 58 63 102 93 71 88 151 156 116 124 134 143 126 177 193 201 205 210 185 168 268 259 248 253 235 229 240 302 299 327 288 282 308 319 374 340 343 382 351 362 366 411 416 435 424 427 393 401
82 90 92 100 108 66 74 166 151 145 128 120 139 155 187 218 215 209 192 177 198 251 262 239 279 268 256 234 310 291 326 302 300 332 320 374 384 348 390 365 359 353 438 417 443 405 411 428 423 502 487 481 464 456 475 491 45 53 11 19 27 29 37 129 133 156 118 167 150 144 193 208 196 220 169 188 214 257 278 272 259 241 226 247 321 311 299 331 322 305 283 380 340 375 363 352 385 369 444 433 397 439 422 416 406 465 469 492 454 503 486 480 41 32 46 23 14 52 5 86 58 75 105 104 81 95 213 221 174 179 201 203 190 237 252 264 267 276 248 228 335 327 314 318 290 280 301 368 360 386 343 341 377 381 435 394 403 447 419 420 431 474 482 497 484 494 452 457 43 6 40 54 31 21 10 94 103 59 83 63 106 89 138 146 161 148 158 116 121 277 242 253 225 236 265 266 288 315 285 328 330 297 312 356 391 364 373 382 347 336 432 424 445 407 399 398 436 498 451 495 460 468 478 483 51 18 0 48 12 39 28 102 97 111 60 85 70 64 162 115 159 124 132 142 147 202 205 178 182 211 222 173 298 306 329 316 282 293 324 345 378 376 342 387 351 361 415 412 392 427 437 446 404 496 488 500 466 470 455 449 9 35 26 1 50 20 47 110 72 99 69 61 93 77 160 152 164 130 134 119 113 183 172 210 223 181 191 206 261 269 230 235 245 274 243 362 370 388 350 379 339 344 402 441 425 440 393 408 414 479 471 461 448 490 501 467 17 55 42 34 2 8 22 68 84 80 107 71 62 101 143 135 125 112 154 165 131 219 216 170 185 194 197 175 246 229 270 273 244 232 255 325 333 307 281 292 308 295 426 429 401 409 413 442 396 459 462 477 489 499 450 472 25 30 13 49 36 3 16 76 109 91 88 65 79 56 123 126 141 153 163 114 136 207 199 195 176 168 217 186 240 275 231 227 249 258 260 309 286 319 334 294 303 289 389 354 358 366 338 349 371 485 493 453 458 473 476 463 33 24 38 15 7 44 4 78 57 67 98 96 73 87 149 157 117 122 137 140 127 180 189 200 204 212 184 171 271 263 250 254 233 224 238 304 296 323 287 284 313 317 372 337 346 383 355 357 367 410 418 434 421 430 395 400
83 85 93 101 109 67 75 164 153 144 127 124 135 158 185 222 212 208 190 181 199 249 263 243 276 272 253 232 313 289 327 307 297 331 316 377 379 346 391 366 361 352 436 416 442 403 412 430 425 500 489 480 463 460 471 494 44 52 10 18 26 34 36 131 137 160 114 161 151 142 195 206 201 219 171 182 215 254 279 270 265 240 228 245 318 308 300 334 324 304 285 382 342 371 359 355 388 368 446 432 393 434 423 419 409 467 473 496 450 497 487 478 39 33 42 27 16 54 1 88 62 73 111 100 77 94 214 217 172 177 202 204 194 236 255 259 271 274 251 227 333 328 309 320 287 282 305 367 362 390 349 336 375 378 440 395 404 444 413 424 428 470 481 501 483 493 454 459 47 2 41 49 29 24 12 96 102 56 81 69 108 84 134 145 165 147 157 118 123 278 238 258 229 234 261 267 293 319 284 322 335 295 310 354 387 369 372 384 343 339 431 426 441 411 400 392 439 499 452 491 461 465 476 488 55 20 3 43 7 37 32 104 91 110 57 89 71 66 163 116 155 125 129 140 152 197 209 180 186 210 221 169 299 301 330 317 286 291 325 344 383 374 341 385 356 358 418 408 396 433 435 443 399 495 485 503 462 475 457 448 13 40 22 4 51 14 45 106 74 98 68 58 97 79 159 149 167 126 139 121 112 184 173 216 218 176 193 203 260 268 226 237 250 273 242 363 364 389 351 381 337 348 401 447 421 438 398 406 415 482 472 455 453 492 498 464 15 53 48 30 5 9 21 64 87 82 105 76 59 99 146 136 119 117 156 162 128 223 213 168 188 189 198 178 248 230 266 275 239 233 257 323 332 306 283 288 314 294 422 427 405 410 414 445 394 458 468 479 484 502 449 469 23 28 11 50 38 6 17 72 107 95 90 63 78 60 122 132 143 148 166 113 133 205 200 192 175 174 220 183 244 277 235 224 247 252 262 312 281 321 329 296 302 290 386 353 357 370 340 345 373 486 490 451 456 474 477 466 31 25 35 19 8 46 0 80 61 65 103 92 70 86 150 154 115 120 138 141 130 179 191 196 207 211 187 170 269 264 246 256 231 225 241 303 298 326 292 280 311 315 376 338 347 380 350 360 365 407 417 437 420 429 397 402
84 91 98 105 63 70 77 126 133 161 154 140 119 147 189 210 196 182 217 203 175 252 231 273 259 245 238 266 315 329 287 294 322 308 301 378 364 350 343 357 385 371 441 434 427 413 399 420 406 462 469 497 490 476 455 483 35 42 49 7 14 21 28 162 141 112 148 134 127 155 183 218 204 168 211 197 190 246 253 239 267 224 274 260 309 323 316 302 330 280 295 372 358 386 379 365 351 336 435 392 421 407 442 428 414 498 477 448 484 470 463 491 43 0 15 36 50 29 22 78 99 92 71 85 106 56 219 205 176 212 169 191 198 261 275 254 225 268 232 247 288 310 281 331 303 317 324 380 337 366 373 387 359 344 415 429 443 393 422 400 436 485 471 492 499 456 478 449 51 30 1 23 44 8 37 86 57 107 100 79 93 64 149 135 156 163 120 142 113 240 269 262 233 276 226 255 325 296 311 318 282 332 289 345 374 388 338 352 367 381 444 394 401 430 437 408 423 479 493 500 464 450 486 457 9 45 38 2 31 52 16 94 72 58 65 108 87 101 143 157 164 128 114 150 121 213 199 170 220 184 177 206 304 333 319 326 290 297 283 389 360 346 375 382 339 353 402 438 445 409 395 416 431 465 451 487 458 494 501 472 17 24 53 46 3 39 10 102 109 80 59 73 66 95 129 115 151 122 158 165 136 207 221 178 185 192 171 214 277 263 270 227 241 248 234 368 354 340 383 390 347 361 410 424 417 403 439 446 396 459 502 495 466 473 452 480 25 18 32 11 54 4 47 110 103 67 88 60 81 74 123 166 159 130 137 116 144 193 172 200 215 179 222 186 271 242 278 235 249 256 228 298 327 291 334 284 305 312 432 418 425 397 447 411 404 474 488 453 481 460 503 467 33 55 26 40 19 12 5 68 82 111 75 96 61 89 138 152 117 145 124 167 131 180 187 208 223 194 201 173 257 229 250 264 279 236 243 335 306 285 299 292 313 320 362 391 376 348 355 341 369 496 482 461 489 454 468 475 41 6 13 34 48 27 20 76 97 90 69 83 104 62 160 146 125 153 118 132 139 202 216 195 174 209 181 188 237 251 230 272 244 258 265 321 286 307 314 328 300 293 356 370 384 342 363 349 377 426 412 433 440 405 419 398
85 93 101 109 67 75 83 127 135 164 158 144 124 153 190 212 199 185 222 208 181 253 232 276 263 249 243 272 316 331 289 297 327 313 307 379 366 352 346 361 391 377 442 436 430 416 403 425 412 463 471 500 494 480 460 489 36 44 52 10 18 26 34 161 142 114 151 137 131 160 182 219 206 171 215 201 195 245 254 240 270 228 279 265 308 324 318 304 334 285 300 371 359 388 382 368 355 342 434 393 423 409 446 432 419 497 478 450 487 473 467 496 42 1 16 39 54 33 27 77 100 94 73 88 111 62 217 204 177 214 172 194 202 259 274 255 227 271 236 251 287 309 282 333 305 320 328 378 336 367 375 390 362 349 413 428 444 395 424 404 440 483 470 493 501 459 481 454 49 29 2 24 47 12 41 84 56 108 102 81 96 69 147 134 157 165 123 145 118 238 267 261 234 278 229 258 322 295 310 319 284 335 293 343 372 387 339 354 369 384 441 392 400 431 439 411 426 476 491 499 465 452 488 461 7 43 37 3 32 55 20 91 71 57 66 110 89 104 140 155 163 129 116 152 125 210 197 169 221 186 180 209 301 330 317 325 291 299 286 385 358 344 374 383 341 356 399 435 443 408 396 418 433 462 448 485 457 495 503 475 14 22 51 45 4 40 13 98 106 79 58 74 68 97 126 112 149 121 159 167 139 203 218 176 184 193 173 216 273 260 268 226 242 250 237 364 351 337 381 389 348 363 406 421 415 401 438 447 398 455 498 492 464 472 453 482 21 15 30 9 53 5 48 105 99 64 87 59 82 76 119 162 156 128 136 117 146 189 168 198 213 178 223 188 266 239 275 233 248 257 230 294 323 288 332 283 306 314 427 414 422 394 445 410 405 469 484 449 479 458 502 468 28 50 23 38 17 11 6 63 78 107 72 95 60 90 133 148 113 143 122 166 132 175 183 205 220 192 200 174 252 224 247 262 277 235 244 329 302 281 296 290 312 321 357 386 373 345 353 340 370 490 477 456 486 451 466 474 35 0 8 31 46 25 19 70 92 86 65 80 103 61 154 141 120 150 115 130 138 196 211 191 170 207 179 187 231 246 225 269 241 256 264 315 280 303 311 326 298 292 350 365 380 338 360 347 376 420 407 429 437 402 417 397
86 94 102 110 68 76 78 129 138 162 160 143 123 149 193 213 202 183 219 207 180 257 237 277 261 246 240 271 321 335 288 298 325 309 304 380 368 356 345 362 389 372 444 435 432 415 402 426 410 465 474 498 496 479 459 485 41 43 51 9 17 25 33 166 146 115 152 135 126 157 187 221 205 172 216 199 189 251 252 242 269 229 275 263 310 327 315 306 333 286 296 374 360 391 378 370 354 337 438 394 424 412 441 429 418 502 482 451 488 471 462 493 45 6 18 35 55 30 24 82 103 97 72 84 109 57 218 208 178 210 170 195 200 262 278 253 230 270 231 250 291 311 285 329 307 319 323 384 340 364 376 388 358 346 417 433 445 392 425 401 434 487 469 495 500 461 477 453 53 32 0 26 42 13 38 90 58 111 99 80 91 67 151 133 159 164 125 141 117 239 272 264 235 273 227 254 326 299 314 316 281 334 287 348 375 386 342 350 366 383 443 397 403 427 440 409 421 481 492 497 466 448 489 458 11 46 40 1 34 49 15 92 75 59 69 107 88 98 145 156 161 130 112 153 122 215 196 174 223 185 176 204 302 331 318 328 292 294 284 390 363 343 373 379 338 355 405 439 447 407 393 413 430 464 454 484 460 490 499 473 19 23 54 48 2 36 7 100 105 83 60 71 65 96 128 118 148 124 154 163 137 209 220 179 182 194 168 212 279 259 267 225 244 249 233 365 352 341 382 387 349 357 411 422 419 399 437 442 395 456 503 494 468 470 450 476 27 14 31 12 50 3 44 108 104 63 85 61 79 73 120 167 158 132 134 114 140 192 169 201 211 181 217 184 268 241 276 236 245 258 224 300 322 290 330 282 303 313 428 416 420 398 446 408 400 475 486 452 478 455 501 463 29 52 21 39 20 8 4 66 81 106 70 93 62 87 139 150 116 142 119 165 127 177 188 203 222 191 197 171 256 226 248 265 274 232 238 332 305 280 297 293 308 317 359 385 377 347 351 339 367 491 480 457 483 449 467 472 37 5 10 28 47 22 16 74 95 89 64 77 101 56 155 144 121 147 113 131 136 198 214 190 173 206 175 186 234 247 228 266 243 255 260 320 283 301 312 324 295 289 353 369 381 336 361 344 371 423 406 431 436 404 414 396
87 95 103 111 69 71 79 132 137 165 156 141 121 152 191 216 201 186 220 204 178 255 235 275 265 250 241 267 319 330 292 296 324 314 305 383 369 351 349 360 388 373 447 437 433 414 400 424 409 468 473 501 492 477 457 488 40 48 50 8 16 24 32 163 143 117 147 139 130 158 184 222 207 174 210 198 194 248 258 243 271 225 273 262 312 326 317 307 335 282 294 376 357 390 381 366 356 339 440 396 420 411 445 430 415 499 479 453 483 475 466 494 47 3 19 38 51 34 21 80 98 93 76 89 108 60 223 209 175 211 171 193 199 260 277 256 229 272 233 245 293 313 283 334 302 315 325 382 338 370 372 385 361 348 418 427 442 398 423 402 439 486 472 496 502 460 476 448 55 28 4 27 46 9 36 88 61 105 101 78 97 66 150 136 160 166 124 140 112 244 268 263 231 274 228 257 323 298 308 320 286 331 290 344 377 389 340 355 365 378 446 395 405 429 435 406 425 482 490 503 463 449 487 459 13 44 35 5 29 54 17 96 74 62 63 109 86 99 146 154 167 127 113 151 123 214 200 168 219 187 181 203 303 332 321 327 287 295 285 386 362 347 371 384 337 352 401 436 441 410 397 419 428 467 452 489 456 493 498 469 15 25 52 42 6 37 12 104 107 82 56 70 67 94 131 116 153 120 157 162 133 205 217 180 188 190 170 215 278 264 266 224 240 251 232 367 353 342 380 391 343 358 407 426 416 404 434 443 394 458 500 491 462 474 454 478 23 20 33 10 49 0 45 106 102 65 90 57 77 75 122 164 155 126 138 118 142 195 173 196 212 177 221 183 269 238 279 237 247 253 227 299 328 289 329 280 304 310 431 417 421 393 444 412 399 470 485 451 480 461 497 464 31 53 22 41 18 7 1 64 83 110 73 92 58 84 134 149 115 144 125 161 128 179 185 206 218 189 202 169 254 230 246 259 276 234 242 333 301 284 300 288 311 316 363 387 374 346 350 336 368 495 481 455 484 450 465 471 39 2 11 30 43 26 14 72 91 85 68 81 100 59 159 145 119 148 114 129 135 197 213 192 172 208 176 182 236 249 226 270 239 252 261 318 281 306 309 322 297 291 354 364 379 341 359 345 375 422 408 432 438 403 413 392
88 96 104 106 64 72 80 131 134 163 159 146 122 150 195 214 197 184 223 205 179 254 236 278 260 248 244 269 318 333 293 299 323 312 303 382 367 354 344 363 386 376 446 440 431 418 401 422 407 467 470 499 495 482 458 486 39 47 55 13 15 23 31 164 145 116 149 136 132 154 185 217 209 173 213 200 191 249 255 238 268 230 277 264 313 328 319 301 332 281 298 377 362 387 383 364 353 338 436 395 426 408 447 427 417 500 481 452 485 472 468 490 44 2 20 40 53 28 25 83 102 91 74 87 107 61 222 206 180 216 168 192 196 263 279 258 226 266 235 246 289 308 284 330 306 321 326 379 342 369 374 389 357 347 416 432 441 396 421 405 437 489 473 491 503 455 479 451 52 33 3 22 48 11 35 85 62 110 98 82 95 65 153 137 155 167 119 143 115 243 270 259 237 275 224 256 327 300 309 317 283 329 292 346 371 390 341 351 370 380 442 393 404 433 438 410 420 480 496 501 462 453 484 456 10 42 41 4 30 50 19 93 73 56 68 105 90 103 144 160 165 126 117 148 120 212 201 172 218 188 175 207 307 334 320 322 288 296 280 391 359 349 372 381 340 350 403 434 444 411 398 414 429 463 450 483 461 492 502 474 18 27 49 43 5 38 8 101 111 81 57 76 63 92 127 114 147 125 156 166 138 208 219 177 186 189 174 211 276 265 271 229 239 247 231 366 355 336 384 385 345 360 412 423 413 400 435 445 397 460 497 493 465 475 449 477 26 16 29 7 51 6 46 109 100 69 89 58 78 70 124 161 157 129 139 113 141 190 171 202 210 176 220 187 272 240 274 234 250 252 225 297 324 287 335 286 302 311 430 419 424 392 443 406 402 471 487 454 476 457 498 466 34 54 24 37 14 9 0 67 77 108 71 97 59 86 135 151 118 140 121 162 130 181 182 204 221 193 198 170 253 228 251 261 273 233 241 331 304 282 295 291 314 315 361 388 375 343 356 337 365 494 478 459 488 448 464 469 36 1 12 32 45 21 17 75 94 84 66 79 99 60 158 142 123 152 112 128 133 199 215 194 169 203 178 183 232 245 227 267 242 257 262 316 285 305 310 325 294 290 352 368 378 339 358 348 373 425 409 428 439 399 415 394
89 97 99 107 65 73 81 130 136 167 157 142 125 148 194 211 200 188 221 206 176 258 233 274 264 247 242 270 317 334 290 295 328 311 306 381 370 355 347 358 387 375 445 439 429 419 404 421 408 466 472 503 493 478 461 484 38 46 54 12 20 22 30 165 140 113 153 138 128 159 186 223 203 170 212 202 192 250 256 244 266 227 276 261 314 325 320 303 329 284 297 373 361 389 384 367 350 341 437 398 425 410 443 431 413 501 476 449 489 474 464 495 48 4 17 37 49 31 26 79 101 96 70 90 110 59 220 207 181 215 173 189 197 265 273 257 224 269 234 249 292 312 286 332 304 316 322 383 339 365 371 391 363 345 414 430 446 397 426 399 438 488 475 490 498 458 480 450 50 34 5 25 45 7 39 87 60 109 104 77 92 68 152 139 154 162 122 144 114 241 271 260 232 279 230 252 324 294 313 321 280 333 291 349 376 385 337 353 368 379 447 396 402 428 434 412 422 477 494 502 467 454 485 455 8 47 36 6 33 53 14 95 76 61 67 106 84 100 141 158 166 131 118 149 119 216 198 171 217 183 179 208 305 335 315 323 289 300 281 388 357 348 377 380 336 354 400 440 442 406 394 417 432 468 453 486 459 491 497 471 16 21 55 44 0 41 11 103 108 78 62 75 64 91 132 117 150 123 155 161 135 204 222 175 187 195 169 213 275 262 272 228 238 246 236 369 356 338 378 386 346 359 409 420 418 405 436 444 392 457 499 496 463 469 451 481 24 19 28 13 52 1 43 111 98 66 86 56 83 72 121 163 160 127 133 115 145 191 174 199 214 180 218 182 267 243 277 231 251 254 226 296 326 293 331 285 301 309 433 415 423 395 441 407 403 473 483 448 482 456 500 465 32 51 27 35 15 10 2 69 80 105 74 94 57 85 137 147 112 146 120 164 129 178 184 209 219 190 196 172 255 225 245 263 278 237 239 330 307 283 298 287 310 318 360 390 372 344 352 342 364 492 479 460 487 452 462 470 40 3 9 29 42 23 18 71 93 88 63 82 102 58 156 143 124 151 116 126 134 201 210 193 168 205 177 185 235 248 229 268 240 253 259 319 282 302 308 327 299 288 351 366 382 340 362 343 374 424 411 427 435 401 416 393
90 92 100 108 66 74 82 128 139 166 155 145 120 151 192 215 198 187 218 209 177 256 234 279 262 251 239 268 320 332 291 300 326 310 302 384 365 353 348 359 390 374 443 438 428 417 405 423 411 464 475 502 491 481 456 487 37 45 53 11 19 27 29 167 144 118 150 133 129 156 188 220 208 169 214 196 193 247 257 241 272 226 278 259 311 322 321 305 331 283 299 375 363 385 380 369 352 340 439 397 422 406 444 433 416 503 480 454 486 469 465 492 46 5 14 41 52 32 23 81 104 95 75 86 105 58 221 203 179 213 174 190 201 264 276 252 228 267 237 248 290 314 280 335 301 318 327 381 341 368 377 386 360 343 419 431 447 394 420 403 435 484 474 494 497 457 482 452 54 31 6 21 43 10 40 89 59 106 103 83 94 63 148 138 158 161 121 146 116 242 266 265 236 277 225 253 328 297 312 315 285 330 288 347 373 391 336 356 364 382 445 398 399 432 436 407 424 478 495 498 468 451 483 460 12 48 39 0 28 51 18 97 70 60 64 111 85 102 142 159 162 132 115 147 124 211 202 173 222 182 178 205 306 329 316 324 293 298 282 387 361 345 376 378 342 351 404 437 446 412 392 415 427 466 449 488 455 496 500 470 20 26 50 47 1 35 9 99 110 77 61 72 69 93 130 113 152 119 160 164 134 206 223 181 183 191 172 210 274 261 269 230 243 245 235 370 350 339 379 388 344 362 408 425 414 402 440 441 393 461 501 490 467 471 448 479 22 17 34 8 55 2 42 107 101 68 84 62 80 71 125 165 154 131 135 112 143 194 170 197 216 175 219 185 270 244 273 232 246 255 229 295 325 292 333 281 307 308 429 413 426 396 442 409 401 472 489 450 477 459 499 462 30 49 25 36 16 13 3 65 79 109 76 91 56 88 136 153 114 141 123 163 126 176 186 207 217 195 199 168 258 227 249 260 275 231 240 334 303 286 294 289 309 319 358 389 371 349 354 338 366 493 476 458 485 453 463 473 38 4 7 33 44 24 15 73 96 87 67 78 98 57 157 140 122 149 117 127 137 200 212 189 171 204 180 184 233 250 224 271 238 254 263 317 284 304 313 323 296 287 355 367 383 337 357 346 372 421 410 430 434 400 418 395
91 98 105 63 70 77 84 154 119 126 147 161 140 133 217 196 175 189 210 182 203 238 266 259 231 252 273 245 301 308 329 322 287 315 294 364 357 371 350 385 343 378 427 441 420 434 413 406 399 490 455 462 483 497 476 469 28 35 42 49 7 14 21 134 155 148 127 141 162 112 197 168 218 211 190 204 183 260 246 224 239 274 253 267 323 330 309 280 302 295 316 386 379 351 372 336 365 358 407 421 442 414 435 392 428 470 491 484 463 477 498 448 15 22 50 43 29 0 36 106 85 56 92 78 71 99 205 191 212 219 176 198 169 254 268 275 247 225 261 232 303 281 317 288 324 331 310 344 387 380 359 366 337 373 422 436 393 429 400 443 415 499 485 456 492 449 471 478 23 44 30 8 51 37 1 64 107 93 57 100 86 79 163 149 120 156 113 135 142 269 255 226 276 240 233 262 318 332 289 296 311 282 325 367 338 374 381 345 388 352 401 408 437 444 423 430 394 486 500 479 450 493 457 464 31 2 52 38 16 9 45 72 87 65 101 58 108 94 150 164 143 114 157 121 128 184 213 206 177 220 170 199 333 319 326 283 297 304 290 382 353 389 346 360 375 339 431 395 416 438 445 402 409 458 472 451 501 465 487 494 39 53 3 10 46 24 17 80 102 95 73 109 59 66 122 136 115 165 129 151 158 214 185 192 207 171 221 178 248 277 263 270 234 241 227 354 383 347 390 340 361 368 446 417 396 410 403 424 439 495 452 473 480 502 466 459 47 25 11 4 18 54 32 88 74 110 103 81 67 60 159 116 137 144 166 130 123 179 200 222 172 186 193 215 278 249 235 256 271 228 242 312 298 284 327 334 291 305 418 447 432 404 411 397 425 467 481 503 453 474 460 488 55 40 33 19 5 26 12 96 61 82 68 111 89 75 131 145 167 117 138 124 152 223 173 180 201 208 187 194 236 264 279 243 229 250 257 299 313 306 292 320 335 285 376 362 369 341 391 355 348 482 468 489 496 461 475 454 13 20 48 41 27 6 34 104 83 62 90 76 69 97 146 132 153 160 125 139 118 195 209 216 188 174 202 181 244 230 258 237 265 272 251 293 328 321 300 307 286 314 363 377 342 370 349 384 356 440 426 405 433 398 412 419
