done order 897 total groups with >=2 non-normal Sylows checked 0
done order 898 total groups with >=2 non-normal Sylows checked 0
done order 899 total groups with >=2 non-normal Sylows checked 0
   diagnostics: 2:(dc=115,min=110,ords=[ 2 ],|Op|=2,zenkov=true,good=880/900) 
   diagnostics: 2:(dc=90,min=45,ords=[ 1 ],|Op|=1,zenkov=true,good=720/900) 
3:(dc=40,min=30,ords=[ 3 ],|Op|=3,zenkov=true,good=810/900) 5:(dc=12,min=
6,ords=[ 5 ],|Op|=5,zenkov=true,good=750/900) 
   diagnostics: 2:(dc=60,min=54,ords=[ 1 ],|Op|=1,zenkov=true,good=864/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=59,min=54,ords=[ 1 ],|Op|=1,zenkov=true,good=864/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=63,min=54,ords=[ 1 ],|Op|=1,zenkov=true,good=864/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=60,min=54,ords=[ 1 ],|Op|=1,zenkov=true,good=864/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=66,min=48,ords=[ 1 ],|Op|=1,zenkov=true,good=768/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=80,min=35,ords=[ 1 ],|Op|=1,zenkov=true,good=560/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=62,min=51,ords=[ 1 ],|Op|=1,zenkov=true,good=816/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=61,min=52,ords=[ 1 ],|Op|=1,zenkov=true,good=832/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=78,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=576/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=120,min=105,ords=[ 2 ],|Op|=2,zenkov=true,good=840/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=115,min=110,ords=[ 2 ],|Op|=2,zenkov=true,good=880/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=117,min=108,ords=[ 2 ],|Op|=2,zenkov=true,good=864/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=150,min=75,ords=[ 2 ],|Op|=2,zenkov=true,good=600/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=114,min=111,ords=[ 2 ],|Op|=2,zenkov=true,good=888/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
done order 900 total groups with >=2 non-normal Sylows checked 27
done order 901 total groups with >=2 non-normal Sylows checked 27
done order 902 total groups with >=2 non-normal Sylows checked 27
   diagnostics: 3:(dc=105,min=98,ords=[ 1 ],|Op|=1,zenkov=true,good=882/903) 
7:(dc=21,min=18,ords=[ 1 ],|Op|=1,zenkov=true,good=882/903) 
done order 903 total groups with >=2 non-normal Sylows checked 28
done order 904 total groups with >=2 non-normal Sylows checked 28
done order 905 total groups with >=2 non-normal Sylows checked 28
   diagnostics: 2:(dc=228,min=225,ords=[ 1 ],|Op|=1,zenkov=true,good=900/906) 
3:(dc=102,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/906) 
done order 906 total groups with >=2 non-normal Sylows checked 29
done order 908 total groups with >=2 non-normal Sylows checked 29
done order 909 total groups with >=2 non-normal Sylows checked 29
done order 910 total groups with >=2 non-normal Sylows checked 29
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=38,min=19,ords=[ 8 ],|Op|=8,zenkov=true,good=608/912) 
3:(dc=152,min=76,ords=[ 1 ],|Op|=1,zenkov=true,good=684/912) 
   diagnostics: 2:(dc=38,min=19,ords=[ 8 ],|Op|=8,zenkov=true,good=608/912) 
3:(dc=152,min=76,ords=[ 1 ],|Op|=1,zenkov=true,good=684/912) 
   diagnostics: 2:(dc=38,min=19,ords=[ 8 ],|Op|=8,zenkov=true,good=608/912) 
3:(dc=152,min=76,ords=[ 1 ],|Op|=1,zenkov=true,good=684/912) 
   diagnostics: 2:(dc=29,min=28,ords=[ 8 ],|Op|=8,zenkov=true,good=896/912) 
3:(dc=152,min=76,ords=[ 1 ],|Op|=1,zenkov=true,good=684/912) 
   diagnostics: 2:(dc=29,min=28,ords=[ 8 ],|Op|=8,zenkov=true,good=896/912) 
3:(dc=152,min=76,ords=[ 1 ],|Op|=1,zenkov=true,good=684/912) 
   diagnostics: 2:(dc=29,min=28,ords=[ 8 ],|Op|=8,zenkov=true,good=896/912) 
3:(dc=152,min=76,ords=[ 1 ],|Op|=1,zenkov=true,good=684/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=152,min=76,ords=[ 1 ],|Op|=1,zenkov=true,good=684/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=152,min=76,ords=[ 1 ],|Op|=1,zenkov=true,good=684/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=152,min=76,ords=[ 1 ],|Op|=1,zenkov=true,good=684/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=104,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=104,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=104,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/912) 
   diagnostics: 2:(dc=20,min=9,ords=[ 4 ],|Op|=4,zenkov=true,good=576/912) 
3:(dc=152,min=76,ords=[ 1 ],|Op|=1,zenkov=true,good=684/912) 
   diagnostics: 2:(dc=38,min=19,ords=[ 8 ],|Op|=8,zenkov=true,good=608/912) 
3:(dc=152,min=76,ords=[ 1 ],|Op|=1,zenkov=true,good=684/912) 
   diagnostics: 2:(dc=29,min=28,ords=[ 8 ],|Op|=8,zenkov=true,good=896/912) 
3:(dc=152,min=76,ords=[ 1 ],|Op|=1,zenkov=true,good=684/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=112,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=152,min=76,ords=[ 1 ],|Op|=1,zenkov=true,good=684/912) 
   diagnostics: 2:(dc=30,min=27,ords=[ 8 ],|Op|=8,zenkov=true,good=864/912) 
3:(dc=104,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/912) 
done order 912 total groups with >=2 non-normal Sylows checked 74
done order 913 total groups with >=2 non-normal Sylows checked 74
done order 914 total groups with >=2 non-normal Sylows checked 74
   diagnostics: 3:(dc=105,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/915) 
5:(dc=39,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/915) 
done order 915 total groups with >=2 non-normal Sylows checked 75
done order 916 total groups with >=2 non-normal Sylows checked 75
done order 917 total groups with >=2 non-normal Sylows checked 75
done order 918 total groups with >=2 non-normal Sylows checked 75
done order 920 total groups with >=2 non-normal Sylows checked 75
done order 921 total groups with >=2 non-normal Sylows checked 75
done order 922 total groups with >=2 non-normal Sylows checked 75
done order 923 total groups with >=2 non-normal Sylows checked 75
   diagnostics: 2:(dc=126,min=105,ords=[ 2 ],|Op|=2,zenkov=true,good=840/924) 
3:(dc=132,min=88,ords=[ 1 ],|Op|=1,zenkov=true,good=792/924) 
   diagnostics: 2:(dc=132,min=99,ords=[ 2 ],|Op|=2,zenkov=true,good=792/924) 
3:(dc=132,min=88,ords=[ 1 ],|Op|=1,zenkov=true,good=792/924) 
   diagnostics: 2:(dc=117,min=114,ords=[ 2 ],|Op|=2,zenkov=true,good=912/924) 
3:(dc=132,min=88,ords=[ 1 ],|Op|=1,zenkov=true,good=792/924) 
   diagnostics: 2:(dc=72,min=45,ords=[ 1 ],|Op|=1,zenkov=true,good=720/924) 
3:(dc=132,min=88,ords=[ 1 ],|Op|=1,zenkov=true,good=792/924) 
   diagnostics: 2:(dc=126,min=105,ords=[ 2 ],|Op|=2,zenkov=true,good=840/924) 
3:(dc=132,min=88,ords=[ 1 ],|Op|=1,zenkov=true,good=792/924) 
   diagnostics: 2:(dc=132,min=99,ords=[ 2 ],|Op|=2,zenkov=true,good=792/924) 
3:(dc=132,min=88,ords=[ 1 ],|Op|=1,zenkov=true,good=792/924) 
   diagnostics: 2:(dc=117,min=114,ords=[ 2 ],|Op|=2,zenkov=true,good=912/924) 
3:(dc=132,min=88,ords=[ 1 ],|Op|=1,zenkov=true,good=792/924) 
done order 924 total groups with >=2 non-normal Sylows checked 82
done order 925 total groups with >=2 non-normal Sylows checked 82
done order 926 total groups with >=2 non-normal Sylows checked 82
done order 927 total groups with >=2 non-normal Sylows checked 82
done order 928 total groups with >=2 non-normal Sylows checked 82
   diagnostics: 2:(dc=240,min=225,ords=[ 1 ],|Op|=1,zenkov=true,good=900/930) 
3:(dc=110,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/930) 5:(dc=42,min=
36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/930) 
   diagnostics: 3:(dc=110,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/930) 
5:(dc=42,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/930) 
   diagnostics: 2:(dc=240,min=225,ords=[ 1 ],|Op|=1,zenkov=true,good=900/930) 
5:(dc=42,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/930) 
   diagnostics: 2:(dc=310,min=155,ords=[ 1 ],|Op|=1,zenkov=true,good=620/930) 
5:(dc=42,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/930) 
   diagnostics: 2:(dc=235,min=230,ords=[ 1 ],|Op|=1,zenkov=true,good=920/930) 
5:(dc=42,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/930) 
   diagnostics: 2:(dc=240,min=225,ords=[ 1 ],|Op|=1,zenkov=true,good=900/930) 
3:(dc=110,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/930) 
   diagnostics: 2:(dc=279,min=186,ords=[ 1 ],|Op|=1,zenkov=true,good=744/930) 
3:(dc=110,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/930) 
   diagnostics: 2:(dc=234,min=231,ords=[ 1 ],|Op|=1,zenkov=true,good=924/930) 
3:(dc=110,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/930) 
done order 930 total groups with >=2 non-normal Sylows checked 90
done order 931 total groups with >=2 non-normal Sylows checked 90
done order 932 total groups with >=2 non-normal Sylows checked 90
done order 933 total groups with >=2 non-normal Sylows checked 90
done order 934 total groups with >=2 non-normal Sylows checked 90
done order 935 total groups with >=2 non-normal Sylows checked 90
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=36,min=27,ords=[ 2 ],|Op|=2,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=78,min=39,ords=[ 4 ],|Op|=4,zenkov=true,good=624/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=60,min=57,ords=[ 4 ],|Op|=4,zenkov=true,good=912/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=36,min=27,ords=[ 2 ],|Op|=2,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=65,min=52,ords=[ 4 ],|Op|=4,zenkov=true,good=832/936) 
3:(dc=52,min=26,ords=[ 3 ],|Op|=3,zenkov=true,good=702/936) 
   diagnostics: 2:(dc=59,min=58,ords=[ 4 ],|Op|=4,zenkov=true,good=928/936) 
3:(dc=52,min=26,ords=[ 3 ],|Op|=3,zenkov=true,good=702/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=52,min=26,ords=[ 3 ],|Op|=3,zenkov=true,good=702/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=36,min=34,ords=[ 3 ],|Op|=3,zenkov=true,good=918/936) 
   diagnostics: 2:(dc=36,min=27,ords=[ 2 ],|Op|=2,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=33,min=27,ords=[ 2 ],|Op|=2,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=42,min=18,ords=[ 2 ],|Op|=2,zenkov=true,good=576/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=42,min=18,ords=[ 2 ],|Op|=2,zenkov=true,good=576/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=42,min=18,ords=[ 2 ],|Op|=2,zenkov=true,good=576/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=42,min=18,ords=[ 2 ],|Op|=2,zenkov=true,good=576/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=42,min=18,ords=[ 2 ],|Op|=2,zenkov=true,good=576/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=42,min=18,ords=[ 2 ],|Op|=2,zenkov=true,good=576/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=42,min=18,ords=[ 2 ],|Op|=2,zenkov=true,good=576/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=78,min=39,ords=[ 4 ],|Op|=4,zenkov=true,good=624/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=78,min=39,ords=[ 4 ],|Op|=4,zenkov=true,good=624/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=78,min=39,ords=[ 4 ],|Op|=4,zenkov=true,good=624/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=78,min=39,ords=[ 4 ],|Op|=4,zenkov=true,good=624/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=78,min=39,ords=[ 4 ],|Op|=4,zenkov=true,good=624/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=60,min=57,ords=[ 4 ],|Op|=4,zenkov=true,good=912/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=60,min=57,ords=[ 4 ],|Op|=4,zenkov=true,good=912/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=60,min=57,ords=[ 4 ],|Op|=4,zenkov=true,good=912/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=60,min=57,ords=[ 4 ],|Op|=4,zenkov=true,good=912/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=60,min=57,ords=[ 4 ],|Op|=4,zenkov=true,good=912/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=24,min=9,ords=[ 1 ],|Op|=1,zenkov=true,good=576/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=78,min=39,ords=[ 4 ],|Op|=4,zenkov=true,good=624/936) 
3:(dc=20,min=8,ords=[ 1 ],|Op|=1,zenkov=true,good=648/936) 
   diagnostics: 2:(dc=60,min=57,ords=[ 4 ],|Op|=4,zenkov=true,good=912/936) 
3:(dc=20,min=8,ords=[ 1 ],|Op|=1,zenkov=true,good=648/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=20,min=8,ords=[ 1 ],|Op|=1,zenkov=true,good=648/936) 
