3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=96,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
   diagnostics: 2:(dc=2,min=1,ords=[ 128 ],|Op|=128,zenkov=true,good=512/768) 
3:(dc=128,min=64,ords=[ 1 ],|Op|=1,zenkov=true,good=576/768) 
