true 1,7,28,31,33,84,99,104,121,123,128,137,210,255,264,304,309,318,332,406,411,420,434,462,464,469,561,575,654,663,677,695,819,828,842,860,901,906,915,953,955,960,969,983,1090,1108,1241,1255,1273,1292,1477,1491,1509,1528,1593,1602,1616,1690,1695,1704,1718,1736,1860,1869,1883,2124,2142,2161,2179,2428,2446,2465,2483,2587,2601,2619,2743,2752,2766,2784,2803,2988,3002,3020,3306,3683,3702,3720,3735,3893,3911,3930,4115,4129,4147,4166,4184,4433,4451,4470,4805,5433,5447,5756,5774,5793,5811,5826,6128,6147,6165,6521,7184,7202,7954,7972,7987,8333,8989,9008,10099,10705,10723,12211,12226
true 1,7,28,84,210,406,411,420,434,552,563,819,828,842,860,899,903,911,1078,1094,1477,1491,1509,1528,1590,1598,1611,1892,1911,2110,2125,2143,2162,2428,2446,2465,2483,2583,2596,2614,2738,2745,2757,2774,2794,3030,3050,3312,3330,3349,3367,3683,3702,3720,3735,3888,3906,3926,4108,4120,4137,4157,4177,4481,4499,4811,4830,4848,4862,5465,5485,5504,5747,5764,5784,5804,5821,6114,6133,6153,6527,6545,6559,6568,7179,7197,7551,7571,7591,7608,7620,7940,7960,7978,8339,8353,8362,8367,8984,9004,9378,9398,9415,9427,9434,9754,9772,9785,10085,10701,10720,11413,11426,11434,11676,12208,12224,12807,12815,12819,12996,13425,13436,14004,14708
true 1,7,28,84,210,406,411,420,434,655,666,682,819,828,842,860,1057,1061,1069,1082,1100,1244,1260,1279,1477,1491,1509,1528,1707,1722,1859,1867,1880,1898,1918,2129,2148,2168,2428,2446,2465,2483,2572,2579,2591,2608,2770,2788,2986,2999,3017,3037,3056,3335,3355,3373,3683,3702,3720,3735,3871,3883,3900,3920,4151,4170,4430,4448,4468,4487,4503,4836,4854,4867,5442,5459,5479,5499,5797,5815,6125,6145,6164,6180,6191,6508,6528,7196,7216,7236,7253,7602,7616,8322,8340,9003,9023,9040,9052,9367,9386,9404,10091,10104,10695,11070,11088,11102,11681,11689,12203,12533,12547,12556,13000,13004,13421,13684,13693,13698,14320,14510,14515,14517,14924
true 1,7,28,44,84,88,133,210,227,326,406,411,420,434,502,562,688,819,828,842,860,908,982,1092,1286,1477,1491,1509,1528,1606,1735,1908,2101,2113,2130,2150,2428,2446,2465,2483,2607,2739,2747,2760,2778,3046,3300,3317,3337,3357,3683,3702,3720,3735,3918,4110,4123,4141,4161,4495,4798,4818,4838,4855,5497,5750,5768,5788,5807,6112,6130,6149,6167,6515,6535,6552,6564,7174,7190,7209,7229,7555,7575,7594,7610,7937,7956,7974,7988,8329,8346,8358,8365,8977,8996,9016,9034,9382,9401,9417,9428,9750,9768,9782,9791,10693,10713,10731,10744,11409,11423,11432,11437,12201,12219,12232,12240,12804,12813,12818,12820,13420,13433,13441,13445
true 1,7,28,84,122,126,134,210,307,315,328,406,411,420,434,660,673,691,819,828,842,860,963,974,1251,1269,1289,1477,1491,1509,1528,1709,1725,1857,1864,1876,1893,1913,2138,2158,2177,2428,2446,2465,2483,2773,2792,2983,2995,3012,3032,3052,3302,3320,3683,3702,3720,3735,4155,4175,4426,4443,4463,4483,4500,4801,4821,5437,5452,5470,5489,5802,5820,6120,6140,6160,6177,6189,6518,6537,7189,7207,7226,7244,7545,7564,7584,7947,7967,7984,7996,8003,8331,8347,8994,9013,9031,9045,9371,9391,9409,10098,10109,10710,10728,10742,10751,11075,11093,11106,12216,12230,12239,12244,12538,12551,12559,13412,13688,13696,13700,14313,14919,15287,15485
true 1,7,28,33,42,67,84,104,129,137,184,192,210,212,221,246,264,301,319,332,422,435,465,469,490,494,545,549,575,648,652,678,695,818,844,861,907,915,962,970,983,1065,1073,1086,1108,1231,1239,1252,1274,1292,1476,1489,1511,1529,1586,1603,1616,1689,1706,1719,1736,1872,1885,1902,2109,2122,2139,2179,2427,2444,2484,2576,2584,2602,2619,2742,2750,2768,2785,2803,2987,3005,3022,3040,3310,3327,3345,3682,3700,3877,3890,3930,4114,4127,4167,4184,4432,4472,4489,4827,4844,5202,5219,5450,5467,5755,5772,5826,6127,6181,6556,6918,7183,7205,7223,7560,7578,7953,8988,9028,9403,9765,10704,12210,13426
true 1,7,28,67,84,184,192,210,422,435,463,563,818,844,861,904,911,957,1094,1257,1476,1489,1511,1529,1599,1611,1699,1710,1863,1911,2144,2162,2427,2444,2484,2573,2597,2614,2759,2775,2794,2993,3008,3050,3296,3350,3367,3682,3700,3873,3885,3907,3926,4107,4139,4158,4177,4440,4458,4477,4499,4792,4809,4849,4862,5202,5219,5445,5462,5504,5746,5762,5786,5805,5821,6136,6155,6172,6507,6525,6542,6560,6568,6918,7200,7219,7550,7569,7609,7620,7939,7963,7980,7992,8320,8337,8350,8367,8983,9007,9025,9377,9396,9434,9753,9787,9794,10089,10102,10110,10700,10738,11081,11097,11412,11439,11688,11692,12207,12554,12806,13005,13424,13881,14322
true 1,7,28,67,84,184,192,210,247,311,422,435,548,555,667,682,818,844,861,1071,1083,1100,1261,1279,1476,1489,1511,1529,1595,1722,1858,1882,1899,1918,2111,2149,2168,2427,2444,2484,2592,2608,2788,2985,2997,3019,3038,3056,3314,3332,3356,3373,3682,3700,3863,3901,3920,4116,4170,4429,4446,4488,4503,4814,4833,4867,5202,5219,5429,5440,5480,5499,5758,5775,5815,6124,6143,6191,6531,6548,6918,7178,7194,7213,7237,7253,7563,7581,7598,7616,7951,7969,8321,8343,8355,8982,9001,9020,9052,9389,9406,9419,9779,10090,10114,10699,10718,10734,11069,11091,11104,11112,11680,12223,12234,12532,12558,12562,12999,13442,13683,13701,14006,14509,15047
true 1,7,28,44,67,84,88,133,184,192,210,227,326,422,435,502,562,656,688,818,844,861,908,958,982,1092,1246,1262,1286,1476,1489,1511,1529,1606,1701,1713,1735,1908,2132,2151,2427,2444,2484,2607,2762,2779,3006,3046,3299,3339,3358,3682,3700,3880,3918,4109,4143,4162,4455,4473,4495,4797,4816,4840,4856,5202,5219,5455,5473,5497,5749,5766,5790,5808,6151,6168,6514,6533,6565,6918,7211,7230,7554,7573,7611,7936,7976,7989,8328,8344,8976,9018,9035,9381,9399,9749,9766,9784,9792,10096,10107,10692,10711,10733,10745,11084,11099,11408,11421,11438,11691,12200,12217,12241,12555,12803,12811,13419,13431,13879,13883,14319,14326,14638,14927
true 1,7,28,41,67,84,127,134,184,192,210,316,328,422,435,546,650,674,691,818,844,861,974,1068,1079,1236,1248,1270,1289,1476,1489,1511,1529,1725,1878,1894,1913,2118,2135,2177,2427,2444,2484,2744,2792,2982,3014,3033,3052,3323,3342,3682,3700,3894,4118,4133,4175,4425,4441,4465,4484,4500,4800,4824,4842,5202,5219,5471,5489,5761,5779,5798,5820,6119,6138,6178,6189,6517,6555,6918,7173,7227,7244,7567,7586,7603,7946,7965,8003,8330,8975,8992,9032,9045,9370,9394,9411,9423,9760,9776,10097,10690,10708,10725,10743,10751,11074,11108,11115,11429,11685,12197,12214,12227,12244,12537,12564,13416,13429,13437,13687,14325,14329,14512,14928
false 1,7,20,28,33,71,84,104,137,180,191,210,251,264,332,416,433,469,556,575,671,695,821,836,859,915,983,1067,1084,1108,1267,1292,1481,1502,1597,1616,1736,1877,1900,2130,2156,2179,2415,2434,2459,2595,2619,2778,2803,2992,3013,3039,3337,3362,3667,3690,3882,3905,3930,4161,4184,4439,4464,4812,4838,4859,5186,5211,5458,5484,5782,5807,5826,6112,6135,6161,6529,6552,6889,7190,7215,7240,7589,7610,7937,7962,8317,8341,8358,8658,8996,9022,9390,9413,9428,9750,9774,10086,10105,10688,10713,10736,11092,11109,11409,11677,11690,12195,12219,12531,12550,12561,12804,12997,13414,13433,13682,13695,14005,14315,14508,14516,14921,15046,15360
false 1,7,28,70,84,122,190,210,307,432,563,660,675,834,858,911,963,1072,1094,1233,1251,1271,1500,1527,1611,1694,1709,1857,1884,1911,2114,2138,2159,2162,2457,2570,2614,2751,2773,2794,2983,3021,3024,3050,3318,3364,3367,3687,3714,3867,3899,3926,4128,4131,4155,4177,4426,4445,4471,4474,4499,4793,4819,4860,4862,5208,5232,5435,5437,5478,5504,5748,5773,5776,5802,5821,6120,6142,6166,6169,6509,6536,6568,6910,7186,7189,7235,7553,7579,7582,7620,7947,7968,7990,8323,8367,8654,8674,8991,8994,9015,9039,9380,9407,9434,9778,9793,10092,10355,10369,10710,10730,10748,11083,11105,11430,11682,11871,12216,12231,12544,13123,13440,14077,14331
false 1,7,28,84,123,189,210,309,431,488,553,663,682,857,959,969,1080,1100,1226,1255,1279,1480,1526,1594,1702,1718,1722,1860,1895,1918,2102,2116,2142,2168,2433,2455,2482,2590,2608,2763,2784,2788,2988,2991,3034,3056,3301,3321,3373,3689,3712,3864,3898,3920,4119,4144,4166,4170,4433,4437,4457,4485,4503,4799,4822,4846,4867,5210,5230,5431,5447,5476,5499,5763,5811,5815,6128,6132,6154,6191,6516,6538,6557,6886,6912,6926,7181,7202,7206,7233,7253,7570,7616,7954,7958,7979,8348,8360,8655,8684,8986,9008,9012,9052,9397,9770,9786,10116,10356,10703,10723,10727,11073,11098,11435,11695,11872,12226,12229,12536,13124,13439,13686,14511,15048
false 1,7,28,44,84,88,133,210,227,326,415,430,502,547,558,562,688,835,856,900,908,982,1070,1087,1092,1286,1501,1525,1592,1606,1735,1881,1903,1908,2103,2120,2125,2146,2458,2481,2586,2607,2741,2755,2774,3018,3041,3046,3303,3325,3330,3353,3715,3734,3892,3918,4113,4134,4157,4469,4490,4495,4802,4825,4830,4852,5184,5207,5469,5497,5754,5780,5804,6114,6137,6519,6540,6545,6562,6887,6909,7176,7197,7225,7559,7587,7608,7940,7964,8332,8349,8353,8364,8656,8673,8980,9004,9030,9385,9412,9427,9754,9775,10357,10368,10697,10720,10741,11087,11413,11428,11873,11879,12205,12224,12238,12546,12807,12816,13423,13436,13444,13692,14514,15049
false 1,7,28,84,134,210,312,328,544,655,669,691,855,905,974,1057,1064,1244,1264,1289,1499,1524,1589,1601,1707,1725,1859,1871,1913,2106,2129,2153,2177,2432,2456,2480,2572,2582,2600,2764,2770,2792,2986,3004,3027,3052,3307,3335,3360,3666,3688,3713,3733,3871,3887,3910,4122,4145,4151,4175,4430,4453,4454,4478,4500,4806,4836,5185,5209,5231,5245,5442,5464,5488,5489,5745,5767,5791,5797,5820,6125,6150,6173,6189,6522,6888,6911,6927,7196,7221,7244,7549,7574,7596,7602,7975,7993,8003,8334,8335,8657,8675,9003,9045,9376,9400,9418,9783,9795,10100,10358,10751,11080,11100,11433,11686,12198,12244,12542,13002,13417,14007,14317,14922,15289
false 1,7,28,33,70,84,104,137,190,210,222,264,305,332,432,469,493,555,575,657,695,834,858,915,968,983,1083,1108,1247,1266,1292,1500,1527,1616,1698,1716,1736,1899,2111,2133,2155,2179,2457,2594,2619,2758,2782,2803,3011,3038,3314,3340,3361,3687,3714,3869,3904,3930,4138,4184,4421,4462,4488,4814,4858,5208,5232,5439,5483,5759,5785,5826,6113,6159,6505,6531,6566,6910,7192,7213,7239,7565,7592,7938,7959,7983,8318,8343,8654,8674,8974,8998,9020,9042,9392,9751,9771,9789,10087,10355,10369,10689,10715,10734,11069,11094,11410,11425,11678,11871,12196,12234,12532,12552,12814,12998,13123,13415,13442,13683,13885,14077,14316,14509,15047
false 1,7,10,28,43,84,96,130,189,210,249,320,431,487,551,563,658,679,857,911,956,1075,1094,1249,1480,1526,1584,1611,1696,1708,1866,1887,1911,2136,2162,2433,2455,2482,2571,2614,2753,2772,2794,2998,3050,3297,3343,3367,3689,3712,3868,3880,3926,4109,4130,4154,4177,4447,4473,4499,4794,4816,4843,4862,5210,5230,5436,5455,5477,5504,5749,5801,5821,6144,6168,6510,6533,6568,6886,6912,6926,7187,7211,7234,7554,7580,7606,7620,7943,7970,7989,8324,8344,8367,8655,8684,9018,9038,9381,9405,9434,9757,9792,10093,10107,10356,10707,10733,10747,11084,11103,11415,11438,11691,11872,12213,12242,12557,12808,13124,13428,13699,13882,14324,14926
false 1,7,28,84,210,415,430,650,661,665,682,835,856,1058,1066,1079,1100,1236,1253,1258,1279,1501,1525,1691,1700,1717,1722,1861,1875,1894,1918,2118,2140,2145,2168,2458,2481,2569,2575,2589,2608,2746,2761,2783,2788,2989,3010,3033,3056,3323,3346,3351,3373,3715,3734,3865,3876,3897,3920,4121,4142,4165,4170,4434,4460,4484,4503,4824,4845,4850,4867,5184,5207,5432,5449,5475,5499,5765,5789,5810,5815,6129,6157,6178,6191,6512,6887,6909,7182,7204,7232,7253,7572,7595,7612,7616,7955,8326,8656,8673,8987,9010,9037,9052,9370,9767,10094,10357,10368,10725,11074,11422,11683,11873,11879,12227,12537,12812,13001,13437,13687,13884,14329,14512,14928
false 1,7,28,44,84,88,133,210,227,326,502,562,652,688,855,908,982,1086,1092,1227,1239,1286,1499,1524,1606,1689,1735,1879,1902,1908,2104,2122,2432,2456,2480,2584,2607,2742,2994,3016,3040,3046,3304,3327,3352,3666,3688,3713,3733,3872,3890,3918,4114,4156,4422,4442,4467,4489,4495,4803,4827,4828,4851,5185,5209,5231,5245,5428,5444,5467,5497,5755,5778,5803,6115,6139,6163,6181,6520,6543,6561,6888,6911,6927,7177,7199,7223,7560,7561,7585,7607,7941,7966,7986,8351,8363,8657,8675,8981,9006,9028,9029,9387,9410,9426,9755,9777,10111,10118,10358,10698,10722,10740,11089,11107,11117,11414,11693,12206,12237,12548,12560,13443,13694,14332
false 1,7,20,28,71,84,134,180,191,210,328,416,433,489,668,691,821,836,859,961,974,1229,1263,1289,1481,1502,1600,1692,1705,1725,1913,2107,2127,2152,2177,2415,2434,2459,2599,2748,2767,2769,2792,3001,3052,3308,3333,3359,3667,3690,3885,3909,4107,4124,4148,4150,4175,4450,4477,4500,4807,4809,4834,4857,5186,5211,5462,5487,5489,5746,5769,5796,5820,6121,6146,6172,6189,6523,6525,6549,6889,7193,7219,7242,7244,7550,7576,7601,7948,7971,7973,7992,8003,8337,8356,8658,9000,9025,9045,9377,9422,9761,9780,9781,9794,10102,10691,10717,10738,10751,11081,11418,11431,11439,11688,12199,12222,12244,12810,12817,13418,13435,13886,14318,14923
false 1,7,28,33,41,84,104,127,137,189,210,264,316,332,431,469,492,546,575,674,695,857,915,967,983,1068,1082,1108,1245,1270,1292,1480,1526,1616,1715,1736,1878,1898,2131,2179,2433,2455,2482,2579,2619,2744,2781,2803,3014,3037,3338,3689,3712,3883,3903,3930,4118,4136,4164,4184,4438,4465,4487,4791,4839,5210,5230,5459,5482,5761,5783,5826,6134,6180,6506,6528,6553,6886,6912,6926,7173,7216,7238,7567,7590,7961,8319,8340,8655,8684,8975,8995,9023,9041,9367,9394,9414,9773,10088,10104,10356,10690,10712,10749,11070,11110,11406,11427,11679,11689,11872,12197,12218,12533,12801,13004,13124,13416,13432,13684,13877,14327,14510,14635,15119
false 1,7,28,42,84,129,210,319,415,430,543,549,563,678,835,856,902,911,1062,1073,1094,1274,1501,1525,1596,1611,1868,1885,1911,2100,2113,2134,2162,2458,2481,2593,2614,2739,2750,2754,2771,2794,3000,3022,3050,3298,3317,3341,3367,3715,3734,3902,3926,4110,4127,4132,4153,4177,4449,4472,4499,4795,4818,4841,4862,5184,5207,5481,5504,5750,5772,5777,5800,5821,6117,6167,6511,6535,6554,6568,6887,6909,7183,7188,7209,7555,7578,7583,7605,7620,7944,7988,8325,8346,8359,8367,8656,8673,8988,8993,9016,9382,9403,9408,9425,9434,9758,9791,10357,10368,10704,10709,10731,11416,11437,11873,11879,12210,12215,12232,12809,12820,13426,13430,13441
false 1,7,28,40,84,87,124,210,224,310,496,542,664,682,855,898,972,1059,1100,1256,1257,1279,1499,1524,1587,1721,1722,1862,1893,1918,2144,2168,2432,2456,2480,2577,2608,2788,2990,3008,3032,3056,3320,3350,3373,3666,3688,3713,3733,3878,3896,3920,4140,4170,4435,4436,4458,4483,4503,4796,4821,4849,4867,5185,5209,5231,5245,5451,5452,5474,5499,5762,5787,5815,6131,6155,6177,6191,6513,6537,6560,6888,6911,6927,7207,7231,7253,7545,7569,7593,7616,7957,7980,7996,8327,8347,8657,8675,8983,9013,9036,9052,9371,9396,9416,9769,9787,10095,10109,10358,10700,10728,10746,11075,11097,11111,11424,11684,12207,12230,12538,12554,13424,13688,14322
false 1,7,20,28,31,44,71,84,88,99,121,133,180,191,210,227,247,255,304,311,326,416,433,462,491,502,548,561,562,646,654,667,688,821,836,859,901,908,953,965,982,1060,1071,1090,1092,1228,1241,1242,1261,1286,1481,1502,1585,1593,1606,1690,1697,1712,1735,1865,1882,1908,2105,2124,2126,2149,2415,2434,2459,2574,2587,2588,2607,2743,2756,2777,2981,2996,3019,3046,3305,3331,3356,3667,3690,3863,3874,3893,3895,3918,4115,4116,4135,4160,4423,4444,4495,4804,4831,5186,5211,5429,5446,5472,5497,5756,5758,5781,6116,6141,6546,6889,7178,7201,7228,7563,7588,7942,8658,8982,9033,9389,9756,10699,11091
false 1,7,28,70,84,134,190,210,328,432,552,647,691,834,858,899,974,1063,1078,1230,1262,1289,1500,1527,1590,1703,1725,1870,1892,1913,2108,2110,2151,2177,2457,2583,2598,2738,2765,2792,3003,3006,3030,3052,3309,3312,3358,3687,3714,3870,3888,3908,4108,4146,4149,4175,4427,4452,4455,4481,4500,4808,4811,4832,4856,5208,5232,5441,5465,5486,5489,5747,5766,5792,5795,5820,6122,6148,6151,6189,6527,6547,6565,6910,7195,7241,7244,7551,7573,7597,7600,7949,7976,8003,8339,8354,8654,8674,8976,9002,9043,9045,9378,9399,9421,9762,9784,10113,10355,10369,10692,10719,10751,11099,11114,11419,11694,11871,12200,12244,12555,13123,13419,14077,14319
false 1,7,28,33,84,97,104,137,210,252,264,314,332,469,557,575,656,672,695,855,903,915,983,1085,1108,1232,1246,1268,1292,1499,1524,1588,1598,1616,1713,1736,1901,2112,2132,2157,2179,2432,2456,2480,2580,2596,2619,2757,2779,2803,3315,3339,3363,3666,3688,3713,3733,3884,3906,3930,4117,4137,4162,4184,4461,4815,4840,5185,5209,5231,5245,5460,5485,5742,5760,5784,5808,5826,6133,6158,6532,6888,6911,6927,7217,7544,7566,7591,7611,7936,7960,7982,8657,8675,9369,9393,9415,9749,9772,9788,10085,10358,10711,11072,11095,11408,11426,11436,11676,12194,12217,12535,12803,12815,12996,13413,13431,13879,14004,14314,14326,14708,14920,14927,15288
false 1,7,20,28,71,84,180,191,210,248,317,416,433,550,563,676,821,836,859,911,1061,1074,1094,1248,1272,1481,1502,1611,1867,1886,1888,1911,2135,2160,2162,2415,2434,2459,2591,2614,2794,2982,2999,3023,3025,3050,3316,3342,3365,3367,3667,3690,3866,3900,3926,4126,4177,4425,4448,4475,4499,4817,4842,4862,5186,5211,5434,5454,5479,5504,5771,5798,5821,6119,6145,6170,6508,6534,6555,6568,6889,7185,7210,7236,7552,7577,7603,7620,7946,7991,8322,8345,8367,8658,8990,8992,9017,9040,9379,9402,9404,9423,9434,9760,10091,10108,10706,10708,10732,11082,11101,11102,11115,11681,12214,12233,12543,12556,12564,13000,13429,13691,13698,14325,14517
false 1,7,28,70,84,190,210,250,302,432,494,554,651,682,834,858,970,1081,1100,1237,1252,1279,1500,1527,1586,1719,1722,1874,1896,1918,2101,2119,2139,2168,2457,2576,2608,2760,2785,2788,2987,3009,3035,3056,3300,3324,3345,3348,3373,3687,3714,3877,3879,3920,4106,4141,4167,4170,4432,4459,4503,4798,4844,4847,4867,5208,5232,5430,5450,5453,5499,5744,5788,5815,6127,6130,6156,6191,6515,6556,6558,6910,7180,7205,7208,7229,7253,7547,7568,7594,7616,7953,7956,7981,8329,8361,8654,8674,8985,9014,9034,9052,9373,9395,9417,9765,9768,10117,10355,10369,10702,10729,10744,11077,11096,11423,11871,12209,12240,12553,12813,13123,13445,13697,14077
false 1,7,28,44,84,88,133,189,210,227,253,303,326,431,502,559,562,653,688,857,908,982,1088,1092,1240,1259,1286,1480,1526,1606,1710,1735,1864,1904,1908,2123,2147,2433,2455,2482,2573,2607,2775,2995,3015,3042,3046,3302,3328,3354,3689,3712,3873,3889,3918,4112,4158,4443,4466,4495,4801,4853,5210,5230,5445,5466,5470,5497,5753,5757,5805,6140,6162,6518,6542,6563,6886,6912,6926,7200,7222,7226,7558,7562,7584,7609,7939,7967,7985,8331,8350,8655,8684,8979,9007,9027,9031,9384,9388,9409,9753,9790,10098,10110,10356,10696,10739,10742,11086,11090,11106,11412,11692,11872,12204,12239,12549,12559,12806,13005,13124,13422,13700,13881,14321
