false 1,4,5,19,20,23,65,66,69,75,176,177,180,186,196,215,230,265,335,405,408,414,424,465,468,496,502,561,571,679,693,815,821,831,901,904,910,962,968,978,1075,1085,1099,1256,1270,1286,1469,1479,1587,1590,1596,1606,1696,1702,1712,1726,1872,1882,1896,1912,2124,2138,2154,2170,2415,2571,2574,2580,2590,2604,2743,2749,2759,2773,2789,2990,3000,3014,3030,3046,3310,3324,3340,3356,3370,3865,3871,3881,3895,4111,4121,4135,4151,4430,4444,4460,4476,4804,4820,4836,4850,5429,5439,5453,5747,5761,5777,6120,6136,6152,6516,6532,6546,7175,7189,7547,7563,7942,7958,8325,8339,8975,9369,9751,10089
false 1,5,21,23,70,75,183,187,196,417,425,465,697,827,834,846,904,962,1107,1290,1485,1496,1592,1596,1702,1737,1872,1920,2161,2174,2425,2435,2448,2582,2590,2617,2752,2759,2800,3000,3041,3054,3310,3363,3374,3675,3687,3876,3883,3895,3924,4124,4135,4165,4178,4434,4444,4487,4498,4804,4845,4857,4864,5191,5203,5444,5455,5498,5754,5764,5777,5807,5818,6124,6136,6165,6177,6184,6516,6555,6563,6890,7184,7194,7207,7248,7554,7566,7607,7614,7946,7958,7985,7993,8325,8349,8358,8362,8654,8984,8996,9044,9376,9388,9423,9755,9788,9792,10089,10109,10114,10696,10708,11075,11112,11409,11434,11691,11693,12199,12533,12817,13004,13413,14007
false 1,5,23,75,130,193,196,264,316,332,431,570,647,670,690,852,956,1063,1098,1227,1261,1283,1492,1516,1592,1693,1703,1866,1887,1911,2101,2141,2145,2167,2442,2464,2468,2582,2598,2746,2760,2786,2994,3019,3041,3045,3297,3343,3367,3694,3716,3883,3903,3930,4118,4136,4164,4184,4438,4465,4487,4791,4839,5210,5230,5436,5455,5477,5504,5754,5758,5778,5806,5824,6126,6130,6157,6177,6549,6903,6907,6923,7182,7203,7207,7229,7254,7554,7580,7606,7620,7948,7977,7993,8349,8352,8667,8679,8982,9005,9029,9050,9376,9422,9432,9757,9792,10109,10363,10694,10717,10752,11075,11118,11411,11691,11875,12197,12218,12533,12801,13004,13124,13428,14007
false 1,5,23,75,139,184,196,255,304,329,418,557,651,675,687,835,984,1072,1081,1234,1266,1280,1497,1529,1601,1694,1732,1879,1892,1924,2112,2141,2150,2164,2427,2449,2481,2570,2595,2747,2786,2795,3004,3011,3026,3058,3312,3343,3352,3677,3731,3864,3893,3900,4115,4119,4164,4173,4448,4457,4502,4839,4846,5193,5241,5428,5465,5474,5505,5751,5759,5791,5806,5813,6126,6140,6149,6188,6549,6892,6918,6930,7174,7203,7217,7226,7255,7551,7561,7593,7606,7948,7962,8000,8334,8352,8656,8678,8974,9005,9019,9051,9373,9413,9422,9757,9769,10098,10370,10717,10729,10753,11072,11106,11411,11684,11879,12218,12243,12556,12801,13000,13126,13428,14005
false 1,5,23,75,196,215,230,265,335,468,502,571,675,693,860,910,978,1072,1099,1253,1266,1286,1509,1524,1606,1694,1726,1870,1879,1912,2122,2135,2150,2170,2446,2461,2476,2570,2604,2742,2747,2789,2989,2998,3011,3046,3309,3322,3337,3352,3370,3683,3698,3713,3726,3864,4110,4119,4429,4442,4457,4803,4818,4833,4846,5199,5214,5227,5236,5428,5486,5746,5759,5810,6119,6134,6149,6181,6515,6530,6543,6898,6911,6920,7174,7223,7238,7546,7561,7597,7610,7941,7956,7997,8324,8337,8662,8671,8974,9010,9025,9038,9368,9417,9426,9750,9796,10088,10358,10722,10735,10744,11110,11115,11439,12223,12232,12237,12560,12562,12820,13433,13438,13699,14325
false 1,4,5,19,20,23,34,65,66,69,75,99,102,140,176,177,180,186,196,249,252,258,320,330,405,408,414,424,471,545,548,554,564,664,674,688,815,821,831,907,913,987,1059,1062,1068,1078,1092,1241,1251,1265,1281,1469,1479,1593,1599,1609,1721,1735,1859,1865,1875,1889,2109,2119,2133,2149,2165,2415,2577,2583,2593,2607,2768,2782,2798,2983,2993,3007,3305,3319,3335,3351,3868,3874,3884,3898,3914,4130,4144,4160,4176,4423,4437,4799,4815,4831,5432,5442,5456,5472,5756,5770,5786,5802,5816,6113,6511,6527,7178,7192,7208,7556,7572,7588,7602,8320,8978,8994,9378,9394,9408,10690,11077,11091,12535
false 1,5,21,23,70,75,183,187,196,263,334,417,425,545,569,692,827,834,846,907,1062,1087,1097,1273,1285,1485,1496,1599,1861,1865,1898,1910,2109,2157,2169,2425,2435,2448,2586,2593,2768,2985,2993,3020,3032,3044,3305,3346,3359,3369,3675,3687,3887,3898,3928,4144,4185,4425,4437,4466,4478,4799,4842,4853,5191,5203,5449,5459,5472,5502,5774,5786,5825,6115,6158,6168,6511,6540,6552,6559,6890,7199,7211,7252,7576,7588,7612,7621,7937,7978,8320,8347,8355,8654,8989,9001,9013,9048,9385,9398,9408,9428,9433,9781,10107,10111,10701,10713,10750,11084,11095,11117,11119,11689,12204,12214,12542,12549,12564,13002,13418,13688,13701,14314,14510
false 1,5,23,33,43,75,101,127,137,193,196,257,313,327,431,469,495,551,563,667,685,852,911,967,983,1071,1087,1091,1254,1258,1278,1492,1516,1607,1711,1731,1878,1898,2136,2162,2442,2464,2468,2586,2605,2753,2772,2794,3010,3032,3338,3694,3716,3887,3908,3912,4125,4146,4150,4172,4452,4456,4478,4808,4834,5210,5230,5459,5482,5765,5788,5812,6144,6168,6520,6540,6544,6903,6907,6923,7187,7211,7234,7567,7590,7966,8329,8347,8667,8679,8987,9009,9013,9034,9385,9389,9410,9773,10093,10107,10363,10699,10721,10740,11084,11103,11420,11423,11679,11689,11875,12202,12222,12542,12810,13002,13124,13416,13432,13688,13882,14324,14510,14637,15119
false 1,5,23,31,48,75,97,121,135,184,196,250,302,325,418,462,495,552,574,649,683,835,899,953,967,1064,1076,1102,1232,1254,1276,1497,1529,1588,1688,1711,1867,1915,2110,2136,2427,2449,2481,2578,2600,2738,2772,2804,2995,3049,3338,3677,3731,3867,3879,3905,4106,4128,4150,4182,4439,4471,4493,4834,4860,5193,5241,5431,5479,5742,5768,5822,6131,6163,6522,6544,6566,6892,6918,6930,7177,7231,7257,7570,7618,7983,8331,8365,8656,8678,8977,9009,9031,9053,9392,9418,9430,9786,10095,10118,10370,10689,10721,10755,11089,11111,11420,11432,11681,11695,11879,12222,12245,12561,12810,12997,13126,13432,13446,13700,13882,14324,14517,14637,15119
false 1,5,23,34,75,102,140,196,258,330,471,564,661,688,860,913,987,1058,1092,1239,1248,1281,1509,1524,1609,1717,1735,1858,2108,2117,2130,2165,2446,2461,2476,2575,2607,2765,2778,2798,2982,3040,3304,3317,3332,3683,3698,3713,3726,3867,3872,3914,4128,4141,4156,4176,4422,4471,4486,4798,4813,4828,4860,5199,5214,5227,5236,5431,5440,5755,5768,5783,5798,5816,6112,6148,6163,6176,6510,6525,6566,6898,6911,6920,7177,7190,7241,7555,7570,7585,7598,7970,7983,7992,8319,8365,8662,8671,8977,8992,9028,9041,9377,9392,9405,9777,9786,9791,10118,10358,10689,10738,10747,11076,11089,11427,11432,11695,12235,12240,12534,12813,13441,13443,14330
false 1,4,5,12,19,20,23,42,45,65,66,69,75,103,123,126,132,176,177,180,186,196,253,259,303,306,312,322,405,408,414,424,503,549,555,565,647,650,656,666,680,815,821,831,969,979,1063,1069,1079,1093,1227,1233,1243,1257,1469,1479,1614,1703,1713,1727,1860,1866,1876,1890,1906,2101,2111,2125,2415,2598,2612,2750,2760,2774,2790,2984,2994,3008,3024,3297,3311,3889,3903,3919,4112,4122,4136,4152,4168,4424,4438,4454,4791,5447,5461,5477,5493,5748,5762,5778,5794,6114,6130,7183,7197,7213,7229,7243,7548,7564,7580,7936,8983,8999,9015,9029,9370,9386,10695,10711,10725,11069,12198,12212,13412
false 1,5,21,23,70,75,138,183,187,196,255,304,328,417,425,557,651,676,686,827,834,846,986,1074,1081,1230,1234,1267,1279,1485,1496,1734,1881,1892,1922,2104,2112,2139,2151,2163,2425,2435,2448,2785,2797,3003,3013,3026,3056,3300,3312,3341,3353,3675,3687,3893,4115,4163,4175,4447,4459,4500,4794,4837,4847,5191,5203,5465,5506,5751,5792,5805,5815,6127,6139,6151,6186,6506,6547,6890,7205,7217,7256,7551,7594,7605,7949,7961,7998,8350,8654,9007,9019,9043,9052,9373,9402,9414,9421,9758,9768,10706,10719,10729,10749,10754,11072,11099,11107,11412,12209,12220,12242,12244,12553,12557,12802,13423,13430,13445,13695,14319,14332,14514,14921
false 1,5,23,42,75,126,193,196,312,431,470,549,654,666,852,912,985,1069,1090,1237,1253,1257,1492,1516,1608,1690,1733,1876,1901,1923,2115,2135,2442,2464,2468,2587,2606,2740,2750,2796,2989,3008,3035,3057,3315,3337,3380,3694,3716,3888,3909,3913,4108,4122,4148,4174,4429,4450,4454,4481,4501,4807,4811,4833,4870,5210,5230,5460,5483,5744,5762,5790,5810,5814,6119,6142,6171,6187,6519,6543,6572,6903,6907,6923,7183,7212,7235,7544,7564,7592,7610,7941,7964,7999,8328,8368,8667,8679,8983,9010,9014,9035,9386,9412,9426,9750,9771,10092,10119,10363,10695,10722,10741,11105,11115,11421,11678,11875,12198,12223,12562,13124,13412,13433,14325
false 1,5,23,75,138,184,196,253,303,328,418,555,650,679,686,835,986,1075,1079,1233,1270,1279,1497,1529,1602,1696,1734,1882,1890,1922,2111,2140,2154,2163,2427,2449,2481,2571,2596,2749,2783,2797,3002,3014,3024,3056,3311,3342,3356,3677,3731,3865,3889,3901,4112,4121,4161,4175,4446,4460,4500,4838,4850,5193,5241,5429,5461,5475,5506,5748,5761,5793,5803,5815,6129,6138,6152,6186,6548,6892,6918,6930,7175,7204,7213,7227,7256,7548,7563,7595,7603,7951,7960,7998,8333,8351,8656,8678,8975,9006,9015,9052,9370,9415,9419,9760,9767,10097,10370,10718,10725,10754,11069,11108,11414,11683,11879,12219,12244,12558,12804,12999,13126,13429,14004
false 1,5,10,23,41,75,96,125,196,247,311,487,546,665,697,860,954,1066,1107,1290,1509,1524,1584,1691,1737,1873,1905,1920,2139,2174,2446,2461,2476,2569,2617,2744,2785,2800,3039,3054,3326,3341,3374,3683,3698,3713,3726,3863,3909,3924,4116,4148,4163,4178,4450,4485,4498,4807,4822,4837,4864,5199,5214,5227,5236,5427,5468,5483,5498,5790,5805,5818,6127,6142,6175,6184,6519,6534,6547,6898,6911,6920,7173,7205,7220,7235,7248,7557,7592,7605,7614,7949,7964,7991,8328,8341,8350,8662,8671,9007,9022,9035,9044,9379,9412,9421,9758,9771,10092,10101,10358,10719,10732,10741,11078,11105,11412,11421,11678,12220,12229,12536,12802,13430,13682
false 1,4,5,19,20,23,48,65,66,69,75,129,135,176,177,180,186,196,309,315,325,405,408,414,424,574,653,659,669,683,815,821,831,1088,1102,1230,1236,1246,1260,1276,1469,1479,1885,1899,1915,2104,2114,2128,2144,2415,2804,3003,3017,3033,3049,3300,3314,3330,4166,4182,4433,4447,4463,4479,4493,4794,4810,5792,5808,5822,6123,6139,6155,6169,6506,7257,7578,7594,7608,7618,7945,7961,7975,9043,9053,9384,9400,9414,9424,9430,9754,9768,10739,10749,10755,11083,11097,11107,11113,11408,12226,12236,12242,12245,12541,12551,12557,13426,13436,13442,13445,13446,13687,13693,14322,14328,14331,14332,14509,14924,14927,14928,15289,15290,15485
false 1,5,21,23,70,75,183,187,196,229,333,417,425,501,654,691,827,834,846,970,977,1090,1237,1272,1284,1485,1496,1690,1714,1725,1901,2108,2115,2156,2168,2425,2435,2448,2587,2740,2765,2775,2788,3023,3035,3304,3315,3345,3358,3368,3675,3687,3888,3929,4108,4141,4153,4469,4481,4505,4798,4811,4841,4852,5191,5203,5450,5460,5503,5744,5771,5783,5795,6148,6161,6171,6191,6510,6551,6558,6890,7200,7212,7241,7253,7544,7573,7585,7970,7981,8003,8319,8354,8654,8990,9002,9014,9041,9049,9395,9405,9765,9777,9784,9799,10110,10702,10714,10747,10751,11092,11419,11427,11440,12205,12215,12240,12546,12809,12813,13419,13443,13881,14315,14636
false 1,5,23,75,99,129,193,196,214,228,252,262,315,331,431,467,500,554,568,669,689,852,909,976,1078,1096,1241,1260,1282,1492,1516,1593,1605,1705,1724,1885,1889,1909,2119,2140,2144,2166,2442,2464,2468,2583,2599,2603,2762,2783,2787,3017,3043,3319,3342,3366,3694,3716,3884,3904,4138,4161,4463,4815,4838,5210,5230,5456,5478,5756,5780,5803,6129,6155,6523,6527,6548,6903,6907,6923,7204,7208,7230,7556,7578,7582,7603,7951,7971,7975,8332,8351,8667,8679,9006,9030,9378,9400,9419,9760,9778,10096,10363,10718,11077,11097,11414,11428,11682,11875,12219,12535,12551,12804,12814,12998,13124,13426,13429,13693,13883,14322,14924,15289,15485
false 1,5,10,23,41,75,96,125,184,196,229,247,311,333,418,487,501,546,653,665,691,835,906,954,977,1066,1088,1236,1284,1497,1529,1584,1598,1691,1725,1861,1873,1899,2114,2168,2427,2449,2481,2569,2592,2744,2766,2788,2985,3033,3314,3346,3368,3677,3731,3863,3897,3929,4116,4142,4425,4479,4505,4810,4842,5193,5241,5427,5449,5471,5503,5784,6115,6147,6169,6191,6552,6892,6918,6930,7173,7199,7253,7586,7612,7937,7969,8003,8355,8656,8678,9001,9049,9384,9406,9428,9776,9799,10099,10111,10370,10713,10739,10751,11083,11117,11426,11440,11685,11879,12214,12236,12541,12564,12812,13001,13126,13442,13687,13701,14006,14331,14509,14708,14928
false 1,5,12,23,43,45,75,103,127,132,196,254,259,313,322,503,551,556,565,667,680,860,970,979,1071,1080,1093,1258,1509,1524,1614,1705,1714,1727,1878,1891,1906,2446,2461,2476,2599,2612,2753,2762,2775,2790,3010,3025,3345,3683,3698,3713,3726,3891,3904,3919,4125,4138,4153,4168,4456,4826,4841,5199,5214,5227,5236,5450,5463,5478,5493,5765,5780,5795,6523,6538,6551,6898,6911,6920,7187,7200,7215,7230,7243,7567,7582,7971,8332,8345,8354,8662,8671,8987,9002,9017,9030,9389,9765,9778,10096,10105,10110,10358,10699,10714,10727,11419,11428,11682,11687,12202,12215,12545,12809,12814,12998,13416,13691,13881,13883,14513,14636,15048,15360
false 1,4,5,19,20,23,65,66,69,75,139,176,177,180,186,196,319,329,405,408,414,424,663,673,687,815,821,831,984,1240,1250,1264,1280,1469,1479,1718,1732,1924,2108,2118,2132,2148,2164,2415,2765,2779,2795,3042,3058,3304,3318,3334,3350,4127,4141,4157,4173,4472,4488,4502,4798,4814,4830,5505,5753,5767,5783,5799,5813,6148,6164,6178,6188,6510,6526,7241,7255,7553,7569,7585,7599,7954,7970,7984,7994,8000,8319,9027,9041,9051,9375,9391,9405,9763,9777,9787,9793,10723,10737,10747,10753,11074,11088,11417,11427,11433,12210,12224,12234,12240,12243,12532,12807,12813,13424,13434,13440,13443,13879,14320,14326,14329,14922,14925,15287
false 1,5,21,23,70,75,99,183,187,196,252,417,425,550,554,696,827,834,846,1070,1078,1105,1241,1289,1485,1496,1593,1739,1870,1877,1889,1918,2119,2160,2173,2425,2435,2448,2583,2618,2802,2998,3009,3052,3309,3319,3362,3373,3675,3687,3877,3884,3925,4167,4180,4432,4442,4455,4496,4803,4815,4844,4856,4863,5191,5203,5445,5456,5486,5499,5756,5809,5820,6122,6134,6182,6515,6527,6554,6562,6890,7185,7195,7208,7238,7249,7556,7597,7609,7616,7944,7956,8324,8357,8361,8654,8985,8997,9038,9045,9378,9417,9425,9753,10088,10113,10697,10709,10744,11077,11101,11110,11114,11407,11692,12200,12237,12535,12555,12560,13414,13697,13699,14516,15049
false 1,5,23,75,193,196,319,431,489,561,673,694,852,901,958,1085,1106,1229,1264,1287,1492,1516,1590,1600,1698,1738,1861,1896,1919,2103,2124,2148,2171,2442,2464,2468,2580,2594,2620,2743,2755,2801,2985,3001,3030,3053,3299,3324,3346,3350,3371,3694,3716,3881,3899,3927,4111,4127,4131,4179,4425,4445,4472,4476,4497,4793,4820,4842,4861,5210,5230,5449,5453,5473,5501,5747,5767,5819,6115,6137,6164,6183,6505,6532,6552,6903,6907,6923,7199,7225,7251,7547,7569,7612,7615,7937,7959,7984,8339,8355,8667,8679,9001,9047,9369,9391,9428,9766,9787,10111,10363,10713,11088,11117,11433,11875,12210,12214,12564,13124,13424,13701,14320,14922,15287
false 1,5,23,43,75,127,184,196,313,418,464,551,667,696,835,903,960,1071,1105,1240,1258,1289,1497,1529,1595,1700,1739,1869,1878,1918,2118,2173,2427,2449,2481,2589,2618,2753,2757,2802,2997,3010,3042,3052,3306,3318,3373,3677,3731,3876,3894,3925,4125,4133,4165,4180,4434,4441,4456,4488,4496,4800,4814,4845,4863,5193,5241,5444,5499,5753,5765,5775,5807,5820,6124,6133,6178,6182,6512,6526,6555,6892,6918,6930,7187,7194,7249,7553,7567,7607,7616,7946,7955,7994,8321,8358,8656,8678,8987,8996,9027,9045,9375,9389,9423,9755,9793,10085,10114,10370,10699,10708,10737,11074,11112,11409,11693,11879,12202,12234,12532,13126,13416,13440,14329
false 1,5,23,48,75,130,135,196,316,325,489,574,670,683,860,956,958,1089,1102,1229,1261,1276,1509,1524,1600,1693,1698,1887,1900,1915,2103,2145,2446,2461,2476,2585,2594,2746,2755,2804,3001,3019,3034,3049,3299,3683,3698,3713,3726,3877,3886,3899,4118,4131,4167,4182,4432,4445,4465,4480,4493,4793,4844,5199,5214,5227,5236,5436,5445,5458,5473,5758,5809,5822,6122,6137,6157,6170,6505,6541,6554,6898,6911,6920,7182,7195,7210,7225,7257,7609,7618,7944,7959,7977,8348,8357,8662,8671,8982,8997,9012,9053,9383,9425,9430,9753,9766,10108,10113,10358,10694,10709,10755,11082,11114,11407,11690,11692,12197,12245,12540,13003,13446,13686,14508
false 1,4,5,19,20,23,65,66,69,75,176,177,180,186,196,405,408,414,424,697,815,821,831,1107,1274,1290,1469,1479,1737,1904,1920,2142,2158,2174,2415,2617,2784,2800,3022,3038,3054,3328,3344,3360,3374,3908,3924,4146,4162,4178,4452,4468,4484,4498,4808,4824,4840,4854,4864,5466,5482,5498,5772,5788,5804,5818,6128,6144,6160,6174,6184,6520,6536,6550,6560,7202,7218,7234,7248,7558,7574,7590,7604,7614,7950,7966,7980,7990,8329,8343,8353,8988,9004,9020,9034,9044,9380,9396,9410,9420,9759,9773,9783,10093,10103,10700,10716,10730,10740,11079,11093,11103,11413,11423,11679,12203,12217,12227,12537,12547,12803,13417,13427,13683,14313
false 1,5,21,23,31,47,70,75,89,97,121,134,183,187,196,226,248,250,302,317,324,417,425,462,494,498,547,552,572,647,649,671,682,827,834,846,899,914,953,966,974,1063,1067,1076,1100,1227,1232,1252,1262,1275,1485,1496,1586,1588,1610,1688,1703,1710,1722,1866,1874,1913,2101,2110,2134,2146,2425,2435,2448,2573,2578,2598,2608,2738,2760,2771,2987,2994,3006,3047,3297,3336,3348,3675,3687,3866,3870,3879,3903,3915,4106,4126,4136,4149,4427,4438,4491,4791,4832,5191,5203,5430,5438,5477,5489,5742,5766,5778,6117,6130,6542,6890,7176,7188,7229,7568,7580,7939,8654,8976,9029,9390,9748,10688,11087
false 1,5,23,75,193,196,255,304,431,557,573,651,661,852,916,961,1058,1081,1101,1234,1248,1274,1492,1516,1612,1701,1717,1858,1892,1914,2112,2130,2158,2178,2442,2464,2468,2575,2610,2758,2778,2805,2982,3022,3026,3048,3308,3312,3332,3360,3378,3694,3716,3872,3893,3917,4115,4134,4156,4183,4422,4468,4492,4802,4828,4854,4868,5210,5230,5440,5465,5487,5491,5751,5772,5776,5798,5823,6112,6160,6514,6560,6570,6903,6907,6923,7190,7217,7239,7551,7574,7598,7619,7980,8323,8366,8667,8679,8988,8992,9019,9039,9373,9396,9431,9780,9783,10087,10363,10700,10729,10745,11072,11093,11430,11875,12203,12238,12547,12816,13124,13417,13885,14313,14638
false 1,5,23,47,75,89,134,184,196,226,249,320,324,418,498,548,572,674,682,835,914,974,1068,1100,1253,1265,1275,1497,1529,1610,1704,1722,1875,1904,1913,2135,2149,2427,2449,2481,2601,2608,2761,2989,3007,3038,3047,3328,3337,3351,3677,3731,3868,3906,3915,4130,4137,4429,4484,4491,4824,4833,5193,5241,5432,5466,5480,5489,5770,5779,5810,6119,6174,6521,6536,6543,6892,6918,6930,7178,7218,7232,7558,7572,7581,7610,7941,7972,7990,8330,8343,8656,8678,8978,9010,9020,9032,9380,9394,9426,9750,9779,10094,10103,10370,10690,10722,10730,11079,11091,11115,11429,11680,11879,12223,12227,12537,12562,12815,12996,13126,13433,13683,13884,14325
