false 1,7,28,33,84,104,137,210,233,264,291,332,469,518,575,604,633,695,799,915,983,1017,1108,1166,1212,1292,1392,1454,1559,1616,1674,1736,1799,1936,2025,2087,2179,2249,2328,2403,2528,2619,2677,2723,2803,2908,2965,3085,3211,3286,3420,3483,3576,3658,3750,3804,3930,3971,4030,4092,4184,4408,4547,4703,4928,5003,5101,5180,5264,5353,5530,5577,5656,5731,5826,5928,6103,6251,6645,6726,6817,6963,7089,7159,7298,7361,7454,7536,7679,7754,7931,8078,8154,8449,8527,8731,8964,9112,9187,9285,9506,9587,9746,9955,10198,10435,10505,10682,10829,10910,11200,11278,11583,12032,12191,12327,12643,12710,12938,13283,13411,13769,13973,14221,14862
false 1,7,28,35,84,86,110,210,220,280,363,391,486,507,535,563,610,755,800,883,911,952,991,1049,1094,1173,1394,1455,1553,1611,1687,1749,1850,1911,1938,1966,2088,2162,2330,2404,2513,2614,2644,2672,2794,2825,2976,3050,3088,3133,3287,3367,3578,3659,3775,3926,3978,4023,4177,4220,4418,4499,4551,4612,4785,4862,4927,5001,5306,5504,5587,5648,5821,5935,6009,6255,6329,6502,6568,6644,6724,6959,7081,7155,7373,7447,7620,7762,7842,8081,8162,8316,8367,8448,8525,8726,8880,8960,9199,9280,9434,9594,9671,10197,10263,10429,10602,10679,10818,11283,11349,11763,11814,11950,12123,12189,12317,12713,12764,13205,13359,13410,13518,14396,14979
false 1,7,28,52,84,101,152,166,210,260,365,392,510,570,637,702,757,801,895,1000,1013,1103,1218,1278,1306,1334,1396,1456,1581,1607,1768,1794,1839,1921,1941,2094,2167,2205,2250,2405,2566,2609,2681,2859,2902,2963,3092,3135,3292,3372,3423,3484,3769,3861,3921,4034,4094,4207,4272,4332,4405,4555,4615,4688,4789,4866,4931,5004,5299,5343,5426,5500,5659,5733,5812,5864,6021,6100,6258,6332,6411,6571,6727,7018,7078,7254,7301,7456,7537,7613,7677,7929,8083,8164,8240,8804,8877,9115,9188,9286,9364,9429,9504,9963,10028,10424,10520,10600,10831,10911,11068,11118,11199,11639,11944,12122,12328,12405,12565,13199,13526,13592,14150,14452,14808
false 1,7,28,84,118,210,240,268,298,534,587,643,685,754,893,921,1047,1091,1134,1160,1224,1283,1305,1393,1578,1631,1731,1800,1847,1907,1974,2017,2099,2172,2204,2329,2401,2562,2605,2649,2674,2799,2819,2909,2973,3045,3143,3202,3376,3422,3482,3577,3656,3796,3857,3916,3941,3984,4026,4181,4213,4338,4494,4695,4869,4930,5002,5102,5178,5268,5342,5423,5495,5529,5593,5652,5724,5824,5872,5931,6025,6185,6418,6647,6725,6883,6969,7076,7250,7296,7451,7529,7622,7686,7758,7855,8526,8653,8738,8797,8874,9050,9109,9283,9358,9512,9591,9870,10264,10441,10514,10597,10826,11064,11281,11511,11960,12040,12529,12712,12883,13289,13936,14225,14673
false 1,7,28,84,151,210,257,327,364,509,566,588,690,756,892,946,998,1052,1098,1136,1208,1288,1395,1453,1576,1621,1680,1765,1853,1916,1935,1977,2082,2176,2203,2331,2402,2530,2559,2629,2671,2731,2855,2897,2978,3055,3083,3146,3204,3280,3379,3421,3657,3807,3853,3912,3949,4021,4101,4172,4268,4326,4419,4544,4625,4697,4779,4929,5179,5293,5356,5419,5490,5540,5581,5645,5739,5817,6015,6111,6247,6419,6498,6646,6723,6884,7010,7091,7245,7309,7367,7443,7617,7848,8074,8246,8450,8524,8732,8795,8888,9046,9194,9276,9432,9497,9676,10032,10262,10436,10512,10752,10916,11120,11192,11813,11956,12039,12409,12637,13092,13209,13765,14157,14568
false 1,7,28,33,84,104,108,137,210,264,277,332,363,391,469,575,606,695,755,800,915,928,943,983,1108,1168,1292,1394,1455,1616,1647,1675,1736,1744,1796,1841,2027,2179,2330,2404,2619,2679,2724,2803,2818,2905,2966,3084,3130,3282,3578,3659,3930,4032,4093,4184,4211,4335,4409,4546,4608,4781,4927,5001,5263,5292,5350,5411,5658,5732,5826,5869,6023,6104,6250,6324,6499,6644,6724,6962,7008,7086,7160,7297,7359,7683,7854,7932,8077,8157,8314,8448,8525,8730,8792,8884,8965,9111,9185,9585,9881,9958,10084,10197,10263,10434,10508,10605,10683,10828,10908,11276,11763,11814,11955,12035,12125,12192,12326,12403,12708,13525,13591,13819,14604
false 1,7,28,52,84,152,166,210,241,365,392,536,563,607,702,757,801,911,990,1050,1094,1170,1213,1306,1334,1396,1456,1611,1683,1748,1761,1851,1911,2029,2089,2162,2205,2250,2405,2511,2614,2734,2794,2824,2850,2895,2977,3050,3087,3214,3288,3367,3423,3484,3773,3799,3926,4103,4177,4219,4262,4323,4499,4550,4610,4705,4786,4862,4931,5004,5304,5347,5408,5504,5585,5740,5821,5878,5938,6011,6254,6327,6503,6568,6727,7023,7083,7156,7371,7444,7542,7620,7765,7844,8080,8160,8367,8725,8808,8882,8961,9197,9277,9434,9673,9883,9960,10428,10604,10680,10918,10995,11587,11949,12190,12316,12410,12476,13204,13517,13646,14154,14395,14978,15325
false 1,7,28,84,101,210,260,294,460,570,585,638,754,896,930,1042,1103,1131,1219,1278,1305,1393,1582,1607,1620,1650,1766,1840,1921,1970,2014,2095,2167,2204,2329,2401,2524,2567,2609,2627,2683,2725,2857,2964,3091,3138,3198,3293,3372,3422,3482,3577,3656,3798,3862,3921,3946,3972,4036,4095,4270,4329,4406,4554,4618,4690,4866,4930,5002,5102,5178,5345,5500,5536,5579,5661,5734,5812,5863,5945,6018,6101,6257,6413,6571,6647,6725,6883,7016,7080,7254,7305,7364,7538,7613,7676,7770,7850,8082,8242,8526,8653,8802,8879,9191,9365,9429,9503,9677,9884,10264,10518,10914,11118,11198,11353,11943,12043,12565,12642,13198,13291,14149,14807,15220
false 1,7,28,38,84,119,151,210,299,364,459,519,644,685,756,894,927,1019,1091,1132,1225,1283,1395,1453,1579,1645,1731,1760,1802,1907,1972,2172,2203,2331,2402,2563,2605,2647,2676,2799,2848,2911,2969,3045,3081,3141,3376,3421,3657,3767,3858,3916,3982,4028,4087,4181,4212,4259,4340,4412,4494,4541,4621,4692,4869,4929,5179,5296,5495,5528,5591,5654,5725,5824,5871,5934,6106,6185,6243,6337,6415,6646,6723,6884,6968,7014,7250,7295,7376,7530,7622,7685,7761,7933,8069,8243,8450,8524,8737,8800,8871,9050,9108,9201,9359,9511,9747,9874,10030,10262,10440,10517,10594,10825,11065,11204,11640,11813,11959,12117,12324,13092,13211,13355,14276
false 1,7,28,84,210,257,327,482,538,566,631,690,799,886,947,1012,1053,1098,1162,1209,1288,1392,1454,1562,1627,1681,1763,1792,1854,1916,1975,2020,2083,2176,2249,2328,2403,2501,2532,2628,2643,2732,2853,2899,2979,3055,3082,3144,3206,3281,3379,3420,3483,3576,3658,3752,3809,3912,3948,3976,4102,4172,4266,4328,4420,4543,4623,4699,4780,4928,5003,5101,5180,5267,5358,5415,5490,5539,5584,5817,5942,6017,6246,6338,6421,6645,6726,6817,6967,7164,7245,7308,7370,7440,7617,7768,8073,8168,8449,8527,8736,8793,8968,9046,9121,9273,9432,9878,10198,10510,10685,10752,10992,11120,11191,12037,12193,12474,12636,13287,13645,13764,14224,14567,15084
false 1,7,28,33,52,84,104,137,152,166,210,264,332,365,392,469,517,575,695,702,757,801,915,983,1016,1043,1108,1165,1292,1306,1334,1396,1456,1616,1736,1798,1842,2024,2084,2179,2205,2250,2405,2527,2619,2803,2817,2907,2967,3210,3283,3423,3484,3803,3847,3930,4029,4184,4210,4255,4337,4410,4545,4702,4782,4931,5004,5352,5412,5655,5728,5826,5868,5929,6105,6249,6322,6423,6500,6727,6961,7088,7161,7453,7533,7682,7755,8076,8155,8315,8729,8790,8886,8966,9110,9284,9361,9509,9588,9880,9956,10433,10506,10684,10827,10906,11000,11066,11279,11519,11584,11954,12033,12325,12401,12530,12939,13208,13284,13524,13589,14222,14400,14450,15015
false 1,7,28,84,93,109,210,242,279,537,563,609,634,754,911,949,1051,1094,1129,1172,1214,1305,1393,1558,1611,1628,1684,1747,1852,1911,1967,2031,2090,2162,2204,2329,2401,2526,2614,2645,2735,2794,2823,3050,3134,3289,3367,3422,3482,3577,3656,3801,3845,3926,3979,4022,4104,4177,4218,4260,4499,4549,4613,4787,4862,4930,5002,5102,5178,5302,5349,5409,5504,5527,5588,5647,5741,5821,5877,5936,6253,6330,6568,6647,6725,6883,7021,7085,7157,7293,7374,7446,7620,7690,7763,7841,8079,8367,8526,8653,8806,8962,9105,9279,9434,9595,9670,9882,10264,10427,10521,10681,10821,10997,11284,11348,11520,11948,12045,12320,12763,13203,13856,14153,14810
false 1,7,28,84,101,116,151,210,211,216,231,260,266,295,364,461,476,511,570,580,639,756,897,932,1001,1103,1118,1220,1278,1395,1453,1583,1607,1652,1676,1769,1793,1921,1944,1968,2096,2167,2203,2331,2402,2509,2568,2609,2626,2685,2726,2860,2901,3095,3136,3372,3421,3657,3770,3921,3945,4096,4331,4616,4866,4929,5179,5300,5500,5535,5735,5812,6020,6097,6333,6410,6571,6646,6723,6884,7019,7077,7254,7304,7362,7539,7613,7675,7852,7926,8165,8239,8450,8524,8805,8876,9118,9189,9429,9502,9742,10027,10262,10599,10912,11118,11197,11403,11638,11813,12121,12406,12565,12641,12800,12975,13092,13197,13358,13593,13768,14148,14806,15219,15450
false 1,7,9,28,39,84,91,120,210,235,300,472,521,645,685,799,922,1021,1091,1283,1392,1454,1549,1632,1731,1804,1844,1907,2016,2172,2249,2328,2403,2503,2605,2650,2720,2799,2970,3045,3139,3201,3376,3420,3483,3576,3658,3755,3854,3916,3985,4025,4088,4181,4257,4413,4494,4540,4619,4694,4869,4928,5003,5101,5180,5271,5341,5420,5495,5651,5726,5824,5870,5932,6107,6185,6242,6335,6417,6645,6726,6817,6972,7012,7075,7168,7250,7294,7450,7531,7622,7684,7759,7934,8068,8166,8245,8449,8527,8798,8873,8971,9050,9107,9282,9360,9510,9592,9873,9964,10198,10515,10596,10687,10824,10999,11203,11282,11514,12041,12119,12323,12645,13290,13523
false 1,7,28,84,210,218,243,257,269,275,327,363,391,483,539,566,589,603,690,755,800,948,1054,1098,1137,1164,1288,1394,1455,1682,1855,1916,1978,2022,2176,2330,2404,2733,2980,3055,3147,3208,3379,3578,3659,3751,3766,3806,3850,3912,3947,3974,4020,4172,4206,4264,4325,4542,4776,4927,5001,5266,5294,5355,5416,5490,5538,5582,5644,5817,5862,5940,6014,6245,6495,6644,6724,6966,7011,7090,7165,7245,7307,7368,7442,7617,7674,7766,7847,8072,8311,8448,8525,8735,8796,8887,8969,9046,9120,9195,9275,9432,9500,9597,9675,9877,10082,10197,10263,10439,10513,10607,10686,10752,10835,10917,10994,11120,11195,11285,11352,11517,11675,11763,11814
false 1,7,28,33,84,104,137,210,264,332,469,575,578,695,749,915,983,996,1108,1115,1208,1292,1307,1386,1616,1643,1736,1762,1940,1968,2082,2179,2207,2321,2397,2554,2619,2626,2673,2803,2851,2897,3090,3136,3280,3426,3489,3570,3652,3767,3846,3930,3945,4024,4087,4184,4212,4263,4326,4553,4616,4692,4779,4934,5010,5097,5175,5296,5410,5535,5581,5649,5725,5826,5871,5939,6015,6097,6333,6415,6498,6650,6732,6881,7014,7077,7158,7304,7367,7448,7530,7685,7848,7926,8165,8243,8531,8652,8732,8800,8876,8963,9118,9194,9359,9511,9676,9742,10030,10267,10436,10517,10599,10916,11065,11204,11403,11640,11956,12121,12409,12800,13209,13358,14157
false 1,7,28,84,210,233,291,482,518,563,579,633,719,911,947,999,1017,1094,1117,1162,1212,1338,1450,1611,1649,1681,1767,1799,1844,1911,1943,2020,2087,2162,2206,2256,2398,2564,2614,2682,2732,2794,2858,2908,2970,3050,3094,3139,3206,3286,3367,3425,3492,3567,3653,3750,3859,3926,3971,4035,4102,4177,4271,4413,4499,4557,4619,4699,4862,4933,5013,5094,5176,5264,5341,5424,5504,5577,5660,5821,5946,6107,6335,6421,6568,6649,6812,6882,6963,7075,7171,7294,7361,7457,7620,7934,8166,8367,8452,8599,8731,8793,8873,8973,9107,9187,9434,9964,10319,10435,10510,10596,10824,10910,11191,12037,12119,12323,12636,13287,13523,13764,14224,14567,15084
false 1,7,28,84,101,108,210,243,260,269,277,539,570,589,606,797,943,1054,1103,1137,1168,1278,1385,1451,1607,1644,1675,1744,1855,1921,1978,2027,2088,2167,2254,2320,2399,2560,2609,2644,2675,2724,2818,2980,3147,3287,3372,3424,3490,3569,3654,3806,3855,3921,3947,3978,4027,4093,4211,4785,4866,4932,5011,5096,5177,5292,5355,5421,5500,5538,5587,5653,5732,5812,5869,6009,6241,6502,6571,6648,6733,6814,6959,7008,7090,7169,7254,7307,7373,7452,7613,7683,7757,7842,8067,8316,8451,8532,8726,8792,8887,8972,9120,9199,9429,9590,9671,9872,10199,10429,10508,10607,10835,11118,11280,11349,11513,11950,12035,12565,12711,12764,12885,13205,13821
false 1,7,28,84,210,337,344,360,390,607,637,685,704,720,750,798,990,997,1013,1043,1091,1170,1218,1283,1309,1339,1387,1452,1683,1731,1748,1764,1794,1842,1907,2029,2094,2172,2209,2257,2322,2400,2511,2527,2557,2605,2734,2799,2824,2854,2902,2967,3045,3214,3292,3376,3428,3493,3571,3655,3773,3803,3851,3916,4103,4181,4219,4267,4332,4410,4494,4705,4789,4869,5304,5352,5417,5495,5740,5824,5878,5943,6021,6105,6185,6244,6322,7023,7088,7166,7250,7542,7622,8071,8155,8808,8886,8970,9050,9110,9188,9272,9876,9956,10424,10827,10911,10991,11516,11584,11944,12325,12405,12473,12887,12939,13199,13524,13592,13644,14150,14400,14452,14487,14808
false 1,7,28,84,93,118,210,242,257,298,327,537,566,643,690,703,921,1051,1098,1129,1224,1288,1308,1337,1558,1631,1646,1800,1852,1916,1967,2014,2099,2176,2208,2255,2319,2526,2555,2649,2678,2725,2909,3055,3134,3198,3379,3427,3491,3568,3651,3801,3848,3912,3984,4031,4095,4172,4338,4613,4690,4935,5012,5095,5174,5268,5349,5413,5490,5527,5593,5657,5734,5817,5863,6025,6248,6330,6413,6734,6813,6880,6969,7016,7085,7162,7245,7293,7455,7538,7617,7676,7753,7855,8075,8242,8600,8651,8738,8802,8967,9046,9105,9365,9432,9503,9586,9879,10354,10441,10518,10752,10821,11120,11198,11277,11518,11960,12043,12320,12642,12709,12888,13291,13820
false 1,7,28,33,84,104,137,210,264,332,469,575,585,695,703,915,983,1042,1108,1131,1160,1292,1308,1337,1616,1620,1736,1840,1970,2017,2081,2179,2208,2255,2319,2524,2619,2627,2642,2803,2819,2964,3138,3202,3279,3427,3491,3568,3651,3798,3845,3930,3946,3975,4022,4184,4213,4260,4406,4549,4618,4695,4778,4935,5012,5095,5174,5345,5409,5536,5583,5647,5724,5826,5872,5936,6013,6101,6253,6418,6497,6734,6813,6880,6964,7080,7157,7305,7369,7446,7529,7686,7763,7846,8079,8313,8600,8651,8733,8797,8879,8962,9196,9279,9358,9512,9595,9674,9882,10354,10437,10514,10681,10997,11064,11284,11351,11520,11957,12040,12529,12765,13210,13289,14225
false 1,7,28,84,210,211,216,231,266,461,476,511,563,580,632,749,897,911,932,946,1001,1015,1094,1118,1132,1211,1307,1386,1583,1611,1652,1680,1769,1797,1911,1944,1972,2086,2162,2207,2321,2397,2568,2614,2685,2731,2794,2860,2906,2969,3050,3095,3141,3204,3285,3367,3426,3489,3570,3652,3926,4101,4177,4336,4412,4499,4621,4697,4784,4862,4934,5010,5097,5175,5293,5504,5528,5739,5821,6024,6106,6337,6419,6568,6650,6732,6881,7010,7295,7620,7933,8246,8367,8531,8652,8795,8871,9108,9184,9434,9497,9747,10032,10267,10431,10512,10594,10825,10907,11192,11952,12039,12117,12324,12402,12637,13206,13355,13590,13765,14155,14276,14451,14568,14811
false 1,7,28,84,101,115,210,260,293,538,570,604,636,719,886,920,1053,1103,1166,1216,1278,1338,1450,1562,1607,1629,1674,1790,1854,1921,1975,2025,2092,2167,2206,2256,2398,2532,2609,2628,2646,2723,2896,2979,3144,3211,3372,3425,3492,3567,3653,3809,3854,3921,3948,3980,4025,4092,4257,4324,4420,4540,4623,4703,4866,4933,5013,5094,5176,5262,5358,5420,5500,5539,5589,5651,5731,5812,5932,6012,6242,6338,6571,6649,6812,6882,6960,7168,7254,7308,7450,7536,7613,7679,7759,7845,8068,8168,8452,8599,8727,8971,9121,9282,9429,9506,9592,9873,10319,10430,10505,10687,10999,11118,11200,11282,11514,11951,12032,12565,12643,13283,13769,14221,14862
false 1,7,28,35,84,86,110,210,220,280,486,507,610,685,797,883,952,991,1091,1173,1217,1283,1385,1451,1553,1687,1731,1749,1841,1907,2093,2172,2254,2320,2399,2513,2605,2799,2825,2900,2966,3045,3130,3291,3376,3424,3490,3569,3654,3775,3850,3916,4020,4181,4220,4264,4330,4409,4494,4542,4608,4788,4869,4932,5011,5096,5177,5306,5350,5416,5495,5578,5644,5824,5940,6019,6104,6185,6245,6324,6504,6648,6733,6814,7086,7165,7250,7297,7363,7442,7622,7766,7851,7932,8072,8157,8451,8532,8723,8884,8969,9050,9111,9190,9275,9597,9678,9877,9958,10199,10425,10605,10686,10828,10913,10994,11285,11517,11945,12125,12326,12407,13200,13525,14151
false 1,7,28,84,210,234,241,257,297,327,337,344,360,390,520,536,566,642,690,704,720,750,798,1020,1050,1098,1223,1288,1309,1339,1387,1452,1803,1851,1916,2098,2176,2209,2257,2322,2400,2912,2977,3055,3295,3379,3428,3493,3571,3655,3753,3769,3799,3847,3912,3981,4029,4094,4172,4207,4255,4545,4610,4688,5269,5299,5347,5412,5490,5590,5655,5733,5817,5864,5929,6249,6327,6411,6970,7018,7083,7161,7245,7375,7453,7537,7617,7677,7755,8076,8160,8240,8739,8804,8882,8966,9046,9200,9284,9364,9432,9504,9588,9880,9960,10028,10442,10520,10604,10684,10752,10920,11000,11068,11120,11199,11279,11519,11587,11639,12316,13517,14395,14978,15325
false 1,7,28,33,84,104,137,210,264,332,469,575,631,695,719,915,983,1012,1108,1114,1209,1292,1338,1450,1616,1627,1736,1792,1939,2016,2083,2179,2206,2256,2398,2501,2619,2643,2720,2803,2849,2899,3089,3201,3281,3425,3492,3567,3653,3752,3797,3930,3944,3976,4088,4184,4261,4328,4403,4552,4614,4694,4780,4933,5013,5094,5176,5267,5344,5534,5584,5646,5726,5826,5870,5937,6017,6098,6256,6331,6417,6649,6812,6882,6967,7012,7079,7303,7370,7445,7531,7684,7764,7927,8163,8245,8452,8599,8736,8798,8878,8959,9117,9278,9360,9510,9596,9743,9962,10319,10515,10601,10678,10833,10996,11203,11404,11588,12041,12188,12477,12645,13290,13409,14312
false 1,7,28,84,210,218,275,475,483,563,586,603,797,911,931,948,1045,1094,1116,1133,1164,1385,1451,1580,1611,1651,1682,1796,1845,1911,1942,1973,2022,2162,2254,2320,2399,2565,2614,2684,2733,2794,2856,2905,2971,3050,3093,3142,3208,3282,3367,3424,3490,3569,3654,3766,3860,3926,4037,4177,4206,4269,4335,4414,4499,4556,4622,4781,4862,4932,5011,5096,5177,5263,5294,5425,5504,5821,5862,5944,6023,6108,6259,6499,6568,6648,6733,6814,6962,7011,7172,7359,7620,7674,7769,7854,8314,8367,8451,8532,8730,8796,9106,9185,9434,9500,9599,10084,10199,10434,10513,10593,10823,10908,11195,11955,12116,12322,12403,13354,13522,13591,14275,14399,14898
false 1,7,28,84,94,101,210,244,260,337,344,360,390,540,570,704,720,750,798,1055,1103,1135,1165,1213,1278,1309,1339,1387,1452,1561,1577,1607,1856,1921,1976,2024,2089,2167,2209,2257,2322,2400,2531,2561,2609,2817,2847,2895,3145,3210,3288,3372,3428,3493,3571,3655,3808,3856,3921,4210,4258,4323,4624,4702,4786,4866,5357,5422,5500,5537,5585,5650,5728,5812,5868,5933,6011,6339,6423,6503,6571,7092,7170,7254,7306,7371,7449,7533,7613,7682,7760,7844,8066,8725,8790,9119,9197,9281,9361,9429,9509,9593,9673,9871,10428,10506,10834,10918,10998,11066,11118,11512,11949,12033,12330,12410,12478,12530,12565,12884,13204,13284,13937,14154,14222
false 1,7,28,84,109,210,279,294,532,609,638,685,703,885,949,1044,1091,1172,1219,1283,1308,1337,1560,1575,1684,1731,1747,1843,1907,1965,2031,2095,2172,2208,2255,2319,2529,2558,2605,2625,2735,2799,2823,2852,2968,3045,3131,3293,3376,3427,3491,3568,3651,3805,3852,3916,3943,3972,4104,4181,4218,4265,4329,4411,4494,4609,4869,4935,5012,5095,5174,5302,5354,5418,5495,5532,5579,5643,5741,5824,5877,5941,6018,6185,6325,6734,6813,6880,7021,7167,7250,7300,7364,7441,7622,7690,7767,7850,8070,8158,8600,8651,8806,9050,9114,9191,9274,9598,9677,9875,10354,10521,10914,10993,11353,11515,11943,12045,12475,12886,13198,13938,14149,14807,15220
