true 1,11,100,128,190,255,304,497,555,669,695,822,842,850,878,906,955,968,1062,1108,1255,1477,1507,1512,1540,1604,1710,1736,1883,1891,1919,2111,2135,2145,2173,2421,2431,2457,2483,2493,2573,2593,2619,2746,2766,2802,2988,3018,3304,3340,3371,3674,3702,3707,3737,3893,3896,3924,4115,4140,4150,4178,4436,4462,4498,4796,4834,4858,4864,5188,5216,5224,5244,5433,5439,5463,5501,5749,5785,5811,6119,6147,6157,6182,6511,6539,6542,7182,7213,7249,7585,7615,7939,7975,7995,8318,8344,8364,8674,8980,9008,9018,9042,9372,9400,9408,9751,9777,10099,10726,11069,11115,11425,11438,11687,12196,12222,12552,12810,13443,13692,14077,14325,14513,15289
true 1,31,121,190,264,312,332,462,501,568,663,693,822,842,850,878,909,953,1070,1099,1248,1258,1284,1477,1507,1512,1540,1602,1698,1718,1726,1910,2104,2133,2161,2166,2421,2431,2457,2483,2493,2594,2604,2752,2782,2787,2982,3002,3010,3038,3333,3361,3369,3674,3702,3707,3737,3873,3902,3930,4122,4132,4158,4184,4449,4454,4482,4795,4823,5188,5216,5224,5244,5474,5502,5765,5793,5798,6113,6139,6165,6175,6505,6533,6562,7184,7192,7220,7565,7593,7601,7621,7954,7959,7989,8333,8343,8674,8987,8992,9020,9049,9381,9761,9769,9789,10101,10697,10723,10733,11078,11107,11440,11684,12198,12228,12539,12806,13005,13415,13435,13683,14077,14332,15049
true 1,33,137,190,258,309,330,469,493,561,665,686,822,842,850,878,901,983,1066,1083,1227,1247,1273,1477,1507,1512,1540,1608,1691,1704,1734,1868,2124,2127,2155,2164,2421,2431,2457,2483,2493,2569,2601,2743,2769,2795,2994,3020,3029,3057,3298,3322,3360,3674,3702,3707,3737,3880,3904,3914,4109,4138,4166,4176,4433,4469,4473,4816,4852,5188,5216,5224,5244,5445,5481,5774,5778,5814,6121,6131,6159,6188,6521,6531,6555,7193,7231,7255,7546,7574,7583,7609,7946,7972,7998,8336,8368,8674,8989,8998,9026,9029,9423,9753,9783,9796,10095,10708,10734,10754,11094,11111,11410,11692,12205,12226,12546,12814,12998,13417,13438,13689,14077,14316,15047
true 1,99,123,136,190,226,324,543,575,657,677,822,842,850,878,902,915,969,975,1077,1101,1241,1266,1276,1477,1507,1512,1540,1593,1695,1716,1860,1881,1917,2100,2117,2153,2179,2421,2431,2457,2483,2493,2581,2610,2754,2775,2803,3011,3049,3353,3674,3702,3707,3737,3865,3911,3915,4121,4147,4425,4451,4460,4488,4491,4805,4814,4842,4850,5188,5216,5224,5244,5447,5455,5483,5492,5756,5759,5787,5796,5822,6150,6176,6520,6524,6570,7200,7554,7592,7938,7966,7987,8327,8356,8674,8974,9000,9036,9053,9374,9410,9431,9771,9792,10110,10705,10715,10740,11076,11100,11418,11424,11678,11691,12214,12234,12532,12564,13423,13881,14077,14317,14330,14514
true 1,46,104,190,222,305,318,464,547,567,654,680,822,842,850,878,960,981,1090,1093,1235,1264,1292,1477,1507,1512,1540,1596,1616,1690,1727,1869,1875,1899,2142,2146,2421,2431,2457,2483,2493,2587,2612,2758,2784,2793,3000,3031,3306,3314,3342,3351,3377,3674,3702,3707,3737,3869,3886,3922,4129,4169,4421,4442,4470,4480,4504,4803,4865,5188,5216,5224,5244,5432,5494,5743,5767,5777,5805,5826,6128,6168,6513,6549,6566,7176,7202,7211,7239,7247,7572,7603,7948,7957,7983,8325,8350,8674,9007,9011,9392,9416,9422,9760,9797,10087,10107,10689,10717,10746,11084,11087,11412,11433,12211,12237,12540,12560,13003,13429,13442,13885,14077,14509,14922
true 1,11,70,100,203,255,304,312,464,497,575,663,686,819,834,850,915,960,968,1062,1077,1273,1491,1507,1520,1538,1604,1718,1734,1869,1881,1910,2104,2127,2145,2179,2431,2465,2494,2581,2593,2746,2769,2803,3020,3038,3306,3322,3340,3353,3369,3674,3687,3705,3735,3893,3904,3922,4115,4122,4138,4169,4425,4454,4504,4842,4865,5197,5215,5226,5238,5439,5502,5774,5787,5805,6121,6139,6157,6168,6511,6524,6566,6916,6936,7182,7193,7211,7546,7621,7954,7983,7998,8327,8343,8350,8654,8989,9007,9020,9036,9374,9392,9408,9751,9796,10107,10361,10689,10723,10754,11084,11107,11412,11424,12198,12214,12564,12814,12998,13423,13438,13683,14332,14514
true 1,31,70,104,121,203,226,309,324,462,547,677,693,819,834,850,906,953,1083,1099,1227,1258,1292,1491,1507,1520,1538,1616,1695,1710,1726,1919,2117,2133,2146,2164,2431,2465,2494,2573,2604,2766,2782,2795,2994,3010,3342,3360,3371,3674,3687,3705,3735,3886,3902,3915,4132,4166,4433,4449,4462,4480,4491,4795,4858,5197,5215,5226,5238,5483,5501,5749,5765,5778,5796,5826,6113,6147,6176,6188,6513,6531,6542,6916,6936,7176,7192,7255,7574,7592,7603,7615,7939,7957,7987,8344,8356,8654,8987,9000,9018,9029,9416,9760,9771,9783,10099,10361,10705,10734,10746,11076,11087,11418,11438,11678,12196,12226,12540,12552,13003,13417,13429,14330,15047
true 1,70,123,203,258,318,330,493,561,568,665,695,819,834,850,901,909,969,981,1066,1108,1235,1247,1276,1491,1507,1520,1538,1602,1691,1736,1860,1868,1891,2124,2135,2153,2166,2431,2465,2494,2569,2619,2743,2758,2787,3002,3018,3031,3049,3298,3361,3377,3674,3687,3705,3735,3873,3896,3914,4129,4140,4158,4176,4436,4470,4488,4796,4814,5197,5215,5226,5238,5447,5463,5481,5494,5743,5793,5822,6119,6150,6520,6533,6549,6916,6936,7239,7565,7583,7948,7966,7989,8333,8364,8654,8980,8998,9011,9053,9381,9410,9422,9789,9797,10087,10361,10717,10733,10740,11100,11115,11410,11687,12211,12234,12532,12806,13005,13415,13692,13885,14317,14325,14513
true 1,70,99,128,136,203,264,332,543,657,680,819,834,850,902,955,975,1070,1093,1241,1248,1264,1491,1507,1520,1538,1593,1608,1704,1716,1727,1883,1899,1917,2100,2142,2155,2173,2431,2465,2494,2601,2612,2754,2784,2802,2982,3057,3314,3674,3687,3705,3735,3865,3880,3930,4109,4121,4150,4184,4442,4460,4473,4803,4816,4834,4850,5197,5215,5226,5238,5433,5445,5474,5492,5756,5767,5785,5798,5814,6128,6159,6175,6182,6521,6539,6562,6916,6936,7202,7220,7249,7593,7609,7938,7972,7995,8318,8368,8654,8992,9042,9372,9753,9769,10101,10361,10697,10715,10726,11078,11094,11425,11433,11684,11692,12222,12237,12560,12810,13442,14316,14509,14922,15049
true 1,33,46,70,137,203,222,305,469,501,555,567,654,669,819,834,850,983,1090,1101,1255,1266,1284,1491,1507,1520,1538,1596,1690,1698,1875,2111,2161,2431,2465,2494,2587,2594,2610,2752,2775,2793,2988,3000,3011,3029,3304,3333,3351,3674,3687,3705,3735,3869,3911,3924,4147,4178,4421,4451,4469,4482,4498,4805,4823,4852,4864,5197,5215,5226,5238,5432,5455,5759,5777,5811,6131,6165,6505,6555,6570,6916,6936,7184,7200,7213,7231,7247,7554,7572,7585,7601,7946,7959,7975,8325,8336,8654,8974,9008,9026,9049,9400,9423,9431,9761,9777,9792,10095,10110,10361,10708,11069,11111,11440,11691,12205,12228,12539,12546,13435,13443,13689,13881,15289
true 1,11,33,78,100,137,197,226,324,469,497,568,654,680,819,840,871,909,983,1090,1093,1255,1471,1491,1527,1531,1604,1690,1727,1868,2104,2133,2161,2166,2437,2465,2475,2587,2612,2752,2782,2787,2988,3018,3298,3322,3360,3676,3686,3714,3735,3865,3911,3915,4121,4147,4425,4451,4460,4488,4491,4805,4814,4842,4850,5188,5216,5224,5244,5445,5481,5749,5785,5811,6113,6139,6165,6175,6513,6549,6566,6910,6931,7184,7192,7220,7546,7574,7583,7609,7948,7957,7983,8318,8344,8364,8682,8980,9008,9018,9042,9392,9416,9422,9753,9783,9796,10101,10355,10689,10717,10746,11078,11107,11425,11438,11692,12214,12234,12532,12564,13417,13438,13692,14332
true 1,78,197,255,304,464,493,543,575,663,693,819,840,871,902,915,960,981,1070,1099,1227,1247,1273,1471,1491,1527,1531,1608,1698,1718,1726,1869,1875,1899,2100,2117,2153,2179,2437,2465,2475,2594,2604,2754,2775,2803,2994,3020,3029,3057,3306,3314,3342,3351,3377,3676,3686,3714,3735,3893,3896,3924,4115,4140,4150,4178,4436,4462,4498,4796,4834,4858,4864,5188,5216,5224,5244,5432,5494,5774,5778,5814,6150,6176,6505,6533,6562,6910,6931,7200,7572,7603,7954,7959,7989,8336,8368,8682,8989,8998,9026,9029,9381,9760,9797,10110,10355,10697,10723,10733,11076,11100,11410,12196,12222,12552,12810,13429,13442,13689,13881,14317,14330,14509,15049
true 1,31,78,104,121,197,258,309,330,462,555,657,677,819,840,871,906,953,1077,1101,1235,1264,1292,1471,1491,1527,1531,1596,1616,1695,1716,1910,2111,2135,2145,2173,2437,2465,2475,2581,2610,2746,2766,2802,3000,3031,3333,3361,3369,3676,3686,3714,3735,3880,3904,3914,4109,4138,4166,4176,4433,4469,4473,4816,4852,5188,5216,5224,5244,5474,5502,5743,5767,5777,5805,5826,6119,6147,6157,6182,6520,6524,6570,6910,6931,7182,7213,7249,7565,7593,7601,7621,7938,7966,7987,8325,8350,8682,9007,9011,9374,9410,9431,9761,9769,9789,10099,10355,10705,10715,10740,11069,11115,11412,11433,11684,12205,12226,12546,12814,12998,13415,13435,14325,14922
true 1,78,123,136,197,222,305,318,501,561,669,695,819,840,871,901,969,975,1062,1108,1248,1258,1284,1471,1491,1527,1531,1602,1710,1736,1860,1881,1917,2124,2127,2155,2164,2437,2465,2475,2573,2593,2619,2743,2769,2795,2982,3002,3010,3038,3353,3676,3686,3714,3735,3869,3886,3922,4129,4169,4421,4442,4470,4480,4504,4803,4865,5188,5216,5224,5244,5447,5455,5483,5492,5765,5793,5798,6121,6131,6159,6188,6511,6539,6542,6910,6931,7193,7231,7255,7554,7592,7939,7975,7995,8333,8343,8682,8987,8992,9020,9049,9372,9400,9408,9771,9792,10095,10355,10726,11094,11111,11440,11678,11691,12211,12237,12540,12560,13003,13423,13683,14316,14514,15289
true 1,46,78,99,128,197,264,312,332,547,567,665,686,819,840,871,955,968,1066,1083,1241,1266,1276,1471,1491,1527,1531,1593,1691,1704,1734,1883,1891,1919,2142,2146,2437,2465,2475,2569,2601,2758,2784,2793,3011,3049,3304,3340,3371,3676,3686,3714,3735,3873,3902,3930,4122,4132,4158,4184,4449,4454,4482,4795,4823,5188,5216,5224,5244,5433,5439,5463,5501,5756,5759,5787,5796,5822,6128,6168,6521,6531,6555,6910,6931,7176,7202,7211,7239,7247,7585,7615,7946,7972,7998,8327,8356,8682,8974,9000,9036,9053,9423,9751,9777,10087,10107,10355,10708,10734,10754,11084,11087,11418,11424,11687,12198,12228,12539,12806,13005,13443,13885,14513,15047
true 1,11,70,100,104,312,318,442,450,464,497,501,654,834,840,842,960,1077,1083,1090,1276,1284,1292,1471,1477,1604,1608,1616,1690,1868,1869,2127,2133,2135,2142,2468,2475,2477,2483,2581,2587,2769,2775,2782,2784,3049,3057,3298,3304,3306,3686,3687,3694,3696,3702,3865,4121,4122,4129,4454,4460,4462,4469,4470,4850,4852,4858,5247,5251,5474,5481,5483,5814,5822,5826,6113,6119,6121,6128,6524,6531,6533,6539,6922,6923,7192,7193,7200,7202,7583,7585,7592,7593,7989,7995,8368,8654,8661,8667,9049,9053,9372,9374,9381,9769,9771,9777,10110,10726,10733,10734,11115,11440,11678,11684,12196,12198,12205,12211,12546,12552,13443,13881,14325,15047
true 1,70,128,255,304,442,450,493,543,680,686,693,695,834,840,842,902,906,955,1093,1099,1101,1108,1247,1248,1255,1471,1477,1726,1727,1734,1736,1875,1881,1883,2100,2104,2468,2475,2477,2483,2604,2610,2612,2619,2754,2758,2766,2982,2988,3351,3353,3360,3361,3686,3687,3694,3696,3702,3880,3886,3893,4109,4115,4473,4480,4482,4488,4814,4816,4823,5247,5251,5432,5433,5796,5798,5805,5811,6131,6139,6147,6570,6922,6923,7231,7239,7565,7572,7574,7998,8350,8356,8654,8661,8667,8992,8998,9000,9007,9008,9431,9783,9789,10087,10095,10099,10754,11107,11111,11410,11412,11418,12228,12234,12532,12539,12540,13003,13415,13417,13423,13885,14332,14514
true 1,31,70,121,226,258,264,324,330,332,442,450,462,547,657,663,834,840,842,953,1227,1471,1477,1596,1602,1710,1716,1718,1891,1899,2145,2146,2153,2155,2161,2468,2475,2477,2483,2573,2746,2752,2994,3000,3002,3314,3322,3686,3687,3694,3696,3702,3914,3915,3922,3924,3930,4169,4176,4178,4184,4491,4498,4504,4864,4865,5247,5251,5455,5463,5777,5778,5785,5787,5793,6150,6157,6159,6165,6542,6549,6555,6922,6923,7176,7182,7184,7546,7554,7938,7939,7946,7948,7954,8318,8325,8327,8333,8654,8661,8667,9029,9036,9042,9422,9423,9792,9796,10708,10715,10717,10723,11087,11094,11100,11424,11425,11687,11691,13438,13442,14316,14317,14509,14513
true 1,33,70,136,137,222,305,309,442,450,469,555,561,834,840,842,901,975,981,983,1062,1258,1264,1266,1273,1471,1477,1698,1704,1910,1917,1919,2111,2117,2124,2468,2475,2477,2483,2593,2594,2601,2743,3010,3011,3018,3020,3369,3371,3377,3686,3687,3694,3696,3702,3869,3873,4150,4158,4166,4421,4425,4433,4834,4842,5247,5251,5492,5494,5501,5502,5759,5765,5767,5774,6168,6175,6176,6505,6511,6513,6520,6521,6922,6923,7211,7213,7220,7615,7621,7957,7959,7966,7972,8364,8654,8661,8667,8974,8980,8987,8989,9408,9410,9416,9797,10101,10107,10740,10746,11069,11076,11078,11084,11433,12214,12222,12226,12564,12806,12810,13005,13692,14330,14922
true 1,46,70,99,123,442,450,567,568,575,665,669,677,834,840,842,909,915,968,969,1066,1070,1235,1241,1471,1477,1593,1691,1695,1860,2164,2166,2173,2179,2468,2475,2477,2483,2569,2787,2793,2795,2802,2803,3029,3031,3038,3333,3340,3342,3686,3687,3694,3696,3702,3896,3902,3904,3911,4132,4138,4140,4147,4436,4442,4449,4451,4795,4796,4803,4805,5247,5251,5439,5445,5447,5743,5749,5756,6182,6188,6562,6566,6922,6923,7247,7249,7255,7601,7603,7609,7975,7983,7987,8336,8343,8344,8654,8661,8667,9011,9018,9020,9026,9392,9400,9751,9753,9760,9761,10689,10697,10705,11438,11692,12237,12560,12814,12998,13429,13435,13683,13689,15049,15289
true 1,11,100,123,190,264,332,497,547,654,669,828,840,851,869,906,969,981,1090,1101,1273,1471,1494,1528,1546,1604,1690,1698,1860,1868,1891,2117,2133,2146,2164,2428,2439,2457,2475,2486,2587,2594,2610,2766,2782,2795,3020,3038,3298,3361,3377,3668,3686,3720,3743,3865,3880,3930,4109,4121,4150,4184,4442,4460,4473,4803,4816,4834,4850,5197,5215,5226,5238,5447,5463,5481,5494,5774,5787,5805,6113,6147,6176,6188,6505,6555,6570,7176,7192,7255,7565,7583,7946,7959,7975,8327,8343,8350,8674,8989,9007,9020,9036,9400,9423,9431,9789,9797,10099,10708,11076,11087,11412,11424,11687,12222,12237,12560,12810,13415,13683,14077,14330,14513,15289
true 1,33,137,190,255,304,312,469,493,543,677,693,828,840,851,869,902,983,1083,1099,1235,1247,1276,1471,1494,1528,1546,1602,1695,1710,1726,1875,2100,2142,2155,2173,2428,2439,2457,2475,2486,2573,2604,2754,2784,2802,3002,3018,3031,3049,3304,3333,3351,3668,3686,3720,3743,3893,3904,3922,4115,4122,4138,4169,4425,4454,4504,4842,4865,5197,5215,5226,5238,5432,5455,5743,5793,5822,6128,6159,6175,6182,6513,6531,6542,7202,7220,7249,7554,7572,7585,7601,7939,7957,7987,8333,8364,8674,8980,8998,9011,9053,9416,9761,9777,9792,10101,10705,10734,10746,11078,11094,11410,11691,12198,12214,12564,12814,12998,13435,13443,13692,14077,14316,15047
true 1,31,121,190,258,318,330,462,501,575,657,680,828,840,851,869,915,953,1070,1093,1255,1266,1284,1471,1494,1528,1546,1596,1704,1716,1727,1919,2104,2127,2145,2179,2428,2439,2457,2475,2486,2601,2612,2746,2769,2803,2988,3000,3011,3029,3342,3360,3371,3668,3686,3720,3743,3873,3896,3914,4129,4140,4158,4176,4436,4470,4488,4796,4814,5197,5215,5226,5238,5483,5501,5759,5777,5811,6121,6139,6157,6168,6521,6539,6562,7182,7193,7211,7574,7592,7603,7615,7938,7972,7995,8325,8336,8674,8974,9008,9026,9049,9372,9760,9771,9783,10107,10697,10715,10726,11084,11107,11440,11678,12211,12234,12532,12806,13005,13417,13429,13689,14077,14332,15049
true 1,104,128,136,190,222,305,561,568,663,686,828,840,851,869,901,909,955,975,1062,1077,1227,1258,1292,1471,1494,1528,1546,1616,1718,1734,1883,1899,1917,2124,2135,2153,2166,2428,2439,2457,2475,2486,2581,2593,2743,2758,2787,2994,3010,3314,3668,3686,3720,3743,3869,3911,3924,4147,4178,4421,4451,4469,4482,4498,4805,4823,4852,4864,5197,5215,5226,5238,5433,5445,5474,5492,5749,5765,5778,5796,5826,6119,6150,6511,6524,6566,7239,7593,7609,7954,7983,7998,8344,8356,8674,8987,9000,9018,9029,9374,9392,9408,9753,9769,10087,10689,10723,10754,11100,11115,11418,11438,11684,11692,12205,12228,12539,12546,13442,13885,14077,14317,14325,14509
true 1,46,99,190,226,309,324,464,555,567,665,695,828,840,851,869,960,968,1066,1108,1241,1248,1264,1471,1494,1528,1546,1593,1608,1691,1736,1869,1881,1910,2111,2161,2428,2439,2457,2475,2486,2569,2619,2752,2775,2793,2982,3057,3306,3322,3340,3353,3369,3668,3686,3720,3743,3886,3902,3915,4132,4166,4433,4449,4462,4480,4491,4795,4858,5197,5215,5226,5238,5439,5502,5756,5767,5785,5798,5814,6131,6165,6520,6533,6549,7184,7200,7213,7231,7247,7546,7621,7948,7966,7989,8318,8368,8674,8992,9042,9381,9410,9422,9751,9796,10095,10110,10717,10733,10740,11069,11111,11425,11433,12196,12226,12540,12552,13003,13423,13438,13881,14077,14514,14922
true 1,11,100,406,411,420,434,497,654,663,677,695,840,858,878,1090,1108,1227,1235,1248,1266,1471,1483,1500,1520,1540,1604,1690,1695,1704,1718,1736,1868,1881,1899,1919,2133,2153,2173,2475,2493,2587,2601,2619,2782,2802,2982,2994,3011,3031,3298,3314,3333,3353,3371,3686,3705,3723,3737,3865,3873,3886,3904,3924,4121,4138,4158,4178,4460,4480,4498,4850,4864,5481,5501,5743,5759,5778,5798,6113,6131,6150,6168,6182,6521,6900,6916,7192,7211,7231,7249,7583,7601,7615,7954,7972,7987,8974,8992,9011,9029,9761,10095,10107,10361,10369,10373,10705,10723,11084,11100,11111,11871,12540,12806,12814,12998,13003,13005,13423,13435,13442,14317,14509,14514
true 1,255,264,304,309,318,332,406,411,420,434,493,501,543,547,555,568,693,840,858,878,902,909,1099,1247,1264,1284,1471,1483,1500,1520,1540,1726,1875,1891,1910,2100,2111,2127,2146,2166,2475,2493,2604,2754,2769,2787,3351,3369,3686,3705,3723,3737,3893,3911,3930,4115,4129,4147,4166,4184,4433,4451,4470,4805,5432,5445,5463,5483,5502,5749,5767,5787,6121,6520,6539,6555,6566,6900,6916,7176,7193,7213,7572,7592,7609,7621,7946,7966,7983,7995,8327,8344,8998,9018,9036,9049,9372,9392,9410,9423,9753,9771,10361,10369,10373,10689,10708,10726,10740,11069,11087,11410,11424,11433,11438,11440,11678,11687,11692,11871,12211,12226,14513,14922
true 1,31,33,121,123,128,137,258,330,406,411,420,434,462,464,469,657,669,686,840,858,878,953,955,960,969,983,1471,1483,1500,1520,1540,1596,1608,1716,1734,1860,1869,1883,2145,2164,2475,2493,2746,2758,2775,2795,3000,3018,3038,3057,3306,3686,3705,3723,3737,3914,4176,4425,4442,4462,4482,4803,4823,4842,4858,5433,5447,5777,5796,5814,6157,6175,6188,6513,6533,6900,6916,7182,7200,7220,7239,7255,7938,7957,7975,7989,7998,8325,8343,8356,8364,8368,8980,9000,9020,9381,9400,9416,10087,10101,10110,10361,10369,10373,10715,10733,10746,10754,11078,11418,11871,12196,12214,12228,12237,12539,12552,12560,12564,13683,13692,13881,13885,15289
