true 1,4,5,6,19,20,21,23,24,26,65,66,67,69,70,72,75,76,78,81,176,177,178,180,181,183,186,187,189,192,196,197,199,202,206,405,406,408,409,411,414,415,417,420,424,425,427,430,434,439,441,444,448,815,816,818,821,822,824,827,831,832,834,837,841,846,848,851,855,864,867,871,1469,1470,1472,1475,1479,1480,1482,1485,1489,1494,1496,1499,1503,1512,1515,1519,1531,1535,2415,2416,2418,2421,2425,2430,2432,2435,2439,2448,2451,2455,2467,2471,2485,3666,3668,3671,3675,3684,3687,3691,3703,3707,3721,5184,5187,5191,5203,5207,5221,6886,6890,6904,8654
true 1,6,20,25,26,70,79,81,180,188,189,201,203,206,407,413,415,423,428,430,438,446,449,819,821,829,833,834,844,850,852,855,863,870,873,876,1474,1476,1480,1488,1491,1497,1499,1507,1510,1517,1520,1530,1538,1541,2415,2423,2426,2431,2432,2442,2445,2450,2452,2455,2463,2465,2470,2473,2476,2484,2489,2492,2494,3666,3674,3677,3680,3685,3687,3695,3698,3700,3705,3708,3718,3719,3724,3727,3735,3739,3741,5184,5194,5197,5204,5207,5215,5217,5223,5226,5234,5238,5240,5248,5249,6886,6894,6897,6899,6905,6915,6916,6920,6928,6930,6936,8654,8662,8664,8669,8677,8679,8685,8688,10361,10362,10370,11875,13125
true 1,5,21,23,70,74,75,82,179,183,187,191,196,203,209,410,417,422,425,429,435,445,451,819,823,827,834,839,845,846,850,856,862,868,874,880,1473,1478,1481,1485,1491,1496,1501,1507,1508,1514,1520,1526,1532,1538,1544,1548,2419,2424,2425,2431,2435,2441,2447,2448,2453,2459,2460,2465,2472,2478,2488,2494,2498,3669,3674,3675,3681,3687,3693,3699,3705,3711,3712,3717,3722,3728,3735,3740,3744,5185,5190,5191,5197,5202,5203,5209,5215,5219,5225,5226,5231,5238,5245,5246,5250,6889,6890,6896,6901,6906,6912,6916,6919,6924,6934,6936,8654,8660,8665,8672,8676,8680,8687,10356,10361,10368,10374,11873,11877
true 1,6,26,74,80,81,179,182,188,194,198,204,206,405,408,412,414,418,424,428,436,442,450,816,822,828,832,838,845,846,852,859,861,868,875,877,1472,1478,1482,1488,1490,1496,1502,1504,1511,1512,1518,1520,1527,1528,1534,1536,1543,1544,2420,2421,2428,2434,2435,2442,2444,2450,2451,2458,2460,2466,2467,2474,2476,2482,2488,2490,2496,3667,3673,3675,3682,3689,3691,3698,3705,3707,3714,3720,3721,3728,3734,3738,3744,5185,5193,5201,5209,5217,5223,5231,5235,5241,5245,5247,5251,6887,6894,6896,6902,6908,6910,6916,6920,6926,6932,6935,8655,8662,8663,8672,8673,8679,10355,10361,10367,11875,11878,13125,13126
true 1,22,25,67,70,76,82,185,191,192,201,202,209,405,408,412,414,418,424,428,436,442,450,818,824,830,834,840,842,848,854,856,863,864,870,872,879,880,1471,1477,1481,1487,1489,1495,1501,1503,1510,1517,1519,1526,1533,1535,1542,1548,2416,2422,2429,2430,2436,2443,2445,2452,2459,2461,2468,2475,2477,2483,2489,2491,2497,3670,3671,3678,3680,3686,3687,3694,3696,3702,3703,3710,3712,3718,3724,3726,3732,3736,3742,5185,5193,5201,5209,5217,5223,5231,5235,5241,5245,5247,5251,6889,6891,6898,6899,6905,6912,6913,6922,6923,6929,8654,8661,8667,8671,8677,8683,8686,10356,10362,10368,10371,11873,13125,13126
true 1,5,22,23,27,71,75,79,185,188,194,196,200,208,406,411,419,420,426,432,434,442,450,816,824,830,836,837,844,847,853,855,862,865,873,881,1470,1476,1482,1488,1490,1498,1499,1506,1508,1517,1519,1526,1537,1545,2416,2422,2429,2432,2438,2440,2447,2450,2451,2458,2460,2466,2469,2471,2478,2484,2487,2495,2499,3666,3672,3679,3681,3684,3690,3692,3699,3700,3703,3710,3712,3718,3721,3728,3734,3741,3745,5188,5195,5197,5206,5208,5215,5216,5224,5226,5232,5238,5244,5247,5251,6887,6894,6896,6902,6905,6912,6913,6919,6925,6933,6937,8658,8660,8666,8672,8673,8681,8686,8688,10356,10362,10365,11874,13123
true 1,6,26,69,77,81,177,182,187,191,200,205,206,407,409,413,418,423,427,432,438,445,451,819,824,829,831,838,844,847,851,857,863,866,872,878,1469,1476,1481,1485,1491,1494,1498,1504,1510,1513,1518,1519,1525,1530,1533,1539,1540,1545,2416,2420,2426,2433,2438,2439,2445,2448,2453,2459,2460,2465,2468,2474,2480,2484,2487,2493,2497,3668,3673,3679,3680,3688,3694,3700,3703,3709,3715,3719,3722,3728,3735,3737,3742,5187,5193,5199,5208,5214,5221,5227,5232,5236,5241,5246,5250,6889,6890,6896,6901,6908,6909,6914,6923,6927,6932,6937,8657,8663,8667,8672,8676,8684,10357,10364,10367,11872,11878,13123,13126
true 1,24,66,71,72,80,82,178,184,186,194,198,199,209,407,413,415,423,428,430,438,446,449,815,823,824,836,838,841,846,854,857,860,865,867,875,878,880,1473,1475,1479,1487,1490,1495,1496,1506,1509,1514,1516,1519,1527,1529,1534,1537,1540,1548,2416,2424,2427,2433,2435,2443,2446,2453,2456,2466,2474,2477,2485,2493,2495,3670,3672,3675,3683,3690,3693,3696,3703,3711,3714,3716,3722,3732,3733,3737,3745,5184,5194,5197,5204,5207,5215,5217,5223,5226,5234,5238,5240,5248,5249,6888,6891,6901,6902,6907,6910,6918,6922,6924,6933,8658,8661,8663,8675,8676,8684,10355,10363,10365,10371,10374,11872,11878,13125
true 1,4,19,25,27,65,71,73,176,182,184,201,204,208,410,412,429,432,436,439,441,444,448,817,819,836,839,843,846,848,851,855,870,874,878,881,1484,1487,1491,1494,1496,1499,1503,1518,1522,1526,1529,1532,1536,1540,2420,2423,2427,2430,2432,2435,2439,2454,2458,2462,2465,2468,2472,2476,2489,2493,2496,2498,2499,3666,3668,3671,3675,3690,3694,3698,3701,3704,3708,3712,3725,3729,3732,3734,3735,3737,3740,5190,5194,5198,5201,5204,5208,5212,5225,5229,5232,5234,5235,5237,5240,6887,6891,6895,6908,6912,6915,6917,6918,6920,6923,6935,8658,8662,8665,8667,8668,8670,8673,8685,10356,10359,10371,11877,13123
true 1,5,23,72,73,74,75,178,179,189,190,191,196,409,410,427,428,429,453,454,455,456,822,823,841,842,843,844,845,848,849,850,876,877,878,879,1475,1476,1477,1478,1480,1481,1503,1504,1505,1506,1507,1512,1513,1514,1540,1541,1542,1543,2421,2422,2423,2424,2430,2431,2455,2456,2457,2458,2459,2483,2484,2490,2491,2492,2493,3671,3672,3673,3674,3700,3701,3702,3707,3708,3709,3710,3711,3733,3734,3736,3737,3738,3739,5187,5188,5189,5190,5216,5217,5218,5221,5222,5223,5224,5225,5243,5244,6886,6887,6888,6889,6913,6914,6915,6932,6933,8668,8673,8674,8675,8685,8686,10364,10365,10366,10367,11876,13125,14077
true 1,4,6,19,21,26,65,67,72,81,176,178,183,192,206,406,411,420,434,440,443,447,452,818,827,841,847,850,854,859,865,869,874,879,1475,1489,1495,1498,1502,1507,1513,1517,1522,1527,1532,1537,1542,1546,2425,2431,2434,2438,2443,2449,2453,2458,2463,2468,2473,2478,2482,2486,2491,2495,2498,3667,3670,3674,3679,3685,3689,3694,3699,3704,3709,3714,3718,3722,3727,3731,3734,3736,3740,3743,3745,5185,5189,5194,5199,5204,5209,5214,5218,5222,5227,5231,5234,5236,5240,5243,5245,6887,6892,6897,6901,6905,6910,6914,6917,6919,6923,6926,6928,8655,8660,8664,8667,8669,8673,8676,8678,10355,10359,10362,10364
true 1,22,66,67,77,79,82,185,186,187,189,192,205,209,410,412,429,432,436,439,441,444,448,815,816,818,830,833,835,838,842,859,863,866,869,873,877,880,1474,1477,1479,1480,1482,1485,1489,1502,1506,1510,1513,1516,1520,1524,1539,1543,1546,1548,2429,2434,2437,2441,2445,2448,2451,2455,2470,2474,2478,2481,2483,2486,2490,3667,3669,3672,3676,3680,3695,3699,3702,3705,3709,3713,3716,3721,3738,3741,3743,5190,5194,5198,5201,5204,5208,5212,5225,5229,5232,5234,5235,5237,5240,6886,6890,6907,6911,6914,6916,6919,6931,6933,6934,8656,8660,8663,8680,8682,8688,10358,10361,10363,10364,10365,11878,11879,13123
true 1,20,27,68,72,76,80,178,180,190,195,198,202,208,410,417,422,425,429,435,445,451,816,820,821,828,835,840,841,847,851,857,863,864,869,875,876,881,1471,1475,1482,1487,1493,1494,1498,1504,1510,1516,1522,1528,1534,1535,1541,1546,2415,2422,2428,2433,2438,2439,2445,2451,2457,2463,2469,2475,2476,2481,2486,2492,2499,3668,3673,3679,3680,3686,3692,3698,3704,3710,3716,3720,3721,3727,3732,3739,3743,5185,5190,5191,5197,5202,5203,5209,5215,5219,5225,5226,5231,5238,5245,5246,5250,6891,6897,6907,6913,6917,6920,6925,6932,8656,8662,8666,8669,8674,8684,8686,10359,10363,10367,10371,11872,11879,14077
true 1,21,22,24,25,183,184,185,189,190,191,199,200,201,405,408,414,424,453,454,455,456,827,828,829,830,837,838,839,840,851,852,853,854,867,868,869,870,1470,1471,1480,1481,1494,1495,1528,1529,1530,1544,1545,1546,2425,2426,2427,2428,2429,2439,2440,2441,2442,2443,2455,2456,2457,2458,2459,2471,2472,2473,2474,2475,2485,2486,2487,2488,2489,3668,3669,3670,3684,3685,3686,3719,3720,3733,3734,3743,3744,5196,5197,5198,5199,5212,5213,5214,5215,5226,5227,5228,5229,5236,5237,5238,5239,6886,6887,6888,6889,6918,6928,6934,6937,8663,8664,8665,8673,8674,8675,8679,8680,8681,11874,11875,11877,11878,14077
true 1,4,5,19,20,23,65,66,69,75,83,176,177,180,186,194,196,204,207,405,408,414,422,424,432,435,446,449,815,821,829,831,839,842,853,856,869,872,882,1469,1477,1479,1487,1490,1501,1504,1517,1520,1530,1533,1536,1546,1547,2415,2423,2426,2437,2440,2453,2456,2466,2469,2472,2482,2483,2486,2496,2497,3673,3676,3689,3692,3702,3705,3708,3718,3719,3722,3732,3733,3742,3743,5189,5192,5202,5205,5208,5218,5219,5222,5232,5233,5242,5243,5248,5249,6888,6891,6901,6902,6905,6915,6916,6925,6926,6931,6932,6935,8655,8665,8666,8675,8676,8681,8682,8685,10361,10362,10367,10368,10371,11873,11874,11877,13123
true 1,21,69,71,74,78,82,177,179,183,197,200,204,209,415,418,422,430,435,440,443,447,452,816,819,827,831,833,836,840,845,848,852,857,862,871,876,880,1469,1471,1474,1478,1482,1486,1491,1503,1508,1513,1517,1522,1527,1531,1536,1541,1545,1548,2425,2430,2433,2437,2442,2447,2451,2456,2461,2465,2470,2475,2487,2492,2496,3671,3676,3681,3686,3690,3695,3704,3709,3714,3718,3721,3726,3730,3733,3735,3739,5184,5188,5193,5198,5202,5207,5212,5216,5219,5224,5229,5237,5241,5244,6888,6893,6898,6905,6910,6914,6917,6931,6935,6937,8658,8671,8675,8679,8682,8684,10355,10359,10362,10364,10372,11872,11875,13126
true 1,4,19,27,65,73,77,78,176,184,188,189,197,205,208,412,416,417,425,433,436,446,449,819,823,824,832,840,843,853,856,866,868,871,879,881,1471,1472,1480,1488,1491,1501,1504,1514,1516,1519,1527,1529,1531,1539,1542,1544,2416,2424,2427,2437,2440,2450,2452,2455,2463,2465,2467,2475,2478,2480,2488,2491,2499,3673,3676,3686,3688,3691,3699,3701,3703,3711,3714,3716,3724,3727,3735,3736,3744,5186,5188,5191,5199,5201,5203,5211,5214,5216,5224,5227,5235,5236,5244,5248,5249,6886,6894,6897,6899,6907,6910,6918,6919,6927,6931,6932,8657,8660,8668,8669,8677,8681,8682,10355,10363,10367,10368,11873,11874
true 1,66,70,71,78,79,80,186,197,198,406,407,411,412,413,420,421,422,423,434,435,436,437,438,453,454,455,456,815,822,823,834,835,836,851,852,853,854,871,872,873,874,875,1479,1494,1495,1512,1513,1514,1531,1532,1533,1534,2421,2422,2423,2424,2439,2440,2441,2442,2443,2460,2461,2462,2463,2480,2481,2482,2497,2498,3668,3669,3670,3687,3688,3689,3690,3707,3708,3709,3710,3711,3726,3727,3728,3729,3740,3741,3742,5200,5201,5202,5219,5220,5235,6895,6896,6897,6898,6913,6914,6915,6926,6927,6934,8654,8655,8656,8657,8658,8669,8670,8671,8672,8679,8680,8681,8685,8686,8688,10364,11874,11875,11879
true 1,20,25,67,73,78,83,180,188,192,197,201,207,407,409,413,418,423,427,432,438,445,451,818,821,828,833,837,843,846,850,856,862,865,870,871,877,882,1470,1474,1483,1488,1489,1496,1501,1507,1508,1516,1522,1528,1531,1537,1543,1547,2415,2422,2428,2431,2435,2441,2447,2450,2456,2462,2470,2471,2477,2482,2489,2490,2495,3669,3674,3675,3681,3684,3689,3695,3696,3701,3704,3710,3716,3720,3723,3729,3733,3738,3745,5187,5193,5199,5208,5214,5221,5227,5232,5236,5241,5246,5250,6888,6894,6895,6900,6907,6913,6917,6922,6926,6934,8655,8661,8668,8670,8675,8680,8686,10359,10363,10368,10373,11873,13123,13126
true 1,20,22,24,27,180,182,185,187,190,194,199,203,208,406,411,420,434,440,443,447,452,821,823,826,830,832,835,839,844,848,852,857,862,867,872,877,881,1472,1476,1485,1490,1503,1508,1514,1518,1523,1533,1538,1543,2415,2417,2420,2424,2429,2430,2433,2437,2442,2447,2448,2452,2457,2462,2466,2467,2472,2477,2481,2484,2485,2490,2494,2497,2499,3671,3676,3681,3691,3696,3700,3706,3711,3724,3729,3738,3742,5185,5189,5194,5199,5204,5209,5214,5218,5222,5227,5231,5234,5236,5240,5243,5245,6890,6895,6899,6902,6908,6922,6931,6936,8656,8661,8665,8670,8674,8677,8679,8682,8684,11872,11875,11877,11879,14077
true 1,21,22,66,76,77,183,184,185,186,202,203,204,205,409,410,427,428,429,453,454,455,456,815,827,828,829,830,832,833,855,856,857,858,859,864,865,866,1472,1473,1474,1479,1499,1500,1501,1502,1528,1529,1530,1535,1536,1537,1538,1539,2425,2426,2427,2428,2429,2432,2433,2434,2460,2461,2462,2463,2467,2468,2469,2470,2494,2495,2496,3666,3667,3691,3692,3693,3694,3695,3719,3720,3726,3727,3728,3729,3745,5187,5188,5189,5190,5216,5217,5218,5221,5222,5223,5224,5225,5243,5244,6895,6896,6897,6898,6918,6923,6924,6925,6935,6936,8666,8667,8669,8670,8671,8672,8684,10368,10369,10374,11871,11872,11873,13125
true 1,74,80,83,179,182,184,188,190,193,198,200,203,207,405,406,408,409,411,414,415,417,420,424,425,427,430,434,439,441,444,448,845,859,863,875,879,882,1478,1488,1492,1502,1506,1510,1518,1522,1526,1529,1534,1538,1542,1545,1547,2420,2423,2427,2434,2437,2441,2445,2450,2453,2457,2461,2464,2469,2473,2477,2480,2487,2491,2494,3667,3669,3672,3676,3680,3685,3688,3692,3696,3704,3708,3712,3722,3726,3736,5184,5187,5191,5203,5207,5221,6894,6898,6901,6903,6908,6912,6915,6917,6918,6922,6925,6927,6928,6931,6933,6934,6936,6937,8657,8661,8664,8666,8671,8674,8676,8680,8682,8685,10356,10359,10365,14077
true 1,69,70,71,72,73,74,177,178,179,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,2467,2468,2469,2470,2471,2472,2473,2474,2475,2476,2477,2478,2479,2480,2481,2482,2483,2484,3684,3685,3686,3687,3688,3689,3690,3691,3692,3693,3694,3695,3696,3697,3698,3699,3700,3701,3702,5246,5247,5248,5249,5250,5251,6919,6920,6921,6922,6923,6924,6925,6926,6927,6928,8654,8655,8656,8657,8658,8659,8660,8661,8662,8663,8664,8665,8666,8667,8668,10374,11877,11878,11879
true 1,24,67,69,73,77,83,177,182,191,192,199,205,207,407,413,417,423,425,431,438,442,450,818,822,828,831,835,843,847,853,855,862,866,867,874,876,882,1469,1473,1481,1487,1489,1498,1499,1506,1508,1512,1518,1520,1527,1528,1532,1539,1541,1547,2420,2421,2428,2432,2438,2440,2447,2452,2459,2461,2473,2481,2485,2492,2498,3666,3672,3679,3681,3685,3693,3701,3705,3707,3714,3720,3724,3726,3732,3739,3740,5189,5191,5198,5203,5210,5212,5218,5222,5229,5230,5237,5243,5247,5251,6889,6891,6898,6899,6908,6910,6916,6924,6928,6933,8656,8664,8668,8671,8677,8681,10355,10361,10365,10371,10374,11874,11879,13124
true 1,4,19,65,76,79,83,176,187,190,194,202,207,415,418,422,430,435,440,443,447,452,822,825,829,837,842,847,850,854,859,864,868,873,878,882,1470,1473,1477,1485,1490,1495,1498,1502,1507,1512,1516,1521,1526,1530,1535,1540,1544,1547,2421,2426,2431,2434,2438,2443,2448,2452,2457,2462,2466,2471,2476,2480,2483,2488,2493,3667,3670,3674,3679,3684,3688,3693,3698,3702,3707,3712,3716,3719,3724,3729,3737,3741,3744,5184,5188,5193,5198,5202,5207,5212,5216,5219,5224,5229,5237,5241,5244,6890,6895,6899,6902,6907,6912,6920,6924,6927,8657,8662,8670,8674,8677,8688,10356,10360,10363,10374,11880,13126,14077
true 1,2,3,7,8,9,13,14,18,28,29,30,34,35,39,49,50,54,64,84,85,86,90,91,95,105,106,110,120,140,141,145,155,175,210,211,215,216,220,230,231,235,245,265,266,270,280,300,335,339,349,369,404,457,461,471,472,476,486,506,507,511,521,541,576,580,590,610,645,707,727,762,883,887,897,917,918,922,932,952,987,991,1001,1021,1056,1118,1138,1173,1313,1348,1549,1553,1563,1583,1618,1622,1632,1652,1687,1749,1769,1804,1944,1979,2214,2503,2513,2533,2568,2630,2650,2685,2825,2860,3095,3755,3775,3810,3950,3985,4220,5271,5306,5541,6972
true 1,7,28,84,210,213,225,256,321,338,347,366,400,468,499,564,681,706,725,759,811,913,978,1095,1277,1312,1346,1398,1466,1613,1730,1912,2165,2213,2265,2333,2413,2616,2798,3051,3370,3432,3500,3580,3665,3751,3769,3802,3854,3942,3974,4025,4094,4207,4257,4325,4407,4540,4607,4688,4776,5266,5299,5351,5420,5531,5582,5651,5733,5864,5932,6014,6102,6242,6323,6411,6495,6966,7018,7087,7168,7299,7368,7450,7537,7677,7759,7847,7930,8068,8156,8240,8311,8735,8804,8885,8971,9113,9195,9282,9364,9504,9592,9675,9745,9873,9957,10028,10082,10439,10520,10606,10687,10830,10917,10999,11068,11199,11282,11352,11405,11514,11585,11639,11675
true 1,7,28,32,53,84,102,131,154,172,210,261,323,368,401,466,517,571,684,705,761,812,910,973,1016,1048,1104,1160,1281,1311,1344,1400,1467,1609,1723,1798,1849,2017,2084,2170,2212,2263,2414,2525,2611,2789,2819,2907,2975,3202,3283,3431,3498,3800,3850,3923,4020,4171,4213,4264,4337,4417,4542,4695,4782,4938,5017,5348,5416,5644,5724,5816,5872,5940,6110,6245,6326,6418,6500,6737,6961,7084,7165,7442,7529,7686,7766,8072,8159,8315,8729,8797,8883,8969,9103,9275,9358,9512,9597,9877,9959,10433,10514,10686,10819,10906,10994,11064,11285,11517,11586,11954,12040,12318,12401,12529,12940,13208,13289,13519,13589,14225,14397,14450,15015
true 1,7,28,44,62,84,88,133,144,173,210,227,326,348,402,502,562,634,688,726,758,813,908,946,982,1092,1130,1214,1286,1310,1347,1397,1468,1606,1628,1680,1735,1908,1969,2090,2211,2266,2332,2607,2645,2731,2962,3046,3137,3204,3289,3430,3579,3847,3918,3979,4029,4101,4255,4404,4495,4545,4617,4697,4787,4937,5103,5293,5412,5497,5533,5588,5655,5739,5929,6099,6249,6334,6419,6652,7010,7161,7302,7374,7453,7755,7841,7928,8076,8246,8795,8875,8966,9116,9284,9497,9588,9670,9744,9880,10032,10427,10512,10598,10684,10832,11000,11192,11279,11348,11519,11948,12039,12120,12329,12637,12763,13203,13357,13765,13856,14153,14277,14568,14810
true 1,7,11,17,28,46,63,84,100,116,136,153,174,210,258,295,330,367,403,497,533,567,604,639,693,724,760,814,975,1046,1099,1166,1220,1345,1399,1604,1674,1726,1793,1846,1917,1971,2025,2096,2210,2264,2334,2604,2723,2793,2901,2972,3140,3211,3429,3499,3845,3914,4022,4092,4176,4260,4331,4415,4549,4620,4703,4936,5018,5409,5492,5647,5731,5936,6020,6253,6336,6651,7074,7157,7247,7362,7446,7536,7679,7763,7852,8079,8167,8453,8872,8962,9189,9279,9506,9595,9882,10505,10595,10681,10822,10912,10997,11200,11284,11520,12032,12118,12321,12406,12643,13197,13283,13356,13521,13593,13769,14148,14221,14398,14806,14862,14980,15219,15450
true 1,2,7,8,13,17,28,29,34,38,49,63,84,85,90,94,105,119,140,153,174,210,215,219,230,244,265,278,299,335,367,403,460,471,485,506,519,540,576,608,644,724,760,814,896,917,930,951,987,1019,1055,1135,1171,1225,1345,1399,1561,1582,1618,1650,1686,1766,1802,1856,1976,2030,2210,2264,2334,2531,2567,2647,2683,2737,2857,2911,3091,3145,3215,3429,3499,3772,3808,3862,3982,4036,4216,4270,4340,4554,4624,4936,5018,5303,5357,5537,5591,5661,5875,5945,6257,6339,6651,6968,7022,7092,7306,7376,7688,7770,8082,8453,8737,8807,9119,9201,9513,9884,10440,10522,10834,11205,11959,12330,13211
