true 1,33,48,83,137,207,215,230,265,335,344,469,504,574,696,749,797,882,983,1105,1114,1291,1308,1547,1617,1643,1673,1739,1761,1792,1840,1969,2018,2083,2206,2256,2322,2400,2501,2618,2627,2804,2821,2897,2962,3060,3090,3135,3201,3279,3428,3490,3569,3653,3768,3944,3976,4213,4263,4551,4618,4692,4776,4934,5094,5174,5295,5344,5409,5582,5648,5726,5870,5937,6016,6100,6253,6333,6418,6498,6648,6734,6966,7077,7155,7257,7304,7366,7445,7529,7687,7762,7847,7927,8163,8244,8312,8531,8600,8652,8733,8800,8879,8963,9116,9196,9511,9883,10515,10600,10680,10916,10997,11065,11284,11958,12120,12188,12476,12528,12765,12800,13209,13526,14225
true 1,12,34,83,93,103,140,170,207,229,296,333,362,396,471,482,503,575,638,694,751,810,882,894,915,927,987,1050,1106,1163,1217,1336,1464,1547,1577,1614,1682,1738,1795,1849,2019,2096,2179,2251,2326,2410,2525,2620,2641,2731,2803,2901,3133,3208,3292,3573,3857,3929,4027,4099,4206,4259,4329,4418,4505,4610,4699,4921,5008,5293,5349,5421,5651,5932,6021,6109,6243,6330,6419,6635,6729,7083,7292,7364,7541,7757,7851,8067,8161,8443,8601,8724,8796,8880,9189,9283,9499,9593,9870,9959,10192,10424,10511,10687,10821,10998,11192,11281,11514,11758,11815,12036,12124,12318,12407,12884,13200,13517,13592,13766,14149,14224,14567,14979,15450
true 1,2,8,29,83,85,139,168,207,264,293,332,346,393,505,534,573,587,634,721,882,916,945,984,998,1045,1132,1293,1304,1383,1460,1547,1576,1615,1629,1676,1763,1924,1935,2014,2091,2178,2261,2407,2510,2557,2644,2805,2816,2895,2972,3059,3142,3288,3495,3566,3769,3930,3941,4020,4097,4184,4267,4413,4620,4691,4925,5091,5262,5341,5418,5505,5588,5734,5941,6012,6246,6412,6640,6808,6885,7019,7165,7372,7443,7677,7843,8071,8239,8316,8533,8803,8874,9108,9274,9502,9670,9747,9964,10196,10318,10429,10595,10823,10991,11068,11285,11517,11639,11761,11948,12116,12193,12410,12642,12764,12886,13291,13523,13645,13767,14154,14276,14398,14809
true 1,49,83,90,104,108,138,151,207,214,228,262,331,576,697,757,801,882,917,986,1017,1044,1107,1167,1211,1292,1394,1454,1547,1560,1574,1616,1647,1674,1737,1797,1841,1922,1965,2024,2084,2205,2249,2328,2401,2527,2617,2677,2818,2904,3085,3286,3421,3659,3750,3942,4033,4093,4209,4337,4410,4545,4703,4783,4927,5004,5102,5179,5353,5413,5506,5657,5730,5826,5930,6023,6103,6252,6324,6422,6499,6647,6725,7008,7087,7160,7300,7360,7453,7533,7682,7754,8077,8155,8449,8524,8730,8790,9112,9184,9507,9585,9879,10432,10684,10827,10910,11067,11279,11405,11585,11814,12034,12125,12191,12403,12709,12938,13208,13283,13525,13589,13769,14155,15256
true 1,2,8,29,83,85,139,167,207,264,292,332,505,533,573,723,805,882,916,944,984,1134,1216,1293,1341,1459,1547,1575,1615,1765,1847,1924,1972,2090,2178,2201,2258,2318,2406,2646,2728,2805,2853,2971,3059,3082,3139,3199,3287,3497,3564,3771,3853,3930,3978,4096,4184,4207,4264,4324,4412,4622,4689,4926,5015,5089,5182,5299,5417,5505,5528,5585,5645,5733,5943,6010,6247,6336,6410,6503,6641,6811,6959,7016,7076,7164,7374,7441,7678,7767,7841,7934,8072,8242,8444,8597,8805,8872,9109,9198,9272,9365,9503,9673,9875,10028,10430,10519,10593,10686,10824,10994,11196,11349,11762,11949,12119,12321,12474,12887,13202,13355,13768,14399,14810
true 1,3,13,14,39,47,50,83,89,105,110,118,141,174,207,219,245,263,270,278,334,368,401,470,475,506,521,539,572,580,588,644,695,726,759,882,896,914,921,952,985,1001,1019,1052,1108,1116,1172,1223,1312,1345,1468,1547,1562,1580,1618,1621,1652,1685,1736,1749,1767,1800,1856,1923,1978,2029,2211,2334,2413,2512,2530,2568,2619,2650,2683,2734,2823,2856,2912,2979,3094,3145,3380,3500,3579,3754,3772,3810,3861,3928,3950,3983,4034,4185,4216,4272,4339,4555,4790,4938,5017,5268,5306,5357,5424,5539,5590,5741,5878,5945,6424,6651,6972,7023,7090,7306,7457,7689,8168,8739,8806,9201,9884,10440,10835
true 1,12,34,61,83,103,140,150,169,207,218,229,295,333,471,503,537,575,602,637,694,809,882,893,915,987,1014,1049,1106,1129,1221,1390,1463,1547,1614,1681,1738,1793,1848,2022,2095,2179,2253,2324,2563,2620,2675,2730,2803,2847,2977,3081,3206,3291,3486,3801,3856,3929,3973,4025,4332,4417,4505,4612,4697,4922,5005,5100,5183,5347,5420,5578,5654,5739,5861,5934,6019,6327,6636,6731,6815,7010,7081,7293,7451,7540,7759,8068,8247,8439,8529,8793,8883,8972,9103,9191,9281,9500,9590,9871,9961,10193,10425,10513,10603,10912,11193,11353,11586,11759,11943,12038,12319,12636,12712,12885,13201,13286,13518,13936,14150,14452,14568,14806,15325
true 1,33,48,83,137,207,215,230,265,335,337,469,504,574,601,696,750,882,983,996,1042,1105,1131,1209,1291,1339,1385,1452,1547,1617,1739,1745,1939,1968,2081,2208,2255,2398,2618,2672,2804,2898,3060,3087,3202,3425,3489,3570,3651,3752,3767,3845,3946,3975,4088,4215,4262,4325,4405,4553,4617,4693,4779,5013,5095,5177,5265,5345,5534,5581,5649,5724,5872,5936,6017,6098,6255,6332,6496,6650,6733,6881,7015,7078,7158,7257,7301,7370,7446,7532,7684,7848,8079,8245,8451,8735,8799,8875,8961,9118,9195,9277,9359,9596,9674,9744,10030,10319,10437,10514,10601,10678,10832,10915,11063,11204,11283,11403,11588,11675,12121,12477,13290,13410,14157
true 1,9,13,47,53,63,83,89,91,95,105,172,207,243,263,269,279,299,334,339,349,369,404,460,470,472,476,486,506,572,607,642,695,705,725,760,813,882,914,930,950,985,990,1000,1020,1055,1108,1118,1138,1173,1344,1397,1466,1547,1549,1553,1563,1583,1618,1683,1736,1766,1801,1854,1923,1942,1977,2030,2099,2213,2266,2511,2531,2566,2619,2629,2649,2684,2737,2825,2860,3091,3144,3213,3294,3380,3430,3499,3580,3806,3859,3928,3947,3982,4035,4104,4185,4218,4271,4340,4557,5270,5305,5358,5541,5875,5944,6025,6111,6258,6339,6969,7022,7091,7172,7308,7377,8453,9119,9200,9286,9514,10442,11959,12045
true 1,33,48,83,137,207,215,230,265,335,390,469,504,574,585,696,720,882,983,989,1012,1105,1115,1161,1291,1309,1337,1387,1547,1617,1739,1839,1938,2016,2082,2207,2320,2399,2618,2642,2804,2850,3060,3137,3278,3424,3492,3567,3652,3751,3797,3846,3945,4023,4089,4214,4260,4327,4406,4552,4615,4695,4780,4935,5011,5097,5297,5408,5533,5584,5646,5725,5871,5939,6014,6099,6254,6416,6497,6649,6813,6882,6967,7013,7080,7257,7305,7368,7448,7528,7764,7926,8165,8311,8651,8734,8797,8877,8962,9117,9193,9279,9360,9512,9594,9676,9962,10267,10436,10517,10598,10679,10831,10995,11064,11203,11351,11404,11520,11640,12041,12409,13210,13358,14312
true 1,12,34,60,83,103,117,140,207,229,294,333,399,459,471,503,516,536,575,694,752,808,882,915,948,987,1048,1106,1164,1220,1335,1388,1462,1547,1614,1644,1680,1738,1852,1967,2020,2094,2179,2200,2327,2526,2562,2620,2729,2803,2902,2976,3132,3204,3488,3574,3664,3766,3799,3855,3929,4028,4102,4258,4330,4416,4505,4540,4700,5007,5098,5580,5652,5738,5862,5931,6329,6420,6504,6637,6728,7084,7170,7363,7449,7672,7761,7852,8069,8160,8440,8795,8881,8971,9104,9188,9592,9677,9872,10266,10426,10510,10818,10914,10999,11194,11280,11511,11760,11944,12320,12406,12637,12940,13055,13197,13288,13359,13519,13937,14151,14223,14395,14807,15084
true 1,13,35,38,47,64,83,86,89,105,145,154,173,207,235,244,263,300,334,338,347,366,400,461,470,506,507,510,519,538,572,590,609,643,695,762,814,882,883,886,895,914,932,951,985,1056,1108,1117,1136,1170,1222,1313,1347,1399,1467,1547,1618,1622,1631,1650,1684,1736,1769,1803,1855,1923,1941,1975,2212,2264,2332,2533,2567,2619,2628,2647,2681,2824,2858,2910,2978,3095,3147,3215,3295,3380,3429,3755,3774,3808,3860,3928,3985,4037,4105,4185,4217,4269,4556,4624,4704,5269,5303,5355,5540,5592,5660,5740,6257,6652,6737,6968,7307,7375,7690,7770,7855,8740,8808,8888,8973,9513,10441,10521,12330
true 1,49,83,90,104,138,166,207,214,228,262,277,331,364,474,517,576,604,697,754,882,917,986,1107,1212,1292,1396,1455,1547,1616,1675,1737,1799,1842,1922,1937,2026,2085,2204,2330,2402,2529,2555,2617,2625,2679,2722,2817,2906,2965,3084,3210,3282,3420,3484,3576,3803,4030,4256,4334,4411,4608,4784,4931,5002,5180,5292,5350,5414,5506,5576,5731,5826,5869,5928,6104,6251,6322,6500,6646,6723,6883,6963,7089,7161,7299,7455,7534,7681,7854,7930,8076,8158,8248,8448,8527,8729,8885,8964,9111,9187,9284,9506,9588,9957,10263,10431,10507,10908,11277,11583,11955,12032,12192,12327,12401,12530,12644,12888,13207,13524,14222,14451,14604,14861
true 1,49,52,83,90,104,138,207,214,228,262,291,331,391,576,606,697,756,882,917,929,986,1016,1107,1166,1292,1306,1393,1456,1547,1559,1616,1646,1737,1744,1796,1843,1922,1936,2023,2086,2203,2250,2403,2556,2617,2723,2846,2908,2966,3130,3212,3283,3482,3578,3656,3805,3847,4032,4090,4336,4407,4548,4702,4930,5101,5352,5506,5532,5656,5732,5826,5868,6022,6105,6250,6325,6501,6645,6726,6884,6962,7086,7162,7298,7361,7535,7680,7755,7931,8075,8156,8314,8525,8728,8791,8965,9110,9185,9361,9586,9955,10435,10505,10606,10830,10906,11000,11202,11519,11763,11954,12035,12326,12404,12643,12710,12939,13092,13206,13284,13411,13590,13819,14220
true 1,49,83,90,104,138,152,207,214,228,233,262,276,331,363,392,532,576,632,697,799,882,917,986,1107,1113,1168,1292,1305,1334,1395,1547,1616,1648,1737,1798,1922,2025,2087,2329,2404,2528,2617,2678,2724,2905,2967,3209,3284,3423,3657,3802,3848,4029,4091,4211,4408,4547,4609,4781,4929,5003,5264,5354,5411,5506,5531,5577,5658,5728,5826,5867,5929,6024,6249,6323,6423,6644,6724,6817,6961,7007,7088,7163,7297,7359,7454,7536,7679,7753,7853,7932,8154,8315,8653,8884,8966,9114,9362,9509,9589,9745,9881,9958,10198,10264,10434,10508,10682,10829,10909,11201,11278,11518,11584,11813,11953,12033,12325,12402,12708,13282,14811,14862,15015
true 1,49,83,90,104,138,207,214,228,262,331,365,518,576,605,633,697,702,755,800,882,885,917,928,943,986,1015,1043,1107,1165,1210,1292,1392,1453,1547,1616,1737,1922,2027,2331,2405,2617,2680,2907,2968,3086,3131,3211,3285,3422,3483,3577,3658,3804,3849,3943,3971,4031,4092,4210,4255,4335,4409,4546,4607,4701,4782,4928,5001,5178,5263,5351,5412,5506,5530,5655,5729,5826,5866,6102,6248,6727,7159,7683,7756,8078,8157,8450,8526,8731,8792,8886,8967,9113,9186,9285,9363,9508,9587,9679,9746,9880,9956,10084,10197,10262,10433,10506,10605,10683,10828,10907,11066,11200,11276,11952,12031,13285,13591,13820,13973,14156,14221,14400,14450
true 1,33,48,83,137,207,215,230,265,335,469,504,574,578,631,696,704,798,882,983,1105,1130,1160,1291,1307,1338,1386,1450,1547,1617,1739,2254,2319,2508,2524,2618,2626,2643,2673,2720,2804,2820,2851,2899,2963,3060,3089,3138,3203,3280,3427,3493,3571,3654,3974,4022,4212,4261,4326,4403,4550,4616,4694,4777,4933,5012,5096,5175,5267,5410,5536,5727,5874,5935,6013,6101,6331,6415,6732,6812,6965,7014,7079,7156,7257,7303,7369,7447,7530,7686,7765,7849,7928,8081,8313,8732,8798,8876,8959,9115,9194,9278,9357,9510,9595,9675,9742,9882,9963,10031,10082,10199,10354,10439,10681,11957,12042,12122,12189,12329,12529,13289,13357,13594,13646
true 1,13,18,47,62,83,89,94,105,109,120,144,155,207,211,216,231,263,266,298,334,367,403,470,485,506,520,541,572,589,610,641,695,706,727,758,812,882,887,914,922,949,985,991,1018,1054,1108,1135,1171,1225,1310,1346,1400,1547,1561,1582,1618,1630,1651,1687,1736,1747,1768,1804,1853,1923,1943,1979,2028,2098,2214,2263,2333,2502,2513,2565,2619,2630,2682,2736,2857,2911,3092,3146,3380,3431,3665,3773,3809,3928,3948,3984,4103,4185,4219,4338,4420,4623,4705,4936,5018,5271,5302,5356,5426,5537,5591,5661,5876,5946,6259,6970,7024,7171,7309,7456,7769,8082,8737,8807,9120,10607,10920,11205,11960
true 1,12,16,34,83,103,116,140,207,229,242,333,361,398,471,503,535,575,603,640,694,807,882,915,947,987,1106,1162,1219,1391,1547,1558,1579,1614,1679,1738,1760,1794,1851,2093,2179,2252,2325,2412,2561,2620,2676,2733,2803,2900,2975,3134,3207,3415,3485,3572,3663,3854,3929,3972,4026,4101,4333,4505,4541,4611,4698,4789,5009,5294,5348,5423,5650,5737,5933,6020,6241,6326,6638,6730,6816,6958,7009,7082,7169,7365,7452,7673,7758,7850,7935,8162,8441,8528,9105,9190,9282,9497,9873,9960,10032,10190,10512,10604,10819,10911,11195,11282,11512,11945,12037,12123,12316,12638,12711,13056,13198,13520,13593,13764,14396,14673,14808,14863,15219
true 1,33,48,83,137,207,215,230,265,335,360,469,504,574,696,703,719,882,983,1105,1208,1291,1451,1547,1617,1620,1627,1739,1746,1762,1791,1940,1970,2017,2209,2257,2321,2397,2554,2618,2721,2804,2819,2849,2964,3060,3088,3136,3200,3281,3426,3491,3568,3655,3798,4024,4087,4328,4404,4549,4614,4696,4778,4932,5010,5176,5266,5296,5343,5535,5583,5647,5873,5938,6015,6097,6256,6334,6417,6495,6814,6880,6964,7012,7157,7257,7302,7367,7444,7531,7685,7763,7846,7929,8080,8164,8243,8452,8532,8599,8736,8801,8878,8960,9280,9358,9743,10083,10438,10516,10599,10833,10917,10996,11352,11956,12040,12190,12328,12408,12645,12713,13409,13681,14277
true 1,2,8,29,83,85,139,207,264,332,390,505,573,631,720,882,916,984,1042,1131,1293,1309,1337,1387,1547,1615,1673,1762,1924,1940,1968,2018,2178,2207,2320,2399,2554,2643,2805,2821,2849,2899,3059,3088,3201,3280,3424,3492,3567,3652,3768,3930,3946,3974,4024,4184,4213,4326,4405,4549,4617,4692,4777,4935,5011,5097,5267,5295,5345,5505,5534,5647,5726,5870,5938,6013,6098,6256,6332,6418,6649,6813,6882,6965,7078,7157,7301,7369,7444,7529,7687,7763,7849,8080,8244,8313,8651,8732,8800,8875,8960,9118,9194,9280,9511,9675,9744,10082,10267,10439,10515,10601,10832,10996,11065,11403,11588,11957,12121,12190,12528,12713,13409,13594,14225
true 1,12,34,83,103,108,140,207,229,333,365,471,503,517,532,575,694,702,755,800,882,915,929,987,1106,1167,1212,1392,1453,1547,1614,1646,1674,1738,1799,1936,2024,2085,2179,2331,2405,2528,2556,2620,2803,2818,2846,2906,2967,3282,3422,3483,3577,3658,3802,3847,3929,4032,4093,4209,4334,4408,4505,4548,4609,4703,4784,4928,5001,5178,5354,5531,5576,5656,5730,6250,6323,6422,6500,6727,6963,7008,7088,7162,7297,7533,7682,7755,7854,7932,8075,8154,8450,8526,8729,8790,8884,8965,9114,9187,9507,9586,9745,9958,10197,10262,10431,10829,10908,11000,11067,11519,11584,11955,12034,12325,12401,12710,13207,13283,13411,13769,13819,14451,15256
true 1,2,8,29,83,85,139,207,264,332,337,505,573,578,750,882,916,984,989,1161,1293,1339,1385,1452,1547,1615,1620,1792,1924,1970,2016,2083,2178,2208,2255,2398,2501,2673,2805,2851,2897,2964,3059,3089,3136,3279,3425,3489,3570,3651,3798,3930,3976,4022,4089,4184,4214,4261,4404,4550,4614,4695,4776,5013,5095,5177,5297,5343,5410,5505,5535,5582,5725,5871,5935,6016,6097,6334,6416,6498,6650,6733,6881,6966,7013,7156,7302,7366,7447,7528,7765,7847,7929,8081,8164,8312,8451,8733,8797,8878,8959,9196,9278,9360,9512,9595,9743,9882,10319,10517,10599,10681,10833,10916,11064,11203,11640,11958,12041,12189,12328,12765,13209,13646,14277
true 1,13,47,83,89,105,207,263,268,292,334,395,470,481,506,572,695,722,748,803,882,914,985,998,1046,1108,1216,1340,1457,1547,1576,1618,1736,1763,1844,1923,1935,1973,2015,2090,2262,2409,2509,2557,2619,2646,2727,2973,3140,3197,3287,3380,3418,3496,3565,3661,3928,3978,4020,4095,4185,4208,4267,4324,4414,4923,5014,5090,5301,5418,5585,5863,5941,6010,6106,6246,6337,6413,6503,6643,6959,7018,7075,7165,7296,7374,7443,7539,7841,8071,8166,8240,8446,8598,8802,8871,9107,9198,9274,9364,9504,9673,10194,10317,10430,10597,10822,10991,11197,11285,11349,11517,11949,12044,12118,12193,12324,12886,12975,13202,13354,13522,13645,14569,14810
true 1,2,8,29,83,85,139,207,264,332,360,505,573,601,703,719,882,916,984,1012,1114,1130,1293,1451,1547,1615,1643,1745,1761,1924,2082,2178,2209,2257,2321,2397,2524,2626,2642,2805,2963,3059,3090,3138,3202,3278,3426,3491,3568,3655,3751,3767,3930,4088,4184,4215,4263,4327,4403,4551,4616,4693,4780,4932,5010,5176,5409,5505,5536,5584,5648,5724,5872,5937,6014,6101,6253,6331,6497,6814,6880,6967,7015,7079,7155,7303,7368,7445,7532,7684,7762,7928,8245,8311,8452,8532,8599,8734,8799,8876,8963,9115,9193,9359,9676,9742,9883,9963,10030,10436,10514,10680,10997,11063,11204,11284,11351,12122,12188,12329,12409,12476,13210,13290,13357
true 1,33,48,83,116,137,170,207,215,230,265,275,335,362,396,459,469,483,504,537,574,640,696,751,810,882,946,983,1049,1105,1129,1219,1291,1336,1464,1547,1617,1644,1739,1794,1848,2021,2093,2251,2326,2410,2562,2618,2732,2804,2900,2977,3060,3205,3573,3801,3855,3972,4028,4100,4258,4333,4417,4540,4612,4789,4921,5008,5347,5652,5931,6020,6327,6421,6635,6729,6958,7011,7081,7170,7257,7293,7365,7449,7674,7761,7850,8069,8246,8443,8601,8794,8883,8971,9103,9190,9366,9498,9592,9872,9961,10192,10509,10603,10911,10999,11191,11280,11511,11586,11758,11815,11945,12039,12319,12639,13198,13287,13518,13593,13765,13937,14808,15219,15325
true 1,12,34,83,103,140,152,207,229,333,363,392,471,474,503,575,605,694,799,882,915,943,987,1017,1106,1165,1211,1305,1334,1395,1547,1559,1614,1738,1797,1843,1937,2027,2084,2179,2329,2404,2555,2620,2679,2803,2904,2966,3084,3130,3211,3286,3423,3657,3750,3805,3929,4030,4092,4210,4256,4337,4407,4505,4701,4783,4929,5003,5352,5414,5532,5729,5866,5928,6023,6105,6251,6325,6499,6644,6724,6817,7086,7161,7298,7360,7455,7683,7931,8076,8156,8653,8730,8792,8964,9110,9184,9284,9363,9508,9588,9955,10198,10264,10432,10506,10606,10830,10910,11066,11200,11277,11813,12031,12192,12326,12403,12888,12939,13208,13285,13589,14155,14221,14604
true 1,2,8,29,83,85,139,207,264,332,505,573,704,798,882,916,984,1115,1209,1293,1307,1338,1386,1450,1547,1615,1746,1840,1924,1938,1969,2017,2081,2178,2254,2319,2627,2721,2805,2819,2850,2898,2962,3059,3135,3200,3427,3493,3571,3654,3752,3846,3930,3944,3975,4023,4087,4184,4260,4325,4552,4618,4696,4779,4933,5012,5096,5175,5265,5296,5344,5408,5505,5581,5646,5873,5939,6017,6100,6254,6333,6417,6496,6732,6812,7012,7077,7304,7370,7448,7531,7685,7764,7848,7927,8163,8243,8735,8801,8879,8962,9116,9195,9279,9358,9594,9674,10199,10354,10437,10516,10600,10679,10915,10995,11520,11675,12040,12120,12645,12800,13526,13681,14157,14312
true 1,3,14,49,50,83,90,104,120,138,141,174,207,214,220,228,244,262,280,298,331,368,401,460,476,484,520,538,576,590,608,641,697,726,759,882,886,917,922,930,986,1000,1018,1056,1107,1118,1136,1169,1225,1292,1312,1345,1468,1547,1552,1583,1616,1622,1630,1686,1737,1748,1766,1804,1855,1922,1942,1975,2031,2098,2211,2334,2413,2502,2533,2566,2617,2628,2684,2735,2822,2860,2911,2978,3091,3147,3214,3500,3579,3775,3808,3859,3984,4035,4220,4271,4338,4557,4624,4938,5017,5271,5304,5355,5506,5540,5591,5826,5877,5944,6258,6651,6970,7021,7172,7307,7542,7688,8737,8888,9286,10522,10920,11960,12330
