false 1,5,23,75,196,453,454,455,456,876,877,878,879,994,995,1540,1541,1542,1543,1755,1756,2490,2491,2492,2493,2837,2838,3736,3737,3738,3739,4241,4242,4512,4513,4514,5385,5386,5387,5388,5389,5910,5911,6201,6202,6203,7127,7128,7129,7130,7131,7384,7385,7386,7387,7750,7751,7752,8017,8018,8019,8929,8930,8931,8932,8933,9208,9209,9210,9211,9580,9581,9582,9817,9818,9819,10649,10650,10651,10652,10653,10926,10927,10928,10929,11270,11271,11272,11459,11460,11461,12163,12164,12165,12166,12167,12414,12415,12416,12417,12702,12703,12704,12856,12857,13595,13596,13597,13598,13813,13814,13815,13917,13918,14467,14661,14662,15025,15133,15134,15351,15402,15403,15518,15591
false 1,24,25,199,200,201,453,454,455,456,867,868,869,870,994,995,1544,1545,1546,2485,2486,2487,2488,2489,2538,2839,2840,2841,3062,3743,3744,3826,3827,3828,3829,4240,5376,5377,5597,5598,5599,5915,5916,5917,5918,6199,6200,6937,7127,7128,7129,7130,7131,7378,7750,7751,7752,8024,8025,8026,8027,8028,8922,8923,8924,9208,9209,9210,9211,9571,9572,9573,9574,9575,9817,9818,9819,10654,10655,10656,10657,10921,10922,11273,11274,11471,11472,11473,11474,12177,12418,12419,12420,12421,12422,12698,12699,12700,12701,12840,12841,12842,12843,13397,13398,13399,13611,13612,13818,13914,13915,13916,14458,14459,14460,14461,14915,14916,15025,15133,15134,15346,15347,15348,15539
false 1,78,79,80,197,198,453,454,455,456,871,872,873,874,875,993,1531,1532,1533,1534,1566,1567,2497,2498,2538,2842,2843,2844,2845,3740,3741,3742,4243,4244,4245,4512,4513,4514,5381,5382,5383,5384,5595,5596,5910,5911,6199,6200,7120,7121,7122,7378,7746,7747,7748,7749,8014,8688,8938,8939,8940,9212,9213,9214,9215,9216,9571,9572,9573,9574,9575,9824,9825,9826,9827,9828,10654,10655,10656,10657,10926,10927,10928,10929,11275,11462,11463,11464,11465,12163,12164,12165,12166,12167,12411,12412,12413,12705,12706,12856,12857,13402,13608,13609,13610,13813,13814,13815,13914,13915,13916,14306,14307,14458,14459,14460,14461,14654,14655,14656,14657,15351,15404,15516,15517
false 1,76,77,202,203,204,205,453,454,455,456,864,865,866,993,1535,1536,1537,1538,1539,1757,1758,1759,2494,2495,2496,2539,2540,3063,3064,3745,3826,3827,3828,3829,4241,4242,5375,5594,5915,5916,5917,5918,6198,6935,6936,7120,7121,7122,7381,7382,7383,7746,7747,7748,7749,8017,8018,8019,8929,8930,8931,8932,8933,9212,9213,9214,9215,9216,9583,9584,9824,9825,9826,9827,9828,10658,10659,10660,10921,10922,11261,11262,11263,11264,11265,11475,11476,11477,12177,12414,12415,12416,12417,12702,12703,12704,12840,12841,12842,12843,13393,13394,13395,13396,13604,13605,13606,13607,13818,13910,13911,13912,13913,14306,14307,14465,14466,14661,14662,15346,15347,15348,15518,15539
false 1,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,2836,2837,2838,2839,2840,2841,2842,2843,2844,2845,3062,3063,3064,5246,5247,5248,5249,5250,5251,5375,5376,5377,5378,5379,5380,5381,5382,5383,5384,5385,5386,5387,5388,5389,5594,5595,5596,5597,5598,5599,11261,11262,11263,11264,11265,11266,11267,11268,11269,11270,11271,11272,11273,11274,11275,11459,11460,11461,11462,11463,11464,11465,11466,11467,11468,11469,11470,11471,11472,11473,11474,11475,11476,11477,13393,13394,13395,13396,13397,13398,13399,13400,13401,13402,13595,13596,13597,13598,13599,13600,13601,13602,13603,13604,13605,13606,13607,13608,13609,13610,13611,13612,15402,15403,15404,15591
false 1,5,23,75,196,453,454,455,456,876,877,878,879,888,1540,1541,1542,1543,1565,2490,2491,2492,2493,2538,2651,3063,3064,3736,3737,3738,3739,3820,3986,4250,4251,4252,4253,4254,4510,4511,5375,5594,5919,5920,5921,5922,5923,6199,6200,7132,7133,7134,7135,7378,7741,7742,7743,7744,7745,8015,8016,8934,8935,8936,8937,9202,9571,9572,9573,9574,9575,9815,9816,10654,10655,10656,10657,10935,10936,10937,10938,11261,11262,11263,11264,11265,11475,11476,11477,12168,12169,12170,12171,12423,12424,12425,12426,12853,12854,12855,13393,13394,13395,13396,13604,13605,13606,13607,13914,13915,13916,14458,14459,14460,14461,14658,14659,14660,15016,15017,15018,15019,15130,15131,15132
false 1,24,25,199,200,201,453,454,455,456,867,868,869,870,993,1544,1545,1546,1565,2485,2486,2487,2488,2489,2837,2838,3743,3744,3821,3822,3986,4250,4251,4252,4253,4254,4509,5385,5386,5387,5388,5389,5912,5913,5914,6204,6205,6206,6207,6937,7120,7121,7122,7379,7380,7746,7747,7748,7749,8015,8016,8934,8935,8936,8937,9212,9213,9214,9215,9216,9567,9568,9569,9570,9824,9825,9826,9827,9828,10645,10646,10647,10648,10923,10924,10925,11270,11271,11272,11459,11460,11461,12172,12173,12174,12423,12424,12425,12426,12849,12850,12851,12852,13595,13596,13597,13598,13816,13817,13919,14306,14307,14462,14463,14464,14658,14659,14660,15104,15286,15349,15350,15402,15403,15591
false 1,78,79,80,197,198,453,454,455,456,871,872,873,874,875,994,995,1531,1532,1533,1534,1754,2497,2498,2541,2542,2543,3063,3064,3740,3741,3742,3821,3822,3987,3988,4246,4247,4248,4249,4509,5375,5594,5912,5913,5914,7127,7128,7129,7130,7131,7750,7751,7752,8020,8021,8022,8023,8688,8925,8926,8927,8928,9208,9209,9210,9211,9576,9577,9578,9579,9817,9818,9819,10661,10662,10923,10924,10925,11261,11262,11263,11264,11265,11475,11476,11477,12172,12173,12174,12427,12428,12429,12707,12849,12850,12851,12852,13393,13394,13395,13396,13604,13605,13606,13607,13816,13817,13905,13906,13907,13908,13909,14453,14454,14455,14456,14457,14663,14917,15025,15133,15134,15349,15350
false 1,76,77,202,203,204,205,453,454,455,456,508,864,865,866,1535,1536,1537,1538,1539,1925,2494,2495,2496,2538,2837,2838,3745,3823,3824,3825,3987,3988,4246,4247,4248,4249,5385,5386,5387,5388,5389,5924,5925,5926,5927,6199,6200,6935,6936,7118,7119,7378,7734,7735,7736,8020,8021,8022,8023,8925,8926,8927,8928,9205,9206,9207,9571,9572,9573,9574,9575,9829,9830,9831,9832,10654,10655,10656,10657,10930,10931,10932,10933,10934,11270,11271,11272,11459,11460,11461,12175,12176,12427,12428,12429,12707,12844,12845,12846,12847,12848,13595,13596,13597,13598,13914,13915,13916,14303,14304,14305,14458,14459,14460,14461,14601,14602,14663,14917,15023,15024,15402,15403,15591
false 1,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,888,993,994,995,1925,5246,5247,5248,5249,5250,5251,7118,7119,7120,7121,7122,7123,7124,7125,7126,7127,7128,7129,7130,7131,7132,7133,7134,7135,7734,7735,7736,7737,7738,7739,7740,7741,7742,7743,7744,7745,7746,7747,7748,7749,7750,7751,7752,9202,9203,9204,9205,9206,9207,9208,9209,9210,9211,9212,9213,9214,9215,9216,9815,9816,9817,9818,9819,9820,9821,9822,9823,9824,9825,9826,9827,9828,9829,9830,9831,9832,14303,14304,14305,14306,14307,14308,14601,14602,14603,15016,15017,15018,15019,15020,15021,15022,15023,15024,15025,15130,15131,15132,15133,15134,15135
false 1,5,23,75,196,453,454,455,456,876,877,878,879,1540,1541,1542,1543,1566,1567,1757,1758,1759,1925,2490,2491,2492,2493,2539,2540,2839,2840,2841,3062,3736,3737,3738,3739,3821,3822,4243,4244,4245,4509,5376,5377,5597,5598,5599,5912,5913,5914,6198,7118,7119,7381,7382,7383,7734,7735,7736,8014,8938,8939,8940,9205,9206,9207,9583,9584,9829,9830,9831,9832,10658,10659,10660,10923,10924,10925,11273,11274,11471,11472,11473,11474,12172,12173,12174,12411,12412,12413,12705,12706,12849,12850,12851,12852,13397,13398,13399,13611,13612,13816,13817,13910,13911,13912,13913,14303,14304,14305,14465,14466,14601,14602,14654,14655,14656,14657,15023,15024,15349,15350,15516,15517
false 1,24,25,199,200,201,453,454,455,456,867,868,869,870,888,1544,1545,1546,1757,1758,1759,2485,2486,2487,2488,2489,2539,2540,2836,3743,3744,3987,3988,4246,4247,4248,4249,4512,4513,4514,5378,5379,5380,5910,5911,6198,6937,7132,7133,7134,7135,7381,7382,7383,7741,7742,7743,7744,7745,8020,8021,8022,8023,8925,8926,8927,8928,9202,9583,9584,9815,9816,10658,10659,10660,10926,10927,10928,10929,11266,11267,11268,11269,11466,11467,11468,11469,11470,12163,12164,12165,12166,12167,12427,12428,12429,12707,12856,12857,13400,13401,13599,13600,13601,13602,13603,13813,13814,13815,13910,13911,13912,13913,14465,14466,14663,14917,15016,15017,15018,15019,15130,15131,15132,15351
false 1,78,79,80,197,198,453,454,455,456,871,872,873,874,875,1531,1532,1533,1534,1565,1755,1756,1925,2497,2498,2836,3740,3741,3742,3826,3827,3828,3829,3986,4250,4251,4252,4253,4254,5378,5379,5380,5915,5916,5917,5918,6201,6202,6203,7118,7119,7384,7385,7386,7387,7734,7735,7736,8015,8016,8688,8934,8935,8936,8937,9205,9206,9207,9580,9581,9582,9829,9830,9831,9832,10649,10650,10651,10652,10653,10921,10922,11266,11267,11268,11269,11466,11467,11468,11469,11470,12177,12423,12424,12425,12426,12840,12841,12842,12843,13400,13401,13599,13600,13601,13602,13603,13818,13917,13918,14303,14304,14305,14467,14601,14602,14658,14659,14660,15023,15024,15346,15347,15348,15539
false 1,76,77,202,203,204,205,453,454,455,456,864,865,866,888,1535,1536,1537,1538,1539,1755,1756,2494,2495,2496,2842,2843,2844,2845,3745,3821,3822,4240,4509,5381,5382,5383,5384,5595,5596,5912,5913,5914,6201,6202,6203,6935,6936,7132,7133,7134,7135,7384,7385,7386,7387,7741,7742,7743,7744,7745,8024,8025,8026,8027,8028,8922,8923,8924,9202,9580,9581,9582,9815,9816,10649,10650,10651,10652,10653,10923,10924,10925,11275,11462,11463,11464,11465,12172,12173,12174,12418,12419,12420,12421,12422,12698,12699,12700,12701,12849,12850,12851,12852,13402,13608,13609,13610,13816,13817,13917,13918,14467,14915,14916,15016,15017,15018,15019,15130,15131,15132,15349,15350,15404
false 1,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,1565,1566,1567,3986,3987,3988,4240,4241,4242,4243,4244,4245,4246,4247,4248,4249,4250,4251,4252,4253,4254,5246,5247,5248,5249,5250,5251,8014,8015,8016,8017,8018,8019,8020,8021,8022,8023,8024,8025,8026,8027,8028,8922,8923,8924,8925,8926,8927,8928,8929,8930,8931,8932,8933,8934,8935,8936,8937,8938,8939,8940,12411,12412,12413,12414,12415,12416,12417,12418,12419,12420,12421,12422,12423,12424,12425,12426,12427,12428,12429,12698,12699,12700,12701,12702,12703,12704,12705,12706,12707,14654,14655,14656,14657,14658,14659,14660,14661,14662,14663,14915,14916,14917,15516,15517,15518
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,1547,1548,1925,2499,3063,3064,4240,4512,4513,4514,5375,5594,5910,5911,6204,6205,6206,6207,7118,7119,7379,7380,7734,7735,7736,8024,8025,8026,8027,8028,8922,8923,8924,9205,9206,9207,9567,9568,9569,9570,9829,9830,9831,9832,10645,10646,10647,10648,10926,10927,10928,10929,11261,11262,11263,11264,11265,11475,11476,11477,12163,12164,12165,12166,12167,12418,12419,12420,12421,12422,12698,12699,12700,12701,12856,12857,13393,13394,13395,13396,13604,13605,13606,13607,13813,13814,13815,13919,14303,14304,14305,14462,14463,14464,14601,14602,14915,14916,15023,15024,15104,15286,15351
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,888,1547,1548,1566,1567,1754,2499,2541,2542,2543,2837,2838,3826,3827,3828,3829,4243,4244,4245,5385,5386,5387,5388,5389,5915,5916,5917,5918,7132,7133,7134,7135,7741,7742,7743,7744,7745,8014,8938,8939,8940,9202,9576,9577,9578,9579,9815,9816,10661,10662,10921,10922,11270,11271,11272,11459,11460,11461,12177,12411,12412,12413,12705,12706,12840,12841,12842,12843,13595,13596,13597,13598,13818,13905,13906,13907,13908,13909,14453,14454,14455,14456,14457,14654,14655,14656,14657,15016,15017,15018,15019,15130,15131,15132,15346,15347,15348,15402,15403,15516,15517,15539,15591
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,508,880,881,882,994,995,1547,1548,1565,1757,1758,1759,2499,2539,2540,2842,2843,2844,2845,3823,3824,3825,3986,4250,4251,4252,4253,4254,5381,5382,5383,5384,5595,5596,5924,5925,5926,5927,6198,7127,7128,7129,7130,7131,7381,7382,7383,7750,7751,7752,8015,8016,8934,8935,8936,8937,9208,9209,9210,9211,9583,9584,9817,9818,9819,10658,10659,10660,10930,10931,10932,10933,10934,11275,11462,11463,11464,11465,12175,12176,12423,12424,12425,12426,12844,12845,12846,12847,12848,13402,13608,13609,13610,13910,13911,13912,13913,14465,14466,14658,14659,14660,15025,15133,15134,15404
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,1547,1548,2499,2538,2836,3821,3822,4241,4242,4509,5378,5379,5380,5912,5913,5914,6199,6200,7123,7124,7125,7126,7378,7737,7738,7739,7740,8017,8018,8019,8929,8930,8931,8932,8933,9203,9204,9571,9572,9573,9574,9575,9820,9821,9822,9823,10654,10655,10656,10657,10923,10924,10925,11266,11267,11268,11269,11466,11467,11468,11469,11470,12172,12173,12174,12414,12415,12416,12417,12702,12703,12704,12849,12850,12851,12852,13400,13401,13599,13600,13601,13602,13603,13816,13817,13914,13915,13916,14308,14458,14459,14460,14461,14603,14661,14662,15020,15021,15022,15135,15349,15350,15518
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,993,1547,1548,1755,1756,2499,2651,2839,2840,2841,3062,3820,3987,3988,4246,4247,4248,4249,4510,4511,5376,5377,5597,5598,5599,5919,5920,5921,5922,5923,6201,6202,6203,7120,7121,7122,7384,7385,7386,7387,7746,7747,7748,7749,8020,8021,8022,8023,8925,8926,8927,8928,9212,9213,9214,9215,9216,9580,9581,9582,9824,9825,9826,9827,9828,10649,10650,10651,10652,10653,10935,10936,10937,10938,11273,11274,11471,11472,11473,11474,12168,12169,12170,12171,12427,12428,12429,12707,12853,12854,12855,13397,13398,13399,13611,13612,13917,13918,14306,14307,14467,14663,14917
true 1,5,6,7,23,24,25,26,27,28,75,76,77,78,79,80,81,82,83,84,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,2485,2486,2487,2488,2489,2490,2491,2492,2493,2494,2495,2496,2497,2498,2499,3736,3737,3738,3739,3740,3741,3742,3743,3744,3745,5246,5247,5248,5249,5250,5251,6935,6936,6937,8688
false 1,5,7,23,25,28,75,77,80,84,196,198,201,205,210,440,443,447,452,730,866,870,875,1301,1353,1356,1534,1539,2193,2197,2274,2277,2281,2341,2489,3403,3407,3412,3459,3512,3515,3519,3524,3587,3592,4904,4908,4913,4918,4973,4978,5034,5037,5041,5046,5051,5109,5114,5119,6616,6620,6625,6630,6634,6693,6698,6702,6757,6761,6766,6771,6821,6826,6831,6835,8422,8427,8432,8436,8495,8500,8504,8507,8555,8560,8565,8602,8607,8612,8616,8619,10177,10182,10186,10237,10242,10246,10249,10251,10289,10294,10321,10326,10330,10333,11750,11754,11797,11801,11804,11806,11834,11852,11856,11859,13051,13083,13086,13088,13114,13117,14059,14061,14074,14738
false 1,7,24,28,79,84,199,204,210,445,451,710,729,867,873,879,1298,1322,1354,1404,1536,1542,2192,2196,2227,2232,2274,2278,2335,2342,2485,2491,2496,3401,3405,3411,3449,3456,3462,3515,3520,3521,3583,3587,3593,3736,3741,4905,4910,4911,4917,4965,4969,4975,4981,5036,5041,5047,5048,5104,5108,5114,5120,5246,5250,6616,6621,6627,6628,6633,6688,6694,6700,6760,6766,6772,6819,6824,6825,6831,6836,6935,8422,8428,8434,8438,8494,8495,8501,8506,8553,8559,8565,8569,8604,8610,8611,8616,8688,10177,10183,10187,10241,10242,10247,10287,10293,10300,10323,10329,10333,11750,11757,11801,11805,11832,11837,11854,11858,13051,13086,13104,13118,14061,14070
false 1,7,28,78,84,197,203,210,336,340,350,370,442,450,701,711,731,765,869,871,878,1303,1323,1357,1406,1531,1538,1540,1546,2193,2199,2227,2233,2276,2282,2338,2344,2486,2493,2494,3401,3407,3414,3450,3456,3463,3512,3518,3525,3582,3588,3595,3737,3743,4905,4913,4967,4975,5037,5045,5107,5115,5247,5251,6621,6623,6630,6691,6693,6700,6761,6763,6770,6823,6825,6832,6936,8421,8428,8430,8436,8491,8498,8500,8506,8553,8560,8562,8568,8602,8609,8611,8617,10176,10183,10184,10238,10245,10246,10287,10294,10295,10321,10328,10329,11749,11755,11798,11804,11832,11838,11852,11858,13050,13054,13084,13088,13104,13108,13114,13118,14040,14060,14070,14074
false 1,7,28,76,84,200,202,210,446,449,710,763,864,874,877,1299,1322,1352,1403,1404,1532,1535,1543,1545,2194,2196,2224,2232,2275,2276,2340,2342,2487,2490,2498,3400,3408,3411,3451,3452,3462,3516,3518,3521,3582,3590,3593,3738,3740,4903,4904,4914,4917,4968,4970,4973,4981,5034,5042,5045,5048,5107,5109,5117,5120,5248,5249,6618,6620,6623,6631,6633,6692,6695,6698,6757,6759,6767,6770,6772,6823,6826,6836,6937,8424,8427,8430,8438,8491,8499,8502,8504,8555,8558,8568,8569,8609,8612,10179,10182,10184,10238,10248,10249,10289,10292,10300,10320,10328,10330,11754,11755,11798,11806,11834,11836,11851,11859,13054,13084,13107,13113,14060,14073,14743
false 1,7,28,84,210,439,441,444,448,729,730,865,868,872,876,1298,1299,1301,1354,1356,1533,1537,1541,1544,2192,2194,2197,2278,2281,2335,2336,2338,2341,2488,2492,2495,2497,3405,3408,3412,3449,3450,3452,3455,3459,3520,3524,3583,3585,3588,3592,3739,3742,3744,3745,4910,4914,4918,4965,4967,4970,4974,4978,5047,5051,5108,5111,5115,5119,6627,6631,6634,6688,6691,6695,6699,6702,6756,6759,6763,6824,6828,6832,6835,8421,8425,8494,8498,8502,8505,8507,8554,8558,8562,8610,8614,8617,8619,10176,10180,10241,10245,10248,10250,10251,10288,10292,10295,10320,11749,11752,11833,11836,11838,11851,13050,13052,13105,13107,13108,13113,14040,14041,14073,14743
false 1,5,7,23,25,28,75,77,80,84,196,198,201,205,210,440,443,447,452,700,866,870,875,1299,1302,1321,1534,1539,2191,2194,2198,2227,2231,2279,2489,3401,3404,3408,3413,3452,3456,3461,3517,3522,3591,4902,4905,4909,4914,4919,4966,4970,4975,4980,5039,5044,5049,5113,5118,6617,6621,6626,6631,6686,6690,6695,6700,6704,6759,6764,6769,6773,6825,6830,6834,8423,8428,8433,8492,8497,8502,8506,8553,8558,8563,8567,8570,8606,8611,8615,8618,10178,10183,10239,10244,10248,10287,10292,10296,10299,10320,10325,10329,10332,10334,11751,11799,11803,11832,11836,11839,11851,11855,11858,11860,13085,13104,13107,13113,13116,13118,14070,14073,14075,14743
false 1,7,24,28,79,84,199,204,210,445,451,709,730,867,873,879,1301,1320,1356,1401,1536,1542,2190,2197,2225,2229,2276,2281,2337,2341,2485,2491,2496,3402,3406,3412,3453,3458,3459,3511,3518,3524,3582,3586,3592,3736,3741,4902,4906,4912,4918,4966,4971,4977,4978,5035,5039,5045,5051,5107,5112,5113,5119,5246,5250,6617,6622,6623,6629,6634,6690,6696,6702,6758,6764,6770,6818,6823,6829,6830,6835,6935,8423,8429,8430,8435,8491,8497,8503,8507,8556,8557,8563,8568,8603,8609,8615,8619,8688,10178,10184,10188,10238,10244,10251,10290,10291,10296,10322,10328,10332,11751,11755,11798,11803,11835,11839,11853,11860,13054,13084,13106,13115,14060,14071
