false 1,7,28,56,84,162,210,305,385,538,657,791,886,966,1053,1247,1359,1445,1562,1714,1854,1975,2133,2287,2532,2628,2780,2886,2979,3144,3340,3533,3761,3809,3948,4163,4314,4420,4623,4723,5062,5286,5358,5539,5600,5692,5809,6003,6232,6338,6340,6447,6787,7000,7308,7390,7499,7837,8059,8168,8170,8274,8475,8784,9121,9221,9334,9446,9555,9668,9865,9967,10058,10120,10224,10394,10501,10711,10945,11048,11139,11252,11406,11508,11592,11662,11697,11788,11912,12126,12217,12438,12520,12589,12692,12801,12882,12945,13008,13078,13169,13361,13431,13728,13810,13877,14011,14057,14126,14280,14326,14401,14544,14600,14635,14712,14792,14901,14927,14982,15119,15279,15327,15507,15588
false 1,7,28,84,210,492,538,886,967,1053,1441,1562,1715,1783,1854,1975,2130,2390,2505,2532,2628,2696,2781,2887,2979,3144,3337,3439,3646,3762,3809,3948,4058,4164,4315,4420,4421,4531,4623,4838,4951,5059,5171,5287,5358,5438,5539,5694,5898,6004,6113,6233,6338,6552,6672,6784,6879,6942,7001,7191,7308,7501,7722,7838,7938,8060,8168,8169,8272,8358,8478,8580,8700,8785,8997,9121,9219,9336,9557,9751,9866,9966,10056,10227,10308,10396,10714,10943,11254,11410,11509,11591,11660,11696,11846,11914,12220,12436,12587,12694,12944,12989,13007,13171,13360,13620,13726,13977,14002,14010,14279,14474,14542,14711,14900,14981,15070,15157,15278,15326,15375,15482,15506,15587,15617
false 1,7,28,84,210,222,493,538,656,788,886,968,1007,1053,1246,1442,1562,1716,1784,1854,1975,2132,2286,2391,2532,2628,2782,2830,2888,2979,3074,3144,3227,3339,3532,3647,3809,3948,4232,4316,4420,4532,4623,4724,4840,5061,5172,5358,5539,5900,6005,6112,6234,6338,6448,6670,6786,7308,7498,7629,7724,7937,8061,8168,8275,8476,8582,8781,8995,9121,9333,9447,9559,9750,9867,9965,10059,10225,10498,10712,10836,11047,11140,11409,11590,11789,11911,12026,12218,12332,12434,12519,12590,12804,12943,13006,13079,13168,13279,13432,13529,13618,13677,13729,13976,14009,14125,14219,14278,14327,14404,14472,14696,14710,14791,14899,14985,15029,15156,15211,15277,15354,15412,15481,15576
false 1,7,28,84,210,383,513,538,732,789,886,1008,1053,1360,1443,1562,1785,1854,1930,1975,2288,2392,2532,2628,2778,2889,2979,3075,3144,3336,3534,3648,3809,3869,3948,4057,4161,4317,4420,4533,4623,4837,5063,5358,5439,5539,5693,5807,6235,6338,6446,6551,6998,7192,7308,7389,7500,7610,7721,7936,8062,8168,8273,8357,8699,8782,8889,8998,9121,9220,9335,9428,9556,9749,10057,10115,10223,10395,10499,10609,10715,10944,11049,11138,11253,11408,11589,11661,11787,11913,12027,12128,12331,12437,12588,12693,12803,12942,12990,13077,13170,13280,13363,13528,13621,13727,13811,13879,13975,14008,14056,14127,14282,14403,14543,14695,14709,14737,14984,15071,15151,15155,15329,15411,15541
false 1,7,28,84,161,210,384,538,790,886,1053,1110,1245,1444,1562,1657,1713,1854,1931,1975,2038,2131,2393,2532,2628,2697,2779,2979,3076,3144,3228,3338,3531,3809,3948,4059,4162,4231,4313,4420,4534,4623,4725,4839,4950,5060,5285,5358,5539,5695,5808,5899,6002,6236,6338,6449,6553,6671,6785,6999,7190,7308,7502,7611,7723,7836,8168,8276,8369,8477,8581,8783,8996,9121,9558,9667,9748,10121,10226,10309,10500,10608,10713,10942,11255,11347,11407,11698,11790,12028,12127,12219,12435,12802,12941,13009,13167,13362,13433,13527,13619,13725,13878,13974,14012,14124,14281,14402,14473,14541,14636,14694,14790,14902,14983,15030,15069,15150,15210,15328,15374,15410,15446,15508,15529
false 1,7,28,84,161,210,305,384,513,588,657,790,966,1008,1052,1136,1247,1444,1621,1714,1785,1853,1977,2133,2393,2530,2629,2780,2889,2978,3146,3340,3531,3807,3949,4163,4317,4419,4531,4625,4950,5060,5356,5540,5809,5898,6111,6233,6446,6671,6785,7091,7309,7498,7629,7722,8060,8273,8369,8477,8581,8699,8781,8888,9219,9333,9447,9557,9866,9965,10057,10121,10226,10309,10395,10498,10711,10943,11047,11140,11254,11406,11509,11590,11661,11698,11790,11913,12026,12217,12331,12436,12519,12590,12694,12801,12943,12990,13009,13170,13279,13360,13431,13528,13620,13677,13729,13877,13976,14012,14127,14219,14279,14326,14403,14474,14635,14696,14900,14927,14984,15119,15278,15329,15482
false 1,7,28,56,84,162,210,385,492,588,791,967,1052,1136,1359,1445,1621,1715,1853,1977,2038,2130,2287,2530,2629,2781,2830,2978,3074,3146,3228,3337,3533,3807,3949,4057,4164,4232,4313,4419,4421,4532,4625,4725,4838,5062,5356,5438,5540,5693,5900,6002,6111,6113,6234,6449,6552,6787,6998,7091,7191,7309,7500,7724,7836,7938,8061,8276,8358,8475,8782,8888,8997,9335,9559,9667,9751,9867,10120,10224,10499,10714,11049,11138,11347,11410,11589,11697,11788,12027,12220,12434,12588,12942,13008,13078,13167,13280,13527,13618,13727,13975,14011,14057,14124,14278,14402,14472,14543,14695,14712,14790,14899,14983,15029,15071,15151,15210,15277,15328,15354,15446,15481,15508,15576
false 1,7,28,84,210,222,493,588,656,968,1052,1136,1246,1441,1621,1657,1716,1853,1930,1977,2132,2390,2530,2629,2697,2782,2886,2978,3075,3146,3339,3439,3646,3807,3949,4059,4314,4419,4533,4625,4723,4840,4951,5059,5171,5285,5356,5540,5695,6003,6111,6112,6235,6447,6672,6784,6879,6999,7091,7309,7389,7502,7721,7837,7937,8062,8274,8478,8580,8783,8888,8889,8995,9220,9556,9668,9750,10058,10227,10308,10394,10500,10609,10712,10944,11253,11409,11662,11696,11846,11912,12028,12128,12218,12437,12693,12804,12941,13007,13169,13363,13432,13621,13725,13811,13974,14010,14126,14282,14327,14401,14541,14694,14711,14792,14982,15069,15150,15157,15327,15374,15410,15507,15529,15588
false 1,7,28,84,210,588,788,1052,1110,1136,1442,1621,1783,1853,1931,1977,2286,2391,2530,2629,2778,2887,2978,3076,3146,3336,3532,3647,3761,3807,3869,3949,4161,4231,4315,4419,4534,4625,4837,5061,5172,5286,5356,5439,5540,5692,5807,5899,6004,6111,6236,6340,6551,6670,6786,6942,7000,7091,7192,7309,7499,7610,7723,7838,7936,8170,8272,8357,8476,8582,8700,8784,8888,8998,9334,9428,9446,9558,9749,9967,10056,10115,10225,10396,10501,10608,10715,10942,11048,11139,11255,11408,11592,11660,11789,11914,12127,12435,12520,12589,12803,12945,12989,13006,13079,13171,13362,13619,13728,13879,14002,14009,14281,14473,14544,14710,14902,14981,15030,15156,15326,15412,15506,15587,15617
false 1,7,28,84,210,383,588,732,789,1007,1052,1136,1245,1360,1443,1621,1713,1784,1853,1977,2131,2288,2392,2505,2530,2629,2696,2779,2888,2978,3146,3227,3338,3534,3648,3762,3807,3949,4058,4162,4316,4419,4625,4724,4839,5063,5287,5356,5540,5600,5694,5808,6005,6111,6232,6448,6553,7001,7091,7190,7309,7390,7501,7611,8059,8169,8275,8785,8888,8996,9221,9336,9555,9748,9865,9966,10059,10223,10713,10836,10945,11252,11407,11508,11591,11787,11911,12126,12219,12332,12438,12587,12692,12802,12882,12944,13077,13168,13361,13433,13529,13726,13810,13878,13977,14008,14056,14125,14280,14404,14542,14600,14636,14709,14737,14791,14901,14985,15070,15155,15211,15279,15375,15411,15541
false 1,7,28,30,84,95,106,210,245,270,305,383,457,541,590,657,732,789,887,918,966,1056,1138,1247,1360,1443,1563,1622,1657,1714,1783,1979,2133,2288,2392,2533,2630,2697,2780,2830,2887,3074,3340,3534,3648,3810,3950,4059,4163,4232,4315,4532,5063,5285,5541,5695,5809,5900,6004,6234,6942,6999,7502,7724,7838,8061,8272,8700,8783,9559,9867,10056,10223,10396,10500,10711,11406,11660,11787,11914,12028,12217,12434,12801,12941,12989,13077,13171,13431,13618,13725,13877,13974,14002,14008,14056,14278,14326,14472,14541,14635,14694,14709,14737,14899,14927,14981,15029,15069,15119,15150,15155,15277,15326,15354,15374,15410,15411,15481,15506,15529,15541,15576,15587,15617
false 1,7,28,30,84,95,106,161,210,245,270,384,457,492,541,590,790,887,918,967,1007,1056,1138,1444,1563,1622,1715,1784,1930,1979,2130,2393,2533,2630,2781,2888,3075,3227,3337,3531,3761,3810,3950,4164,4316,4421,4533,4724,4838,4950,5060,5286,5438,5541,5692,6005,6113,6235,6340,6448,6552,6671,6785,7000,7191,7389,7499,7721,7938,8062,8170,8275,8358,8369,8477,8581,8784,8889,8997,9220,9334,9446,9556,9751,9967,10059,10121,10226,10309,10501,10609,10714,10836,10944,11048,11139,11253,11410,11592,11698,11790,11911,12128,12220,12332,12437,12520,12589,12693,12945,13009,13168,13363,13529,13621,13728,13811,14012,14125,14282,14404,14544,14791,14985,15211
false 1,7,28,30,56,84,95,106,162,210,222,245,270,385,457,493,513,541,590,656,791,887,918,968,1008,1056,1110,1138,1246,1359,1445,1563,1622,1716,1785,1931,1979,2132,2287,2505,2533,2630,2696,2782,2889,3076,3339,3533,3762,3810,3950,4058,4231,4317,4534,4840,5062,5287,5541,5694,5899,6112,6236,6446,6787,7001,7501,7723,7937,8169,8273,8475,8699,8785,8995,9336,9558,9750,9966,10057,10120,10224,10395,10608,10712,10942,11255,11409,11591,11661,11697,11788,11913,12127,12218,12331,12435,12587,12804,12944,12990,13008,13078,13170,13362,13432,13528,13619,13726,13977,14011,14057,14127,14281,14327,14403,14473,14542,14712,14902,14984,15030,15070,15329,15375
false 1,7,28,30,84,95,106,210,245,270,457,541,590,887,918,1056,1138,1441,1563,1622,1979,2038,2390,2533,2630,2778,3228,3336,3439,3646,3810,3869,3950,4161,4313,4725,4837,4951,5059,5171,5439,5541,5600,5807,6002,6232,6449,6551,6672,6784,6879,7192,7390,7498,7610,7629,7836,7936,8059,8276,8357,8478,8580,8781,8998,9221,9333,9428,9447,9555,9667,9749,9865,9965,10115,10227,10308,10498,10715,10945,11047,11140,11252,11347,11408,11508,11590,11696,11846,12026,12126,12438,12519,12590,12692,12803,12882,12943,13007,13167,13279,13361,13527,13677,13729,13810,13879,13976,14010,14124,14219,14280,14402,14600,14696,14711,14790,14901,14983,15157,15210,15279,15328,15446,15508
false 1,7,28,30,84,95,106,210,245,270,457,541,590,788,887,918,1056,1138,1245,1442,1563,1622,1713,1979,2131,2286,2391,2533,2630,2779,2886,3338,3532,3647,3810,3950,4057,4162,4314,4531,4723,4839,5061,5172,5541,5693,5808,5898,6003,6233,6447,6553,6670,6786,6998,7190,7500,7611,7722,7837,8060,8274,8476,8582,8782,8996,9219,9335,9557,9668,9748,9866,10058,10225,10394,10499,10713,10943,11049,11138,11254,11407,11509,11589,11662,11789,11912,12027,12219,12436,12588,12694,12802,12942,13006,13079,13169,13280,13360,13433,13620,13727,13878,13975,14009,14126,14279,14401,14474,14543,14636,14695,14710,14792,14900,14982,15071,15151,15156,15278,15327,15412,15482,15507,15588
true 1,7,28,84,210,243,269,305,539,589,657,966,1007,1054,1110,1137,1247,1441,1714,1784,1855,1931,1978,2133,2390,2780,2888,2980,3076,3147,3227,3340,3439,3646,3806,3947,4057,4163,4231,4316,4534,4724,4951,5059,5171,5355,5538,5693,5809,5899,6005,6236,6448,6672,6784,6879,6998,7090,7307,7500,7723,8275,8478,8580,8782,8887,9120,9335,9558,10059,10227,10308,10499,10607,10608,10711,10835,10836,10942,11049,11138,11255,11406,11589,11696,11846,11911,12027,12127,12217,12332,12435,12588,12801,12942,13007,13168,13280,13362,13431,13529,13619,13727,13877,13975,14010,14125,14281,14326,14404,14473,14543,14635,14695,14711,14791,14902,14927,14985,15030,15071,15119,15151,15157,15211
true 1,7,28,84,210,243,269,492,513,539,589,788,967,1008,1054,1137,1442,1657,1715,1785,1855,1978,2130,2286,2391,2697,2781,2889,2980,3147,3337,3532,3647,3806,3947,4059,4164,4317,4421,4838,5061,5172,5285,5355,5438,5538,5600,5695,6113,6232,6446,6552,6670,6786,6999,7090,7191,7307,7390,7502,7938,8059,8273,8358,8476,8582,8699,8783,8887,8997,9120,9221,9555,9751,9865,10057,10225,10395,10500,10607,10714,10835,10945,11252,11410,11508,11661,11789,11913,12028,12126,12220,12331,12438,12692,12882,12941,12990,13006,13079,13170,13361,13528,13725,13810,13974,14009,14127,14280,14403,14541,14600,14694,14710,14901,14984,15069,15150,15156,15279,15329,15374,15410,15412,15529
true 1,7,28,84,210,222,243,269,383,493,539,589,656,732,789,968,1054,1137,1246,1360,1443,1716,1855,1978,2038,2132,2288,2392,2782,2980,3147,3228,3339,3534,3648,3761,3806,3947,4313,4531,4725,4840,5063,5286,5355,5538,5692,5898,6002,6112,6233,6340,6449,7000,7090,7307,7499,7722,7836,7937,8060,8170,8276,8784,8887,8995,9120,9219,9334,9446,9557,9667,9750,9866,9967,10223,10501,10607,10712,10835,10943,11048,11139,11254,11347,11409,11509,11592,11787,12218,12436,12520,12589,12694,12804,12945,13077,13167,13360,13432,13527,13620,13728,14008,14056,14124,14279,14327,14402,14474,14544,14709,14737,14790,14900,14983,15155,15210,15278,15328,15411,15446,15482,15508,15541
true 1,7,28,84,161,210,243,269,384,539,589,790,1054,1137,1444,1855,1978,2393,2505,2696,2778,2830,2886,2980,3074,3147,3336,3531,3762,3806,3869,3947,4058,4161,4232,4314,4532,4723,4837,4950,5060,5287,5355,5439,5538,5694,5807,5900,6003,6234,6447,6551,6671,6785,7001,7090,7192,7307,7501,7610,7724,7837,7936,8061,8169,8274,8357,8369,8477,8581,8785,8887,8998,9120,9336,9428,9559,9668,9749,9867,9966,10058,10115,10121,10226,10309,10394,10607,10715,10835,11408,11591,11662,11698,11790,11912,12434,12587,12803,12944,13009,13169,13618,13726,13879,13977,14012,14126,14278,14401,14472,14542,14792,14899,14982,15029,15070,15277,15327,15354,15375,15481,15507,15576,15588
true 1,7,28,56,84,162,210,243,269,385,539,589,791,1054,1137,1245,1359,1445,1713,1783,1855,1930,1978,2131,2287,2779,2887,2980,3075,3147,3338,3533,3806,3947,4162,4315,4533,4839,5062,5355,5538,5808,6004,6235,6553,6787,6942,7090,7190,7307,7389,7498,7611,7629,7721,7838,8062,8272,8475,8700,8781,8887,8889,8996,9120,9220,9333,9447,9556,9748,9965,10056,10120,10224,10396,10498,10607,10609,10713,10835,10944,11047,11140,11253,11407,11590,11660,11697,11788,11914,12026,12128,12219,12437,12519,12590,12693,12802,12943,12989,13008,13078,13171,13279,13363,13433,13621,13677,13729,13811,13878,13976,14002,14011,14057,14219,14282,14636,14696,14712,14981,15326,15506,15587,15617
false 1,7,28,84,94,210,244,305,540,657,788,966,1055,1135,1247,1442,1561,1714,1856,1930,1976,2038,2133,2286,2391,2505,2531,2696,2780,3075,3145,3228,3340,3532,3647,3762,3808,4058,4163,4313,4533,4624,4725,5061,5172,5287,5357,5537,5694,5809,6002,6235,6339,6449,6670,6786,7001,7092,7306,7389,7501,7721,7836,8062,8169,8276,8476,8582,8785,8889,9119,9220,9336,9556,9667,9966,10225,10609,10711,10834,10944,11253,11347,11406,11591,11789,12128,12217,12330,12437,12587,12693,12801,12944,13006,13079,13167,13363,13431,13527,13621,13726,13811,13877,13977,14009,14124,14282,14326,14402,14542,14635,14710,14790,14927,14983,15070,15119,15156,15210,15328,15375,15412,15446,15508
false 1,7,28,84,94,210,244,383,492,540,732,789,967,1055,1110,1135,1360,1443,1561,1715,1856,1931,1976,2130,2288,2392,2531,2781,2886,3076,3145,3337,3534,3648,3808,4164,4231,4314,4421,4534,4624,4723,4838,5063,5357,5438,5537,5899,6003,6113,6236,6339,6447,6552,7092,7191,7306,7498,7629,7723,7837,7938,8274,8358,8781,8997,9119,9333,9447,9558,9668,9751,9965,10058,10223,10394,10498,10608,10714,10834,10942,11047,11140,11255,11410,11590,11662,11787,11912,12026,12127,12220,12330,12435,12519,12590,12943,13077,13169,13279,13362,13619,13677,13729,13976,14008,14056,14126,14219,14281,14401,14473,14696,14709,14737,14792,14902,14982,15030,15155,15327,15411,15507,15541,15588
false 1,7,28,84,94,161,210,222,244,384,493,540,656,790,968,1055,1135,1246,1444,1561,1716,1783,1856,1976,2132,2393,2531,2782,2887,3145,3339,3531,3808,4057,4315,4624,4840,4950,5060,5357,5537,5600,5693,6004,6112,6232,6339,6671,6785,6942,6998,7092,7306,7390,7500,7838,7937,8059,8272,8369,8477,8581,8700,8782,8995,9119,9221,9335,9555,9750,9865,10056,10121,10226,10309,10396,10499,10712,10834,10945,11049,11138,11252,11409,11508,11589,11660,11698,11790,11914,12027,12126,12218,12330,12438,12588,12692,12804,12882,12942,12989,13009,13171,13280,13361,13432,13727,13810,13975,14002,14012,14280,14327,14543,14600,14695,14901,14981,15071,15151,15279,15326,15506,15587,15617
false 1,7,28,56,84,94,162,210,244,385,540,791,1007,1055,1135,1359,1445,1561,1657,1784,1856,1976,2287,2531,2697,2778,2888,3145,3227,3336,3533,3808,3869,4059,4161,4316,4531,4624,4724,4837,5062,5285,5357,5439,5537,5695,5807,5898,6005,6233,6339,6448,6551,6787,6999,7092,7192,7306,7502,7610,7722,7936,8060,8275,8357,8475,8783,8998,9119,9219,9428,9557,9749,9866,10059,10115,10120,10224,10500,10715,10834,10836,10943,11254,11408,11509,11697,11788,11911,12028,12330,12332,12436,12694,12803,12941,13008,13078,13168,13360,13529,13620,13725,13879,13974,14011,14057,14125,14279,14404,14474,14541,14694,14712,14791,14900,14985,15069,15150,15211,15278,15374,15410,15482,15529
false 1,7,28,84,94,210,244,513,540,1008,1055,1135,1245,1441,1561,1713,1785,1856,1976,2131,2390,2531,2779,2830,2889,3074,3145,3338,3439,3646,3761,3808,4162,4232,4317,4532,4624,4839,4951,5059,5171,5286,5357,5537,5692,5808,5900,6234,6339,6340,6446,6553,6672,6784,6879,7000,7092,7190,7306,7499,7611,7724,8061,8170,8273,8478,8580,8699,8784,8996,9119,9334,9446,9559,9748,9867,9967,10057,10227,10308,10395,10501,10713,10834,11048,11139,11407,11592,11661,11696,11846,11913,12219,12330,12331,12434,12520,12589,12802,12945,12990,13007,13170,13433,13528,13618,13728,13878,14010,14127,14278,14403,14472,14544,14636,14711,14899,14984,15029,15157,15277,15329,15354,15481,15576
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,477,880,881,882,935,936,1139,1547,1548,1550,1660,1661,1662,1981,1982,2499,2506,2507,2701,2702,2703,2704,2806,3151,3152,3153,3763,3764,3765,4064,4065,4066,4067,4068,4188,4189,4632,4633,4634,4635,5288,5289,5290,5291,5701,5702,5703,5704,5833,5834,5835,6350,6351,6352,6353,6354,7002,7003,7004,7005,7006,7507,7508,7509,7635,7636,7637,7638,8183,8184,8185,8186,8786,8787,8788,8789,9340,9341,9455,9456,9457,9458,9459,9981,9982,9983,10502,10503,10504,11052,11150,11151,11152,11153,11605,11606,12029,12030,12600,12601,12602,12955,13281,13737,13738,14550
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,508,880,881,882,888,994,995,1547,1548,1566,1567,1757,1758,1759,1925,2499,2541,2542,2543,2651,2842,2843,2844,2845,3063,3064,3826,3827,3828,3829,3987,3988,4250,4251,4252,4253,4254,4512,4513,4514,5385,5386,5387,5388,5389,5597,5598,5599,5924,5925,5926,5927,6204,6205,6206,6207,7132,7133,7134,7135,7384,7385,7386,7387,7750,7751,7752,8024,8025,8026,8027,8028,8938,8939,8940,9212,9213,9214,9215,9216,9583,9584,9829,9830,9831,9832,10661,10662,10935,10936,10937,10938,11275,11475,11476,11477,12177,12427,12428,12429,12856,12857,13611,13612,13919,14467
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,591,880,881,882,988,1141,1142,1547,1548,1653,1742,1743,1986,1987,1988,2499,2504,2687,2688,2813,2814,2815,3160,3161,3162,3163,3758,3759,4041,4042,4043,4202,4203,4204,4205,4646,4647,4648,4649,4650,5279,5280,5281,5668,5669,5670,5671,5856,5857,5858,5859,5860,6369,6370,6371,6372,6988,6989,6990,6991,7468,7469,7470,7471,7472,7668,7669,7670,7671,8203,8204,8205,8767,8768,8769,8770,8771,9301,9302,9303,9304,9494,9495,9496,10000,10001,10482,10483,10484,10485,11017,11018,11019,11189,11190,11621,12010,12011,12012,12495,12496,12635,13265,13266,13661,14209
