false 1,7,28,52,84,116,152,166,210,259,295,322,365,392,569,579,639,683,702,757,801,999,1102,1117,1130,1220,1280,1306,1334,1396,1456,1649,1767,1793,1920,1943,1969,2014,2096,2169,2205,2250,2405,2564,2682,2725,2858,2901,2962,3058,3094,3137,3198,3374,3423,3484,3859,3919,4035,4095,4168,4271,4331,4404,4557,4617,4690,4931,5004,5424,5498,5533,5660,5734,5813,5863,5946,6020,6099,6334,6413,6727,7016,7171,7252,7302,7362,7457,7538,7614,7676,7852,7928,8242,8802,8875,8973,9051,9116,9189,9365,9430,9503,9744,10518,10598,10755,10832,10912,11119,11198,12043,12120,12329,12406,12642,13197,13291,13357,13593,14148,14277,14806,15219,15450
false 1,7,28,84,118,210,218,275,298,483,568,603,643,802,909,921,948,1043,1101,1114,1164,1224,1383,1458,1608,1631,1682,1800,1842,1919,1939,2022,2099,2166,2258,2317,2407,2527,2610,2649,2733,2787,2849,2909,2967,3057,3089,3208,3371,3417,3494,3565,3661,3766,3803,3922,3984,4169,4206,4261,4338,4410,4504,4552,4865,4924,5014,5092,5182,5268,5294,5352,5501,5593,5646,5814,5862,5937,6025,6105,6256,6322,6570,6641,6735,6811,6969,7011,7088,7445,7615,7674,7764,7855,8155,8368,8446,8533,8738,8796,8886,8959,9110,9278,9431,9500,9596,9956,10196,10441,10513,10678,10827,10996,11195,11584,11960,12188,12325,12477,12939,13409,13524,14312,14400
false 1,7,16,28,61,84,150,171,210,219,278,362,399,485,608,682,718,753,810,928,951,1100,1132,1171,1279,1336,1391,1647,1686,1722,1918,1972,2030,2081,2168,2200,2253,2327,2608,2642,2679,2737,2788,2969,3056,3084,3141,3215,3279,3373,3416,3488,3772,3920,3975,4032,4170,4216,4412,4503,4546,4621,4778,4867,4922,5009,5303,5411,5499,5528,5583,5658,5815,5875,6013,6106,6191,6250,6337,6497,6638,6964,7022,7160,7253,7295,7369,7616,7688,7846,7933,8077,8313,8443,8733,8807,8871,8965,9052,9108,9196,9513,9585,9674,9747,9881,10437,10522,10594,10683,10825,11205,11276,11351,11957,12117,12192,12324,12708,12765,13210,13355,13819,14276,14604
false 1,7,28,32,62,84,102,131,144,173,210,261,323,348,402,466,535,571,684,726,758,813,910,973,997,1049,1104,1210,1281,1310,1347,1397,1468,1609,1723,1764,1850,1966,2085,2170,2211,2266,2332,2557,2611,2789,2854,2904,2976,3133,3284,3430,3579,3767,3851,3923,4087,4171,4212,4267,4334,4418,4612,4692,4783,4937,5103,5296,5417,5576,5725,5816,5871,5943,6022,6244,6329,6415,6501,6652,7014,7081,7166,7360,7530,7685,7853,8071,8162,8243,8728,8800,8880,8970,9186,9272,9359,9511,9679,9876,10030,10432,10517,10602,10818,10909,10991,11065,11204,11516,11640,11953,12123,12317,12404,12473,12887,13207,13359,13518,13644,14156,14396,14487,14979
false 1,7,28,84,101,115,210,260,293,538,570,604,636,719,886,920,1053,1103,1166,1216,1278,1338,1450,1562,1607,1629,1674,1790,1854,1921,1975,2025,2092,2167,2206,2256,2398,2532,2609,2628,2646,2723,2896,2979,3144,3211,3372,3425,3492,3567,3653,3809,3854,3921,3948,3980,4025,4092,4257,4324,4420,4540,4623,4703,4866,4933,5013,5094,5176,5262,5358,5420,5500,5539,5589,5651,5731,5812,5932,6012,6242,6338,6571,6649,6812,6882,6960,7168,7254,7308,7450,7536,7613,7679,7759,7845,8068,8168,8452,8599,8727,8971,9121,9282,9429,9506,9592,9873,10319,10430,10505,10687,10999,11118,11200,11282,11514,11951,12032,12565,12643,13283,13769,14221,14862
false 1,7,28,84,210,211,216,231,259,266,294,322,363,391,461,476,511,569,580,638,683,755,800,897,932,1001,1102,1118,1219,1280,1394,1455,1583,1652,1769,1920,1944,2095,2169,2330,2404,2568,2685,2860,3058,3095,3293,3374,3578,3659,3769,3797,3919,3944,3972,4094,4168,4207,4329,4403,4614,4688,4927,5001,5299,5344,5498,5534,5579,5733,5813,5864,6018,6098,6331,6411,6644,6724,7018,7079,7252,7303,7364,7537,7614,7677,7850,7927,8163,8240,8448,8525,8804,8878,9051,9117,9191,9364,9430,9504,9677,9743,9962,10028,10197,10263,10520,10601,10755,10833,10914,11068,11119,11199,11353,11404,11588,11639,11763,11814,11943,13198,14149,14807,15220
false 1,7,28,84,210,234,297,482,520,568,578,642,721,909,947,996,1020,1101,1115,1162,1223,1341,1457,1608,1643,1681,1762,1803,1841,1919,1940,2020,2098,2166,2201,2260,2406,2554,2610,2673,2732,2787,2851,2912,2966,3057,3090,3130,3206,3295,3371,3418,3496,3563,3660,3753,3846,3922,3981,4024,4102,4169,4263,4409,4504,4553,4608,4699,4865,4925,5016,5090,5181,5269,5350,5410,5501,5590,5649,5814,5939,6104,6324,6421,6570,6642,6809,6885,6970,7086,7158,7297,7375,7448,7615,7932,8157,8368,8447,8597,8739,8793,8884,8963,9111,9200,9431,9958,10318,10442,10510,10605,10828,10920,11191,12037,12125,12326,12636,13287,13525,13764,14224,14567,15084
false 1,7,28,60,84,170,210,240,268,398,484,534,587,682,751,809,950,1047,1100,1134,1169,1279,1389,1465,1552,1685,1722,1791,1847,1918,1936,1974,2028,2168,2325,2512,2608,2677,2736,2788,2822,2898,2973,3056,3085,3143,3213,3278,3373,3485,3574,3774,3796,3920,3941,4030,4105,4170,4217,4327,4503,4547,4704,4777,4867,5006,5100,5265,5305,5342,5499,5529,5656,5815,5876,5928,6016,6191,6251,6424,6496,6729,6965,7024,7076,7159,7253,7296,7366,7454,7616,7689,7754,7849,8078,8312,8439,8529,8734,8874,8964,9052,9109,9193,9285,9514,9587,10083,10190,10266,10438,10597,10682,10826,10915,11278,11758,11958,12191,12408,12710,13055,13411,13594,14042
false 1,7,28,32,84,102,131,210,261,323,338,347,366,400,466,571,684,706,725,759,811,910,973,1104,1281,1312,1346,1398,1466,1609,1723,1745,1763,1796,1848,2170,2213,2265,2333,2413,2611,2789,2820,2853,2905,2974,3082,3132,3200,3282,3432,3500,3580,3665,3923,4171,4214,4266,4335,4416,4543,4611,4693,4781,5263,5295,5346,5415,5816,5873,5942,6023,6109,6246,6328,6416,6499,6962,7013,7082,7164,7292,7359,7440,7528,7687,7768,7854,7935,8073,8161,8244,8314,8730,8799,8881,8968,9104,9185,9273,9357,9878,9961,10031,10084,10434,10516,10603,10685,10820,10908,10992,11063,11955,12042,12124,12193,12319,12403,12474,12528,13520,13591,13645,13681
false 1,7,28,30,84,95,101,106,210,245,260,270,276,457,541,570,590,605,634,703,887,893,918,1056,1103,1138,1167,1214,1278,1308,1337,1563,1578,1607,1622,1628,1921,1979,2026,2090,2167,2208,2255,2319,2533,2562,2609,2630,2645,2674,3212,3289,3372,3427,3491,3568,3651,3810,3857,3921,3950,3979,4026,4090,4209,4787,4866,4935,5012,5095,5174,5423,5500,5541,5588,5652,5729,5812,5867,5931,6571,6734,6813,6880,7254,7374,7451,7534,7613,7681,7758,7841,8600,8651,9283,9362,9429,9508,9591,9670,9870,10354,10427,11067,11118,11202,11281,11348,11511,11948,12031,12565,12712,12763,12883,13203,13282,13856,13936,14153,14220,14673,14810,14861,15256
false 1,7,28,84,151,210,259,322,364,510,569,585,683,756,895,944,1000,1042,1102,1131,1217,1280,1395,1453,1581,1620,1677,1768,1840,1920,1941,1970,2093,2169,2203,2331,2402,2524,2566,2627,2681,2727,2859,2900,2964,3058,3092,3138,3197,3291,3374,3421,3657,3798,3861,3919,3946,4034,4097,4168,4272,4330,4406,4555,4618,4689,4788,4929,5179,5298,5345,5426,5498,5536,5578,5659,5736,5813,6019,6101,6258,6412,6504,6646,6723,6884,7017,7080,7252,7305,7363,7456,7614,7851,8083,8241,8450,8524,8723,8803,8879,9051,9190,9286,9430,9501,9678,10029,10262,10425,10519,10755,10913,11119,11196,11813,11945,12044,12407,12640,13092,13200,13767,14151,14569
false 1,7,9,28,39,84,91,120,167,210,235,300,394,472,521,568,602,645,804,909,922,1021,1101,1163,1340,1460,1549,1608,1632,1679,1761,1804,1919,2021,2166,2259,2316,2409,2503,2610,2650,2730,2787,2850,3057,3087,3207,3371,3495,3564,3755,3802,3922,3942,3985,4100,4169,4262,4407,4504,4550,4607,4700,4865,5015,5091,5271,5351,5408,5501,5531,5738,5814,5938,6102,6254,6323,6570,6639,6736,6810,6972,7087,7156,7299,7444,7541,7615,7672,7765,7930,8080,8156,8368,8444,8598,8885,8961,9113,9277,9431,9498,9745,9883,9957,10194,10509,10606,10680,10830,10995,11193,11405,11585,11761,12036,12190,12476,12638,13057,13286,13646,13766,14223,14863
false 1,7,28,84,210,361,396,586,607,631,682,752,807,990,1012,1045,1100,1133,1170,1209,1279,1390,1463,1627,1646,1683,1722,1748,1792,1845,1918,1973,2029,2083,2168,2326,2411,2501,2511,2555,2608,2643,2678,2734,2788,2824,2899,2971,3056,3142,3214,3281,3373,3575,3664,3752,3773,3848,3920,3976,4031,4103,4170,4219,4328,4414,4503,4622,4705,4780,4867,4920,5005,5267,5304,5413,5499,5584,5657,5740,5815,5878,6017,6108,6191,6248,6636,6728,6967,7023,7162,7253,7370,7455,7542,7616,7753,8075,8441,8528,8736,8808,8967,9052,9106,9586,9879,10192,10265,10593,10823,11277,11518,11760,11815,12116,12322,12709,12888,13354,13522,13820,14275,14399,14898
false 1,7,28,32,53,84,102,131,154,172,210,261,323,368,401,466,517,571,684,705,761,812,910,973,1016,1048,1104,1160,1281,1311,1344,1400,1467,1609,1723,1798,1849,2017,2084,2170,2212,2263,2414,2525,2611,2789,2819,2907,2975,3202,3283,3431,3498,3800,3850,3923,4020,4171,4213,4264,4337,4417,4542,4695,4782,4938,5017,5348,5416,5644,5724,5816,5872,5940,6110,6245,6326,6418,6500,6737,6961,7084,7165,7442,7529,7686,7766,8072,8159,8315,8729,8797,8883,8969,9103,9275,9358,9512,9597,9877,9959,10433,10514,10686,10819,10906,10994,11064,11285,11517,11586,11954,12040,12318,12401,12529,12940,13208,13289,13519,13589,14225,14397,14450,15015
false 1,7,28,84,101,210,260,292,459,570,588,635,749,894,927,1052,1103,1136,1215,1278,1307,1386,1579,1607,1621,1645,1760,1853,1921,1977,2023,2091,2167,2207,2321,2397,2530,2563,2609,2629,2676,2722,2848,2978,3081,3146,3209,3290,3372,3426,3489,3570,3652,3807,3858,3921,3949,3977,4028,4091,4259,4322,4419,4541,4625,4701,4866,4934,5010,5097,5175,5356,5500,5540,5586,5654,5730,5812,5866,5934,6010,6111,6243,6422,6571,6650,6732,6881,7007,7091,7254,7309,7372,7535,7613,7680,7761,7843,8069,8248,8531,8652,8791,8888,9198,9363,9429,9507,9672,9874,10267,10507,10919,11118,11201,11350,11947,12034,12565,12644,13202,13285,14152,14809,15221
false 1,7,28,84,210,259,322,460,481,569,637,683,799,896,930,945,1013,1102,1159,1218,1280,1392,1454,1551,1582,1650,1678,1766,1794,1920,1968,2015,2094,2169,2249,2328,2403,2510,2567,2626,2683,2728,2816,2857,2902,3058,3091,3136,3199,3292,3374,3420,3483,3576,3658,3771,3862,3919,3945,4036,4098,4168,4208,4270,4332,4554,4616,4691,4789,4928,5003,5101,5180,5301,5498,5535,5661,5813,5865,5945,6021,6097,6257,6333,6414,6645,6726,6817,7020,7077,7252,7304,7614,7678,7770,7926,8082,8165,8449,8527,8876,9051,9118,9188,9430,9505,9742,9884,10198,10424,10599,10755,10911,11119,11403,11944,12121,12405,12800,13199,13358,13592,14150,14452,14808
false 1,7,28,59,84,143,168,210,346,395,568,641,723,748,805,909,946,1018,1101,1222,1304,1343,1384,1461,1559,1608,1630,1680,1801,1919,2097,2166,2202,2262,2318,2502,2528,2610,2648,2731,2787,2910,2965,3057,3204,3294,3371,3419,3566,3754,3804,3845,3922,3983,4022,4101,4169,4260,4339,4408,4504,4549,4697,4790,4865,4926,5093,5270,5293,5353,5409,5501,5530,5592,5647,5739,5814,5936,6026,6103,6253,6419,6570,6643,6971,7010,7089,7157,7298,7377,7446,7615,7763,7931,8079,8154,8246,8368,8740,8795,8962,9112,9279,9431,9497,9595,9746,9882,9955,10032,10512,10681,10829,10997,11192,11284,11520,11583,12039,12327,12637,12938,13765,13973,14568
false 1,7,28,84,109,169,210,279,397,474,533,609,682,808,929,949,1046,1100,1113,1172,1279,1335,1464,1574,1648,1684,1722,1747,1846,1918,1937,1971,2031,2168,2252,2323,2412,2556,2608,2680,2735,2788,2823,2846,2972,3056,3086,3140,3373,3487,3572,3751,3849,3920,3974,4033,4104,4170,4218,4256,4325,4415,4503,4548,4620,4776,4867,5008,5098,5266,5302,5414,5499,5582,5741,5815,5877,5930,6014,6191,6252,6336,6495,6635,6731,6815,6966,7021,7074,7163,7253,7368,7616,7690,7756,7847,8167,8311,8440,8601,8735,8806,8872,9052,9195,9589,9675,10082,10191,10439,10521,10595,10822,10917,11352,11675,11759,12045,12118,12321,13056,13356,13521,14398,14980
false 1,7,16,28,32,35,61,84,86,102,110,131,150,171,210,220,240,261,268,280,323,362,399,466,474,486,507,534,571,587,610,631,684,718,753,810,883,910,929,952,973,991,1012,1047,1104,1113,1134,1173,1209,1281,1336,1391,1553,1574,1609,1627,1648,1687,1723,1749,1792,1847,1937,1974,2083,2170,2200,2253,2327,2501,2513,2556,2611,2643,2680,2789,2825,2846,2899,2973,3086,3143,3281,3416,3488,3752,3775,3796,3849,3923,3941,3976,4033,4171,4220,4256,4328,4548,4780,4922,5009,5267,5306,5342,5414,5529,5584,5816,5930,6017,6252,6638,6967,7076,7163,7296,7370,7756,8443,8736,8874,9109,9589,10597,10826
false 1,7,17,28,63,84,101,153,174,210,260,367,403,535,570,601,724,760,814,989,1049,1103,1161,1278,1345,1399,1607,1673,1746,1796,1850,1921,1966,2018,2167,2210,2264,2334,2508,2609,2721,2821,2905,2976,3133,3203,3282,3372,3429,3499,3768,3850,3921,4020,4089,4215,4264,4335,4418,4542,4612,4696,4781,4866,4936,5018,5263,5297,5416,5500,5644,5727,5812,5874,5940,6023,6245,6329,6499,6571,6651,6962,7015,7081,7165,7254,7359,7442,7532,7613,7766,7854,8072,8162,8314,8453,8730,8801,8880,8969,9185,9275,9429,9597,9877,10084,10434,10602,10686,10818,10908,10994,11118,11285,11517,11955,12123,12317,12403,12565,13359,13518,13591,14396,14979
false 1,7,28,84,210,259,322,459,538,569,634,683,797,886,894,927,1053,1102,1165,1214,1280,1385,1451,1562,1579,1628,1645,1760,1854,1920,1975,2024,2090,2169,2254,2320,2399,2532,2563,2628,2645,2676,2817,2848,2979,3058,3081,3144,3210,3289,3374,3424,3490,3569,3654,3809,3858,3919,3948,3979,4028,4168,4210,4259,4420,4541,4623,4702,4787,4932,5011,5096,5177,5358,5498,5539,5588,5654,5728,5813,5868,5934,6243,6338,6423,6648,6733,6814,7252,7308,7374,7533,7614,7682,7761,7841,8069,8168,8451,8532,8790,9051,9121,9361,9430,9509,9670,9874,10199,10427,10506,10755,11066,11119,11348,11948,12033,12530,12763,13203,13284,13856,14153,14222,14810
false 1,7,28,52,84,152,166,210,365,392,460,568,702,757,801,896,909,930,1101,1217,1306,1334,1396,1456,1582,1608,1650,1676,1766,1919,2093,2166,2205,2250,2405,2509,2567,2610,2683,2726,2787,2857,2900,3057,3091,3291,3371,3423,3484,3770,3797,3862,3922,3944,4036,4096,4169,4270,4330,4403,4504,4554,4614,4788,4865,4931,5004,5300,5344,5501,5534,5578,5661,5735,5814,5945,6019,6098,6257,6331,6410,6504,6570,6727,7019,7079,7303,7363,7539,7615,7675,7770,7851,7927,8082,8163,8239,8368,8723,8805,8878,9117,9190,9431,9502,9678,9743,9884,9962,10027,10425,10601,10833,10913,11197,11404,11588,11638,11945,12407,12641,12975,13200,13768,14151
false 1,7,9,28,39,84,91,120,210,235,300,472,521,645,682,802,922,1021,1100,1279,1383,1458,1549,1632,1722,1804,1841,1918,2019,2168,2258,2317,2407,2503,2608,2650,2729,2788,2966,3056,3130,3205,3373,3417,3494,3565,3661,3755,3845,3920,3985,4022,4099,4170,4260,4409,4503,4549,4608,4698,4867,4924,5014,5092,5182,5271,5350,5409,5499,5647,5737,5815,5861,5936,6104,6191,6253,6324,6420,6641,6735,6811,6972,7009,7086,7157,7253,7297,7446,7540,7616,7673,7763,7932,8079,8157,8247,8446,8533,8794,8884,8962,9052,9111,9279,9366,9499,9595,9882,9958,10196,10511,10605,10681,10828,10997,11194,11284,11520,12038,12125,12326,12639,13288,13525
false 1,7,28,32,60,84,102,131,170,210,219,261,278,323,398,466,485,533,571,608,684,751,809,910,951,973,1046,1104,1171,1208,1281,1389,1465,1609,1646,1686,1723,1846,1971,2030,2082,2170,2325,2555,2611,2678,2737,2789,2897,2972,3140,3215,3280,3485,3574,3772,3848,3923,4031,4171,4216,4326,4415,4620,4779,5006,5100,5303,5413,5581,5657,5816,5875,6015,6248,6336,6498,6729,7022,7074,7162,7367,7455,7688,7753,7848,8075,8167,8439,8529,8732,8807,8872,8967,9194,9513,9586,9676,9879,10190,10266,10436,10522,10595,10822,10916,11205,11277,11518,11758,11956,12118,12321,12409,12709,12888,13055,13209,13356,13521,13820,14042,14157,14398,14980
false 1,7,28,62,84,101,144,173,210,233,260,291,348,402,518,570,633,726,758,813,1017,1048,1103,1212,1278,1310,1347,1397,1468,1607,1763,1799,1849,1921,2016,2087,2167,2211,2266,2332,2525,2609,2720,2853,2908,2975,3082,3201,3286,3372,3430,3579,3750,3800,3921,3971,4088,4266,4417,4543,4694,4866,4937,5103,5264,5348,5415,5500,5577,5726,5812,5870,5942,6110,6246,6326,6417,6571,6652,6963,7012,7084,7164,7254,7361,7440,7531,7613,7684,7768,8073,8159,8245,8731,8798,8883,8968,9103,9187,9273,9360,9429,9510,9878,9959,10435,10515,10685,10819,10910,10992,11118,11203,11586,12041,12193,12318,12474,12565,12645,12940,13290,13519,13645,14397
false 1,7,28,84,108,210,259,277,322,569,588,606,683,719,893,943,1052,1102,1136,1168,1213,1280,1338,1450,1578,1621,1675,1744,1853,1920,1977,2027,2089,2169,2206,2256,2398,2530,2562,2629,2674,2724,2818,2895,2978,3058,3146,3288,3374,3425,3492,3567,3653,3807,3857,3919,3949,4026,4093,4168,4211,4323,4419,4625,4786,4933,5013,5094,5176,5292,5356,5423,5498,5540,5585,5652,5732,5813,5869,5931,6011,6111,6503,6649,6812,6882,7008,7091,7252,7309,7371,7451,7614,7683,7758,7844,8452,8599,8725,8792,8888,9051,9197,9283,9430,9591,9673,9870,10319,10428,10508,10755,10918,11119,11281,11511,11949,12035,12410,12712,12883,13204,13936,14154,14673
false 1,7,28,37,84,117,210,296,363,391,510,516,568,640,755,800,895,909,1000,1014,1101,1221,1394,1455,1581,1608,1768,1795,1919,1941,1968,2014,2166,2330,2404,2566,2610,2626,2641,2681,2725,2787,2859,2903,3057,3092,3136,3198,3371,3578,3659,3861,3922,3945,3973,4034,4095,4169,4272,4333,4504,4555,4616,4690,4865,4927,5001,5426,5501,5535,5580,5659,5734,5814,5863,6097,6258,6333,6413,6570,6644,6724,6958,7016,7077,7304,7365,7456,7538,7615,7676,7926,8083,8165,8242,8368,8448,8525,8724,8802,8876,9118,9192,9286,9365,9431,9503,9742,10197,10263,10426,10518,10599,11198,11403,11763,11814,11946,12043,12121,12642,12800,13201,13291,13358
