true 1,25,201,240,257,268,276,294,327,338,347,366,400,541,575,870,887,896,915,1044,1094,1131,1163,1214,1283,1308,1341,1393,1462,1852,1921,1979,2031,2099,2179,2489,2529,2562,2614,2630,2649,2683,2735,2803,2964,3045,3134,3202,3284,3372,3422,3491,3573,3660,3796,3845,3912,3941,3972,4022,4090,4172,4209,4260,4329,4549,5349,5418,5500,5536,5588,5657,5738,5824,5877,5945,6025,6325,6413,6497,6568,6642,6730,6813,6883,6969,7021,7293,7360,7441,7529,7613,7676,7758,7846,8075,8879,8967,9050,9114,9196,9283,9365,9434,9512,9598,9679,9884,10193,10264,10318,10354,10437,10518,11193,11277,11348,11515,11943,12031,13207,13289,13936,14810,14863
true 1,25,104,201,299,361,396,461,570,578,588,632,685,761,870,932,996,1015,1052,1091,1220,1292,1311,1386,1458,1579,1616,1621,1643,1676,1731,1769,1916,1937,1972,2028,2082,2167,2331,2414,2489,2509,2530,2554,2605,2680,2736,2848,2901,2974,3095,3290,3379,3426,3498,3565,3657,3853,3926,3945,3982,4021,4091,4177,4268,4340,4499,4544,4616,4701,4862,4920,5005,5296,5351,5490,5654,5739,5826,5876,5930,6015,6106,6410,6646,6735,6881,7024,7163,7254,7299,7372,7530,7617,7675,8069,8161,8246,8524,8795,8881,9184,9511,9672,9745,10196,10267,10431,10825,10916,11118,11192,11585,11640,11959,12034,12121,12644,12800,13202,13520,13593,14157,14276,14806
true 1,25,37,101,201,293,348,402,516,566,579,608,645,695,799,870,944,999,1021,1053,1108,1212,1278,1342,1392,1464,1607,1632,1649,1686,1736,1792,1911,1939,2025,2176,2249,2398,2489,2503,2532,2564,2619,2641,2723,2853,2908,2975,3197,3281,3367,3420,3492,3572,3662,3797,3916,3944,3980,4030,4102,4181,4324,4403,4494,4547,4614,4699,4869,4937,5103,5267,5298,5353,5420,5504,5577,5726,5812,5937,6107,6338,6640,6731,6812,6958,7075,7245,7298,7370,7450,7620,7688,8073,8159,8245,8452,8731,8798,8883,8968,9121,9501,9592,9746,9964,10191,10317,10522,10824,10996,11120,11203,11514,11583,11951,12037,12191,12636,12710,13519,13645,13769,14221,14312
true 1,25,60,108,201,264,332,394,486,539,563,603,641,751,814,870,911,931,943,1018,1103,1130,1173,1288,1399,1455,1553,1630,1682,1744,1850,1907,1978,2018,2093,2162,2264,2320,2489,2502,2609,2679,2721,2794,2825,2905,2962,3055,3093,3133,3376,3429,3485,3578,3654,3771,3850,3930,3978,4020,4098,4184,4208,4264,4414,4542,4622,4691,4785,5015,5091,5266,5292,5425,5495,5533,5653,5817,5874,6019,6255,6324,6571,6648,6724,7015,7090,7160,7368,7622,7674,7762,7932,8067,8314,8439,8532,8730,8875,8972,9046,9111,9280,9429,9599,9675,9881,10197,10513,10605,10679,10835,10913,11280,11675,11950,12116,12322,12764,13057,13359,13591,13819,14151,14396
true 1,18,25,33,137,155,171,201,244,260,337,344,360,390,469,642,690,727,757,805,870,983,1020,1050,1098,1306,1336,1384,1581,1611,1745,1761,1791,1839,2029,2094,2172,2214,2262,2327,2405,2489,2734,2799,2859,2907,2972,3050,3087,3135,3200,3278,3419,3484,3808,3856,3921,4210,4258,4323,4624,4702,4786,4866,5265,5295,5343,5408,5659,5737,5821,5878,5943,6021,6105,6185,6249,6327,6411,6638,7023,7088,7166,7250,7301,7366,7444,7528,7677,7755,8083,8167,8247,8315,8367,8729,8794,8872,9200,9284,9364,9432,9876,9956,10442,10520,10604,10684,10752,10827,10911,10991,11194,11949,12033,12330,12410,12478,12530,12565,12884,13521,13589,14150,14978
true 1,25,93,118,201,257,279,327,534,575,590,638,703,811,870,915,921,1056,1094,1129,1167,1283,1337,1398,1558,1582,1622,1646,1800,1843,1921,1974,2014,2090,2179,2204,2265,2319,2410,2489,2533,2555,2614,2645,2725,2803,2857,3045,3131,3207,3372,3432,3486,3577,3651,3798,3857,3912,3946,4026,4104,4172,4218,4334,4406,4618,4783,4925,5016,5090,5181,5268,5354,5409,5500,5527,5583,5661,5729,5824,5863,5941,6248,6418,6568,6725,6816,7016,7076,7167,7300,7446,7541,7613,7686,7753,7850,8082,8313,8442,8653,8733,9050,9191,9358,9434,9498,9595,9875,10514,10826,10993,11202,11351,11520,11953,12045,12404,12712,12883,13286,13856,14153,14861,15220
true 1,25,53,104,172,201,292,364,474,511,570,644,685,705,807,870,897,946,1019,1091,1113,1211,1292,1344,1390,1574,1616,1645,1731,1765,1853,1916,1944,1968,2096,2167,2207,2407,2489,2563,2605,2626,2685,2726,2846,2906,3083,3146,3204,3280,3379,3494,3570,3774,3846,3926,3977,4024,4105,4177,4217,4263,4322,4416,4499,4553,4611,4704,4862,4929,5179,5293,5356,5419,5490,5531,5730,5826,6020,6097,6243,6337,6415,6732,6811,7019,7077,7254,7309,7367,7443,7617,7685,7761,7933,8156,8248,8446,8652,8791,8885,9108,9201,9359,9497,9676,10027,10265,10440,10517,10594,10912,11118,11201,11405,11760,11947,12124,12319,13092,13209,13590,13768,14148,14811
true 1,9,25,91,101,117,201,345,393,472,482,518,566,636,695,813,870,1108,1114,1162,1278,1338,1397,1454,1549,1559,1607,1629,1677,1736,1795,1854,1911,2030,2087,2176,2266,2412,2489,2619,2737,2849,2965,3085,3144,3201,3367,3430,3487,3576,3653,3752,3800,3859,3916,3976,4035,4092,4181,4271,4328,4417,4494,4557,4703,4780,4869,4923,5089,5358,5504,5530,5646,5812,5875,5932,6098,6246,6335,6412,6649,6726,6815,6963,7022,7079,7168,7245,7308,7365,7454,7531,7620,7768,7845,7934,8154,8440,8793,8959,9107,9273,9510,9587,9873,9962,10198,10319,10430,10519,10596,10685,10833,10910,10999,11120,11191,12032,12318,12643,12940,13201,13290,13411,14569
true 1,17,25,110,153,170,201,264,332,481,563,589,606,724,755,804,870,911,952,1054,1103,1159,1222,1288,1551,1644,1675,1749,1841,1907,1942,1973,2022,2162,2210,2259,2325,2404,2489,2560,2609,2684,2733,2794,2816,2910,2976,3055,3130,3291,3376,3751,3768,3930,3974,4023,4089,4184,4215,4325,4404,4551,4617,4696,4776,4932,5011,5096,5177,5306,5350,5416,5495,5592,5658,5817,5862,5944,6023,6108,6241,6502,6571,6962,7011,7172,7297,7363,7442,7622,7683,7757,7842,8077,8162,8448,8529,8598,8740,8880,8965,9046,9120,9199,9429,9597,9678,10084,10429,10508,10607,10823,10908,11276,11517,11761,11814,12120,12189,12329,12713,13200,13518,14042,14275
true 1,25,33,52,64,137,145,166,201,260,362,399,469,517,540,690,702,723,762,798,870,983,1000,1043,1098,1165,1223,1313,1334,1387,1461,1611,1794,1851,1976,2084,2172,2202,2257,2489,2527,2566,2799,2817,2854,2912,2963,3050,3205,3292,3428,3566,3773,3847,3921,4029,4103,4219,4255,4327,4415,4545,4620,4705,4777,4866,4922,5009,5347,5422,5590,5728,5821,5864,5938,6185,6258,6322,6416,6503,6961,7018,7092,7156,7250,7449,7540,7687,7844,8071,8164,8367,8739,8790,8877,8970,9110,9197,9286,9357,9432,9499,9593,9883,10028,10428,10516,10752,10834,10906,10995,11068,11512,11587,11958,12118,12321,12408,12565,13199,13288,13526,13644,14395,14452
true 1,25,30,106,201,242,257,298,327,457,575,587,602,725,754,870,915,918,1047,1094,1172,1219,1283,1305,1466,1560,1575,1650,1679,1921,1970,2017,2081,2179,2213,2260,2324,2401,2489,2567,2614,2627,2642,2803,2823,2852,2968,3045,3212,3289,3372,3418,3482,3580,3663,3801,3848,3912,3984,4031,4095,4172,4338,4613,4690,4935,5012,5095,5174,5423,5500,5532,5579,5643,5741,5824,5872,5936,6013,6101,6257,6501,6568,6637,6885,6964,7080,7157,7374,7451,7534,7613,7672,7770,7853,8070,8158,8530,8597,8806,9050,9109,9186,9434,9508,9591,9670,9882,10432,10509,10597,10997,11064,11353,11511,11960,12043,12320,12642,12709,12888,13203,13282,14225,14807
true 1,25,104,116,201,368,401,476,484,509,570,635,685,749,870,892,1091,1118,1136,1169,1225,1292,1307,1395,1463,1552,1583,1616,1648,1680,1731,1762,1793,1916,1935,2086,2167,2317,2397,2489,2556,2605,2671,2822,2860,2911,2978,3090,3141,3209,3379,3421,3489,3575,3661,3770,3802,3858,3926,3942,4028,4096,4177,4259,4326,4407,4499,4541,4607,4779,4862,4938,5017,5410,5490,5540,5591,5826,5871,6024,6109,6252,6333,6419,6641,6728,6884,7014,7082,7254,7295,7362,7448,7535,7617,7756,7843,7926,8533,8737,8888,9118,9198,9507,9747,9961,10030,10192,10262,10512,10599,10820,10907,11065,11118,11956,12409,12641,12975,13197,13285,13355,14155,14568,15221
true 1,25,39,101,169,201,219,278,296,521,566,631,695,726,803,870,947,1012,1108,1166,1216,1278,1335,1468,1562,1607,1627,1736,1767,1799,1844,1911,1936,2176,2211,2261,2323,2403,2489,2501,2619,2650,2677,2727,2896,2979,3094,3139,3206,3286,3367,3483,3579,3772,3804,3916,3973,4181,4216,4266,4333,4408,4494,4543,4869,4933,5013,5094,5176,5264,5341,5424,5504,5539,5589,5651,5731,5812,5928,6110,6256,6331,6417,6635,6817,6972,7017,7084,7159,7245,7294,7361,7457,7620,7684,7764,7927,8068,8168,8449,8596,8727,8971,9117,9278,9360,9959,10029,10515,10601,10678,10819,11120,11200,11282,11762,11946,12193,12327,12474,12938,13287,13767,14862,15084
true 1,25,63,201,218,264,275,332,398,475,563,586,610,760,797,870,911,945,991,1045,1103,1116,1161,1288,1385,1460,1580,1647,1687,1796,1855,1907,1969,2027,2097,2162,2254,2330,2489,2513,2609,2648,2724,2794,2821,2856,2966,3055,3088,3147,3199,3282,3376,3424,3499,3564,3659,3766,3855,3930,4027,4184,4206,4330,4418,4612,4788,5006,5100,5263,5301,5355,5495,5587,5727,5817,5869,5940,6026,6099,6250,6495,6571,6644,6736,6971,7008,7165,7307,7359,7447,7622,7847,8157,8316,8453,8525,8726,8801,8884,9046,9106,9195,9429,9505,9594,9877,10194,10439,10593,10683,10832,10994,11349,11945,12123,12317,12407,12711,12885,13055,13410,13525,14277,14604
true 1,16,25,33,137,150,168,201,241,260,339,349,369,404,469,637,690,718,750,801,870,983,1013,1046,1098,1309,1343,1396,1577,1611,1748,1768,1803,1856,2019,2089,2172,2200,2250,2318,2400,2489,2729,2799,2847,2898,2967,3050,3092,3145,3214,3295,3423,3493,3799,3851,3921,4214,4267,4337,4610,4693,4782,4866,5269,5304,5357,5426,5650,5733,5821,5861,5929,6011,6100,6185,6254,6336,6423,6643,7009,7078,7161,7250,7306,7375,7456,7542,7682,7765,8066,8155,8240,8312,8367,8734,8804,8886,9188,9277,9361,9432,9880,9963,10424,10506,10595,10680,10752,10831,10918,11000,11199,11954,12042,12316,12401,12473,12528,12565,12887,13524,13594,14154,14980
true 1,25,201,245,257,270,327,460,532,575,609,634,706,806,870,885,915,930,1051,1094,1134,1160,1224,1283,1346,1388,1578,1628,1684,1766,1840,1921,1965,2026,2085,2179,2208,2251,2333,2406,2489,2526,2614,2625,2678,2803,2819,2909,2973,3045,3091,3138,3198,3293,3372,3415,3496,3568,3665,3810,3852,3912,3950,3975,4100,4172,4265,4700,4778,4930,5002,5102,5178,5345,5500,5529,5593,5652,5724,5824,5867,6022,6253,6330,6568,6734,6809,7162,7305,7364,7538,7613,7690,7763,7841,8447,8651,8738,8797,8874,9050,9105,9279,9434,9503,9677,9879,10427,10521,10681,10909,11067,11281,11957,12036,12475,12638,12765,12886,13198,13291,13820,14156,14220,14673
true 1,25,104,119,154,201,211,216,231,266,570,639,685,756,802,870,894,929,998,1091,1115,1208,1292,1383,1467,1616,1685,1731,1802,1848,1916,1977,2023,2091,2167,2212,2258,2326,2402,2489,2512,2559,2605,2629,2676,2722,2851,2897,3086,3132,3379,3417,3664,3926,4101,4177,4336,4412,4499,4621,4697,4784,4862,4934,5010,5097,5175,5300,5346,5414,5490,5535,5581,5649,5725,5826,5866,5934,6010,6111,6247,6323,6424,6636,6737,7007,7091,7254,7292,7376,7539,7617,7689,7852,7930,8165,8243,8450,8528,8732,8800,8876,8963,9113,9189,9276,9502,9589,9874,10606,10919,11118,11204,11403,11638,11813,11952,12039,12117,12324,12402,12637,13211,14152,15219
true 1,25,101,115,173,201,235,300,538,566,604,633,695,719,808,870,886,920,951,1017,1108,1117,1221,1278,1347,1450,1607,1674,1736,1790,1849,1911,1975,2020,2083,2176,2206,2252,2332,2408,2489,2528,2619,2628,2643,2732,2858,2903,3089,3215,3367,3497,3567,3755,3854,3916,3985,4025,4088,4181,4257,4413,4494,4540,4619,4694,4869,4928,5003,5101,5180,5262,5303,5348,5504,5534,5580,5660,5736,5812,5942,6017,6251,6652,6808,6967,7164,7245,7445,7620,7679,7754,7931,8163,8241,8445,8601,8724,8803,8878,8973,9112,9187,9285,9513,9596,9878,10435,10505,10682,10992,11120,11196,11404,11586,11759,12041,12119,12323,12645,13409,13764,13973,14224,14397
true 1,25,167,201,220,243,264,269,280,332,367,403,563,601,800,870,911,928,948,989,1049,1103,1133,1168,1217,1288,1340,1394,1465,1673,1907,2015,2162,2316,2399,2489,2508,2609,2675,2728,2794,2818,2900,2971,3055,3084,3137,3208,3287,3376,3490,3574,3754,3775,3806,3860,3930,3947,3983,4037,4184,4220,4269,4339,4556,4790,4936,5018,5294,5411,5495,5578,5648,5732,5817,5865,6014,6104,6245,6329,6499,6571,6639,6729,6814,6966,7020,7086,7169,7302,7373,7622,7766,7854,8081,8451,8723,8792,8960,9046,9185,9275,9429,9500,9585,9671,9744,9872,9958,10082,10190,10263,10434,10602,10686,10828,10917,11283,11763,13205,13357,13522,13821,14898,14979
true 1,25,33,54,59,137,143,175,201,260,365,392,469,520,533,690,707,720,748,810,870,983,997,1055,1098,1170,1213,1304,1348,1391,1452,1611,1798,1842,1971,2098,2172,2209,2253,2489,2531,2557,2799,2824,2850,2895,2977,3050,3210,3283,3416,3571,3769,3861,3921,4034,4094,4207,4272,4332,4405,4555,4615,4688,4789,4866,4931,5004,5352,5412,5585,5740,5821,5873,5933,6185,6244,6339,6420,6496,6970,7013,7074,7170,7250,7453,7533,7673,7849,8080,8160,8367,8725,8808,8882,8961,9119,9193,9272,9366,9432,9509,9588,9871,10031,10438,10511,10752,10822,10920,10998,11063,11519,11584,11944,12122,12328,12405,12565,13208,13284,13517,13646,14400,14450
true 1,25,95,109,201,257,327,537,575,585,605,643,721,759,870,893,915,949,1042,1094,1138,1210,1283,1312,1457,1563,1620,1631,1747,1847,1921,1967,2021,2095,2179,2201,2255,2329,2413,2489,2524,2558,2614,2674,2730,2803,2904,3045,3143,3279,3372,3427,3500,3563,3656,3805,3862,3912,3943,3979,4036,4172,4213,4270,4411,4554,4609,4695,4787,4921,5007,5099,5183,5302,5342,5413,5500,5541,5576,5647,5734,5824,5931,6018,6568,6647,6880,7085,7296,7369,7455,7613,7681,7767,7855,8079,8242,8526,8600,8728,8802,8962,9050,9274,9362,9434,9586,9674,9870,10441,10821,10914,11198,11284,11518,11948,12040,12529,12763,13210,13766,13938,14149,14223,15256
true 1,25,38,104,151,201,295,459,519,570,580,685,752,812,870,927,950,1001,1091,1132,1215,1292,1400,1453,1576,1616,1652,1731,1760,1797,1916,1940,2167,2203,2263,2321,2411,2489,2568,2605,2647,2673,2731,2855,2969,3081,3136,3213,3285,3379,3431,3652,3767,3807,3849,3926,3949,4033,4087,4177,4212,4256,4331,4419,4499,4548,4625,4692,4862,4924,5014,5092,5182,5305,5490,5528,5586,5645,5735,5826,5939,6102,6328,6422,6498,6650,6723,6968,7010,7087,7158,7254,7304,7617,7680,7848,7935,8074,8239,8441,8531,8805,8871,9104,9194,9363,9514,9742,9957,10032,10436,10507,10603,10830,11118,11197,11350,11815,12406,13206,13358,13765,14451,14809,15450
true 1,25,62,101,120,144,201,233,291,397,485,566,640,695,722,758,870,922,1014,1048,1108,1171,1209,1278,1310,1459,1607,1681,1736,1763,1804,1911,1943,2016,2092,2176,2256,2328,2489,2525,2619,2646,2682,2720,2899,2970,3082,3211,3367,3425,3658,3750,3809,3916,3948,3971,4097,4181,4261,4420,4494,4552,4623,4689,4869,5008,5098,5271,5344,5415,5504,5584,5656,5812,5870,5946,6012,6103,6242,6326,6421,6645,6882,6960,7012,7089,7171,7245,7303,7440,7536,7620,7759,8078,8166,8527,8599,8736,8807,8873,8964,9103,9192,9282,9506,9743,9955,10195,10426,10510,10687,10829,11120,11205,11278,11588,11850,12044,12188,12477,12640,13056,13283,13523,14567
true 1,25,35,86,174,201,264,277,332,363,391,483,507,535,563,809,870,883,911,1103,1137,1164,1288,1345,1389,1451,1651,1678,1746,1801,1845,1907,1938,1966,2088,2162,2334,2409,2489,2510,2565,2609,2644,2672,2794,2980,3055,3142,3203,3294,3376,3495,3569,3930,4032,4093,4184,4211,4335,4409,4546,4608,4781,4927,5001,5270,5297,5421,5495,5538,5582,5644,5817,5935,6009,6259,6334,6414,6504,6571,6651,6733,6810,6959,7081,7155,7377,7452,7532,7622,7678,7769,7851,7928,8072,8311,8444,8735,8796,8887,8969,9046,9116,9190,9429,9590,10199,10266,10425,10598,10818,11195,11285,11352,11513,11758,11955,12035,12125,12192,12326,12403,12708,13354,14399
true 1,17,25,33,35,86,137,153,170,201,243,260,269,277,469,475,483,507,641,690,724,755,804,870,883,983,1018,1049,1098,1116,1133,1164,1580,1611,1630,1647,1678,1746,2093,2172,2210,2259,2325,2404,2489,2502,2510,2799,2856,2905,2971,3050,3088,3137,3203,3806,3855,3921,3947,3978,4027,4093,4211,4785,4866,4932,5011,5096,5177,5266,5297,5821,5940,6019,6104,6185,6250,6329,6414,7086,7165,7250,7302,7368,7447,7532,7678,8314,8367,8448,8529,8598,8730,8796,9432,9594,9675,9744,9877,9958,10602,10683,10752,10828,10913,10994,11195,11675,11761,11814,11950,12035,12565,12711,12764,12885,13357,13410,13522,13591,14042,14151,14604,14898,14979
true 1,18,25,155,171,201,234,241,257,297,327,337,344,360,390,575,727,757,805,870,915,1000,1016,1046,1094,1170,1218,1283,1306,1336,1384,1856,1921,2179,2214,2262,2327,2405,2489,2566,2614,2803,2824,2854,2902,2967,3045,3145,3210,3288,3372,3419,3484,3753,3769,3799,3847,3912,3981,4029,4094,4172,4207,4255,4545,4610,4688,5357,5422,5500,5740,5824,5873,5938,6016,6100,6258,6336,6420,6500,6568,6638,6965,7013,7078,7156,7306,7371,7449,7533,7613,7673,8071,8155,8808,8886,8970,9050,9286,9366,9434,9509,9593,9673,9883,9963,10031,10083,10433,10511,10595,10831,10915,10995,11063,11512,12316,13204,13284,13524,13592,13644,14808,14980,15015
true 1,25,104,109,201,245,270,294,532,570,605,685,703,811,870,885,949,1051,1091,1134,1214,1292,1337,1398,1575,1616,1650,1731,1747,1840,1916,1965,2021,2099,2167,2204,2265,2319,2410,2489,2526,2567,2605,2625,2649,2730,2852,2973,3138,3284,3379,3432,3486,3577,3651,3810,3848,3926,3950,3972,4031,4177,4213,4329,4499,4695,4862,4925,5016,5090,5181,5302,5345,5423,5490,5529,5588,5643,5734,5826,5936,6025,6257,6330,6497,6725,6816,6969,7157,7254,7305,7360,7451,7617,7681,7770,7846,8070,8242,8442,8653,8802,8874,9105,9196,9362,9591,9679,9882,10437,10997,11118,11198,11348,11511,11943,12040,12529,12709,12888,13207,13766,14223,14810,15256
true 1,25,53,101,172,201,299,364,476,509,566,632,695,705,807,870,892,950,1015,1108,1118,1220,1278,1344,1390,1583,1607,1648,1736,1762,1848,1911,1935,1977,2082,2176,2207,2407,2489,2556,2619,2629,2671,2731,2860,2901,3090,3132,3213,3290,3367,3494,3570,3767,3858,3916,3982,4028,4087,4181,4212,4259,4340,4412,4494,4541,4621,4692,4869,4929,5179,5305,5346,5410,5504,5535,5735,5812,6015,6111,6252,6323,6422,6732,6811,7010,7091,7245,7292,7372,7448,7620,7680,7756,7930,8165,8239,8446,8652,8805,8876,9113,9184,9363,9514,9672,10032,10265,10431,10507,10606,10916,11120,11197,11403,11760,11959,12117,12324,13092,13202,13593,13765,14157,14806
