false 1,5,23,30,75,93,106,196,240,268,457,532,585,697,812,885,918,1042,1107,1129,1222,1290,1400,1463,1558,1620,1737,1920,1965,2030,2093,2174,2263,2331,2407,2524,2617,2625,2737,2800,2910,3054,3211,3287,3374,3431,3494,3575,3657,3796,3861,3924,3941,4034,4102,4178,4272,4335,4498,4555,4699,4781,4864,4934,5010,5097,5175,5422,5498,5527,5592,5655,5736,5818,5875,5943,6019,6184,6254,6417,6495,6646,6728,6811,7022,7166,7248,7373,7449,7536,7614,7684,7765,7847,8076,8241,8446,8524,8740,8803,8966,9044,9195,9277,9360,9506,9593,9671,9876,10192,10439,10515,10680,10913,10991,11196,11279,11512,11955,12037,12403,12636,13205,13283,14151
false 1,5,12,23,45,75,103,132,173,196,220,259,280,322,397,483,503,565,606,642,680,803,896,945,979,1020,1093,1164,1218,1347,1454,1578,1614,1675,1727,1798,1853,1906,2018,2089,2261,2332,2398,2558,2612,2683,2721,2790,2902,2974,3146,3199,3283,3492,3576,3775,3848,3919,4031,4168,4220,4327,4412,4621,4777,5008,5098,5301,5356,5409,5493,5652,5874,5945,6011,6102,6333,6652,6726,6812,7015,7087,7243,7309,7446,7683,7767,7926,8161,8452,8596,8796,8881,9118,9200,9274,9505,9595,9884,9957,10198,10442,10508,10599,10830,10918,11195,11281,11520,11762,11958,12117,12324,12408,12709,12888,13056,13208,13520,13592,13938,14154,14450,14673,14808
false 1,5,23,48,75,135,196,325,367,403,511,538,574,683,755,809,886,897,998,1048,1102,1276,1389,1460,1559,1579,1762,1844,1915,1944,1975,2029,2099,2320,2404,2525,2559,2628,2649,2685,2734,2804,2848,2965,3049,3090,3139,3210,3293,3564,3654,3797,3849,3944,3979,4033,4099,4182,4256,4403,4493,4548,4614,4698,4787,4936,5018,5341,5410,5530,5583,5654,5733,5822,5878,6025,6247,6326,6416,6501,6648,6736,6969,7023,7257,7294,7364,7448,7533,7618,7687,7853,8069,8154,8240,8313,8448,8532,8733,8804,9053,9103,9186,9276,9357,9430,9509,9677,10194,10266,10432,10516,10755,11199,11351,11758,11814,11948,12038,12245,12639,12763,13198,13284,13446
false 1,5,23,75,109,119,139,196,276,295,329,339,349,369,404,602,635,687,704,723,757,810,949,984,1160,1211,1280,1306,1339,1391,1461,1679,1732,1747,1767,1802,1855,1924,2014,2082,2164,2202,2253,2322,2405,2725,2795,2819,2853,2906,2976,3058,3094,3147,3416,3484,3566,3655,4090,4173,4209,4261,4331,4414,4502,4552,4622,5302,5355,5424,5505,5724,5813,5863,5932,6015,6104,6188,6251,6334,7016,7086,7168,7255,7307,7376,7457,7672,7754,7843,7928,8000,8073,8162,8797,8880,8968,9051,9116,9198,9285,9873,9958,10509,10598,10682,10753,10828,10916,10999,12031,12116,12188,12243,12322,12406,12477,13211,13518,13590,13645,14157,14811,15221,15450
false 1,5,23,75,94,120,196,241,263,296,334,533,569,636,692,706,922,1043,1097,1135,1212,1285,1308,1346,1561,1629,1651,1804,1839,1910,1971,2028,2083,2169,2204,2260,2333,2527,2565,2643,2679,2736,2908,3044,3135,3209,3369,3418,3491,3577,3665,3799,3855,3928,3973,4027,4101,4185,4333,4610,4697,4921,5007,5099,5183,5271,5343,5416,5502,5537,5577,5648,5735,5825,5876,6017,6259,6322,6415,6725,6813,6885,6967,7024,7074,7160,7252,7301,7442,7535,7621,7685,7769,7845,8081,8239,8597,8653,8731,8805,8960,9048,9110,9359,9433,9507,9597,9881,10354,10430,10517,10750,10822,11119,11197,11283,11517,11946,12039,12316,12637,12711,12885,13285,13819
false 1,5,23,75,95,154,196,219,242,278,364,482,534,604,697,752,944,1044,1107,1138,1162,1290,1386,1467,1563,1674,1737,1768,1840,1920,1974,2016,2097,2174,2212,2317,2411,2529,2617,2648,2720,2800,2854,3054,3092,3138,3197,3291,3374,3426,3661,3772,3801,3924,3978,4178,4216,4262,4498,4550,4613,4785,4864,4929,5179,5298,5345,5426,5498,5541,5582,5818,5870,5933,6026,6184,6249,6325,6499,6641,6737,6881,6971,7012,7076,7170,7248,7305,7363,7456,7614,7679,7755,7854,8071,8311,8441,8533,8735,8793,8970,9044,9114,9185,9284,9501,9678,9871,10267,10434,10505,10684,10826,10998,11191,11352,11815,11950,12190,12320,12476,12764,13092,13200,13644
false 1,5,12,23,45,75,103,132,196,259,322,348,402,486,503,565,680,722,808,948,979,1093,1136,1173,1223,1338,1459,1553,1582,1614,1678,1727,1906,1972,2027,2094,2252,2403,2510,2562,2612,2724,2790,2825,2857,2912,2978,3136,3208,3288,3483,3653,3768,3852,3919,4089,4168,4215,4265,4337,4416,4611,4696,4782,4937,5103,5294,5413,5493,5540,5590,5661,5869,5936,6021,6106,6323,6414,6496,6649,6817,7008,7157,7243,7304,7371,7455,7678,7758,7849,7930,8082,8449,8601,8739,8888,9113,9193,9283,9500,9586,9673,9742,9882,10195,10319,10438,10606,10825,10911,10997,11518,11759,11850,11954,12124,12319,12401,12475,12886,13204,13358,13936,14150,14276
false 1,5,23,48,75,118,135,196,294,325,476,574,634,683,814,921,929,1053,1102,1118,1210,1276,1399,1465,1583,1628,1645,1800,1849,1915,1940,2081,2264,2330,2409,2532,2563,2642,2673,2804,2860,2904,2970,3049,3086,3429,3495,3574,3659,3773,3804,3853,3972,4021,4103,4182,4219,4268,4329,4408,4493,4544,4705,4932,5011,5096,5177,5268,5299,5348,5414,5576,5737,5822,5873,5939,6013,6098,6243,6338,6423,6644,6729,6810,6964,7013,7079,7158,7257,7537,7618,7682,7761,7841,8166,8247,8444,8525,8728,8794,8873,9053,9121,9361,9430,9504,9589,9962,10031,10190,10427,10506,10755,10833,11063,11194,11586,11639,11943,12245,12327,12938,13446,13523,14397
false 1,3,5,14,16,23,50,52,59,75,139,141,143,150,166,196,299,329,337,344,360,390,609,639,687,702,718,748,984,1137,1167,1215,1280,1304,1334,1684,1732,1924,1943,1973,2021,2086,2164,2200,2682,2730,2795,2980,3058,3089,3137,3202,3280,3982,4030,4095,4173,4340,4418,4502,4547,4612,4690,5505,5538,5586,5651,5729,5813,5946,6024,6108,6188,6246,6324,7171,7255,7302,7367,7445,7529,7690,7768,7852,7932,8000,8068,8887,8971,9051,9111,9189,9273,9512,9596,9676,9744,10521,10605,10685,10753,10823,10907,11202,11282,11350,11959,12043,12123,12191,12243,12317,12642,12710,13209,13289,13357,13409,13766,14155,14223,14275,14809,14861,15219
false 1,5,23,75,196,235,244,263,300,334,338,347,366,400,518,536,569,640,692,703,721,754,806,1014,1046,1097,1216,1285,1305,1337,1388,1457,1792,1842,1910,2087,2169,2201,2251,2319,2401,2896,2963,3044,3281,3369,3415,3482,3563,3651,3755,3774,3808,3860,3928,3985,4037,4105,4185,4217,4269,4556,4624,4704,5267,5300,5352,5421,5502,5589,5658,5739,5825,5871,5940,6255,6336,6422,6963,7014,7083,7165,7252,7370,7452,7539,7621,7680,7762,8077,8164,8246,8727,8795,8877,8965,9048,9192,9280,9363,9433,9502,9590,9877,9960,10030,10426,10507,10595,10679,10750,10910,10994,11065,11119,11192,11276,11513,11584,11638,12330,13526,14400,14980,15325
false 1,5,23,75,196,245,270,485,510,537,587,697,761,895,947,997,1047,1107,1131,1171,1290,1311,1395,1577,1677,1737,1761,1801,1843,1920,1941,1967,2025,2174,2207,2326,2414,2557,2617,2681,2723,2800,2847,2905,2964,3054,3087,3131,3206,3294,3374,3421,3498,3570,3664,3810,3847,3924,3950,4029,4088,4178,4255,4330,4498,4545,4694,4788,4864,4924,5014,5092,5182,5270,5354,5408,5498,5536,5650,5818,6014,6184,6244,6412,6502,6636,6732,6884,6966,7085,7248,7300,7377,7444,7614,7842,8066,8314,8528,8652,8730,8807,8879,9044,9109,9199,9272,10082,10262,10429,10519,10597,10821,10917,11205,11945,12041,12407,12645,13287,13591,13769,14221,14569,15084
false 1,5,12,23,45,75,103,132,196,259,322,503,565,610,680,726,979,991,1093,1168,1342,1468,1614,1687,1727,1746,1803,1906,1977,2022,2211,2256,2412,2513,2612,2629,2733,2790,2818,2907,3141,3203,3295,3425,3487,3579,3662,3771,3862,3919,3945,4036,4098,4168,4208,4270,4332,4554,4616,4691,4789,4928,5003,5101,5180,5269,5297,5423,5493,5531,5657,5732,5862,5941,6016,6111,6253,6328,6503,6640,6815,6882,6965,7011,7091,7167,7243,7295,7375,7451,7532,7763,7844,7935,8075,8156,8315,8440,8599,8729,8792,8885,8967,9104,9197,9279,9591,9747,9875,10083,10317,10428,10603,10681,10915,10993,11277,11405,11511,11944,12121,12405,12800,13355,13589
false 1,5,23,48,63,75,135,170,196,211,216,231,266,325,394,459,474,509,574,578,643,683,760,800,892,927,996,1102,1113,1219,1276,1394,1451,1562,1574,1631,1643,1748,1760,1915,1935,2090,2325,2528,2554,2645,2671,2804,2820,2846,2979,3049,3081,3214,3284,3499,3569,3800,3975,4182,4210,4417,4493,4702,4778,5015,5091,5304,5344,5539,5579,5822,5864,6107,6420,6733,7018,7075,7257,7303,7360,7542,7618,7673,7855,7931,8168,8244,8453,8529,8799,9053,9112,9366,9430,9679,9743,9964,10028,10199,10263,10441,10511,10755,10824,11068,11353,11588,11763,11957,12033,12245,12318,12530,12765,12940,13057,13207,13446,13681,13856,13973,14042,14153,14807
false 1,5,23,64,75,139,145,171,196,279,329,346,395,539,579,605,687,720,762,801,984,999,1049,1114,1163,1225,1280,1313,1336,1396,1452,1649,1732,1763,1845,1924,1936,1978,2017,2096,2164,2209,2250,2327,2564,2677,2795,2849,2911,2966,3058,3082,3142,3198,3290,3423,3571,3854,4025,4104,4173,4218,4257,4336,4404,4502,4540,4617,4784,4926,5093,5415,5505,5591,5646,5738,5813,5872,5928,6020,6188,6329,6498,6638,7090,7159,7255,7372,7440,7538,7681,7848,8000,8157,8737,8884,8959,9051,9194,9362,9503,9672,10436,10602,10753,10835,10912,11064,11193,11952,12045,12120,12243,12329,12402,13202,13291,13354,13525,14148,14225,14399,14863,14979,15256
false 1,5,9,23,37,75,91,115,196,233,263,291,334,472,516,569,631,692,725,920,950,1012,1055,1097,1285,1341,1466,1549,1627,1680,1790,1851,1910,1942,2169,2213,2255,2410,2501,2531,2641,2684,2726,2972,3044,3088,3213,3369,3427,3486,3580,3660,3750,3803,3928,3971,4032,4091,4185,4410,4546,4701,4930,5002,5102,5178,5262,5305,5347,5502,5653,5725,5825,5944,6100,6245,6339,6419,6642,6816,6880,6958,7019,7078,7172,7252,7447,7621,7766,8067,8167,8243,8442,8600,8800,8872,8972,9048,9119,9275,9433,9514,9594,9963,10027,10318,10512,10686,10750,10831,11119,11204,11280,11587,12034,12192,12325,12644,12708,12939,13410,13521,13768,14395,14568
