true 1,6,18,26,46,63,81,135,155,173,206,296,328,368,401,567,578,639,690,727,760,811,996,1098,1114,1168,1219,1287,1347,1398,1643,1761,1847,1915,1938,2026,2094,2214,2265,2332,2554,2672,2793,2818,2849,2972,3053,3087,3143,3211,3291,3432,3499,3845,3973,4022,4175,4210,4260,4333,4414,4500,4549,4622,4702,4938,5017,5342,5408,5579,5646,5732,5819,5867,5935,6021,6107,6337,6422,6652,7075,7155,7247,7296,7363,7444,7536,7618,7680,7852,7933,8167,8453,8792,8872,8959,9047,9108,9189,9363,9432,9506,9678,9964,10507,10594,10752,10824,10911,11067,11353,11946,12033,12116,12244,12322,12530,13200,13283,13446,13521,14150,14220,14807,15219
true 1,6,26,81,93,136,206,235,241,300,329,520,535,644,691,798,975,1019,1048,1129,1224,1288,1387,1451,1558,1678,1725,1801,1848,1917,1937,1966,2098,2175,2257,2321,2398,2510,2525,2680,2727,2791,2909,3055,3085,3132,3294,3428,3492,3569,3652,3755,3770,3799,3985,4032,4096,4173,4502,4546,4610,4935,5012,5095,5174,5270,5299,5346,5492,5527,5593,5657,5734,5817,5930,6190,6249,6326,6414,6650,6733,6812,6970,7017,7081,7163,7246,7292,7377,7454,7537,7678,7755,8003,8075,8242,8452,8531,8738,8802,8967,9046,9103,9201,9284,9504,9587,10029,10199,10440,10684,10751,10818,10920,11198,11277,11639,12192,12243,12316,12641,12708,12975,13411,13767
true 1,6,26,52,81,95,151,166,206,244,258,330,363,391,539,566,692,702,754,799,998,1053,1097,1138,1289,1305,1334,1392,1453,1563,1764,1792,1853,1914,1978,2022,2176,2203,2249,2401,2532,2559,2733,2853,2898,3052,3146,3207,3281,3378,3420,3482,3808,3852,3914,4102,4176,4265,4326,4624,4699,4779,4927,5001,5267,5356,5417,5491,5541,5739,5820,5862,5940,6014,6247,6338,6420,6497,6723,6966,7011,7090,7165,7245,7309,7370,7541,7619,7673,7846,8073,8246,8312,8734,8795,8968,9045,9121,9196,9276,9366,9433,9498,9877,10082,10437,10511,10750,10835,10917,10994,11120,11192,11516,11956,12037,12330,12409,12475,12636,12886,13286,13594,13645,14487
true 1,6,26,35,81,86,109,206,219,278,484,507,607,693,805,883,949,990,1099,1169,1212,1290,1384,1460,1552,1683,1726,1747,1840,1916,2086,2177,2262,2317,2408,2511,2604,2792,2822,2908,2963,3054,3138,3284,3379,3419,3497,3564,3661,3772,3858,3913,4028,4174,4216,4259,4337,4404,4501,4541,4617,4782,4870,4925,5016,5090,5181,5302,5345,5423,5490,5577,5653,5818,5933,6024,6098,6189,6242,6333,6499,6641,6736,6808,7079,7170,7244,7305,7360,7451,7617,7759,7854,7926,8067,8164,8445,8533,8731,8877,8972,9044,9118,9185,9282,9591,9679,9871,9962,10194,10434,10599,10687,10833,10907,10998,11280,11511,11954,12120,12329,12401,13207,13526,14155
true 1,6,11,26,45,61,81,100,134,170,206,257,293,327,397,461,497,565,635,689,753,807,896,932,974,1044,1096,1214,1390,1462,1581,1604,1651,1724,1769,1842,1913,2018,2089,2325,2529,2565,2603,2683,2721,2790,2859,2966,3095,3202,3287,3488,3573,3804,3859,3912,3980,4035,4088,4172,4271,4324,4408,4557,4694,5008,5098,5352,5489,5588,5659,5725,5874,5945,6011,6102,6259,6325,6416,6730,7015,7087,7243,7373,7529,7687,7769,7843,8083,8157,8243,8443,8529,8800,8884,9114,9198,9357,9512,9671,9884,9957,10193,10265,10516,10830,10918,11204,11348,11584,11760,11951,12041,12327,12645,12938,13056,13205,13289,13525,14042,14154,14400,14810,15221
true 1,6,26,46,64,81,108,135,145,174,206,276,328,348,402,567,604,640,690,725,762,812,943,1014,1098,1134,1165,1220,1287,1313,1345,1400,1466,1674,1744,1794,1915,1973,2023,2095,2213,2263,2334,2722,2793,2817,2901,2973,3053,3141,3292,3431,3580,3846,4024,4090,4175,4209,4263,4330,4415,4500,4553,4620,4788,4937,5103,5292,5409,5529,5648,5728,5819,5866,5938,6018,6108,6256,6335,6651,7007,7156,7247,7295,7446,7618,7679,7764,7934,8081,8790,8874,8960,9047,9107,9192,9278,9432,9595,9747,9883,10426,10505,10596,10678,10752,10823,10914,10995,11283,11520,11945,12031,12118,12244,12321,12407,13199,13355,13446,13593,14149,14275,14452,14806
true 1,6,26,81,136,206,242,329,474,536,645,691,720,928,975,1021,1049,1113,1225,1288,1338,1452,1574,1632,1646,1725,1803,1849,1917,1936,2015,2099,2175,2209,2255,2399,2503,2555,2649,2677,2728,2791,2846,2911,2974,3055,3084,3198,3295,3427,3490,3571,3653,3754,3801,3847,3983,4029,4097,4173,4255,4339,4502,4545,4613,4689,4790,4934,5010,5097,5175,5269,5348,5411,5492,5591,5735,5817,5865,5928,6025,6190,6248,6329,6411,6649,6814,6880,6969,7020,7083,7159,7246,7375,7538,7677,7753,8003,8161,8239,8451,8600,8737,8805,8881,9046,9364,9503,9585,9960,10319,10520,10602,10751,11197,11586,12044,12243,12320,12640,13291,13520,14397,14979,15325
true 1,6,26,81,206,218,245,258,270,275,330,365,392,482,540,566,589,602,692,756,800,946,1054,1097,1136,1162,1289,1394,1454,1679,1854,1914,1976,2019,2176,2329,2402,2729,2978,3052,3144,3204,3378,3576,3656,3752,3766,3810,3853,3914,3950,3976,4021,4176,4206,4268,4328,4544,4780,4931,5004,5266,5293,5358,5418,5491,5540,5583,5644,5820,5861,5943,6016,6246,6498,6647,6726,6965,7009,7092,7166,7245,7308,7368,7441,7619,7672,7768,7848,8072,8313,8450,8526,8733,8793,8888,8969,9045,9120,9194,9273,9433,9497,9598,9675,9876,10083,10198,10263,10436,10509,10607,10685,10750,10834,10915,10991,11120,11191,11285,11351,11515,11675,11763,11813
true 1,6,26,81,206,220,280,459,485,518,609,693,723,893,927,950,1016,1099,1131,1171,1290,1342,1461,1577,1644,1684,1726,1760,1797,1916,1969,2029,2087,2177,2202,2260,2409,2560,2604,2674,2734,2792,2847,2905,2964,3054,3081,3136,3213,3285,3379,3418,3495,3566,3662,3775,3854,3913,4025,4174,4220,4257,4334,4405,4501,4540,4615,4783,4870,4924,5014,5092,5182,5305,5490,5536,5650,5818,5878,5931,6099,6189,6241,6331,6500,6640,6810,6885,6963,7023,7244,7304,7617,7690,7757,7927,8066,8314,8444,8597,8730,8807,8879,9044,9117,9514,9742,9870,10317,10433,10521,10601,10832,10910,11205,11953,12122,12328,12404,13206,13358,13591,14277,14451,15015
true 1,6,11,26,45,81,100,134,171,206,257,327,398,497,511,565,636,689,808,897,974,1000,1096,1215,1336,1463,1582,1604,1629,1724,1767,1843,1913,1944,2090,2252,2327,2410,2566,2603,2645,2685,2790,2857,2967,3094,3131,3288,3486,3575,3768,3860,3912,3978,4037,4089,4172,4215,4269,4409,4556,4608,4696,4785,5006,5100,5296,5354,5424,5489,5586,5661,5726,5873,6103,6258,6323,6418,6638,6728,6816,7013,7089,7243,7300,7371,7457,7530,7686,7845,7930,8082,8155,8245,8442,8601,8798,8886,9113,9286,9358,9511,9673,9955,10031,10192,10430,10514,10606,10829,11063,11203,11350,11640,11759,11950,12125,12326,12764,13055,13204,13524,13856,14153,14809
true 1,6,26,46,54,81,135,154,175,206,240,268,328,367,403,533,567,586,606,690,707,759,813,1045,1098,1132,1167,1221,1287,1312,1348,1397,1467,1675,1762,1844,1915,1971,2025,2096,2212,2266,2413,2723,2793,2850,2903,2969,3053,3090,3139,3210,3293,3430,3500,3796,3941,4091,4175,4261,4332,4500,4552,4701,4789,4936,5018,5341,5410,5528,5580,5729,5819,5936,6020,6255,6504,6737,7074,7157,7247,7294,7364,7448,7533,7618,7683,7762,7851,8080,8724,8871,8961,9047,9106,9190,9280,9432,9509,9677,9882,10425,10508,10593,10679,10752,10822,10912,10997,11202,11944,12034,12188,12244,12405,12477,12644,13198,13284,13446,13646,13769,14148,14221,14861
true 1,6,9,26,38,81,91,118,136,206,234,297,329,472,519,537,641,691,750,921,975,1018,1050,1288,1309,1386,1549,1630,1648,1725,1800,1850,1917,1967,2175,2208,2320,2400,2502,2556,2647,2679,2791,2975,3055,3133,3426,3493,3568,3654,3753,3771,3848,3981,4031,4098,4173,4208,4416,4502,4611,4691,4933,5013,5094,5176,5268,5300,5412,5492,5656,5736,5817,5864,6190,6252,6327,6413,6648,6734,6881,6968,7018,7085,7160,7246,7453,7539,7676,7756,8003,8078,8159,8241,8532,8651,8803,8883,8964,9046,9365,9502,9588,9881,10028,10267,10518,10604,10751,10821,11068,11196,11278,11519,11638,12124,12243,12319,12709,12888,13359,13519,13819,14396,14978
true 1,6,26,81,206,258,330,483,541,566,631,692,801,887,947,1012,1055,1097,1164,1208,1289,1396,1455,1562,1627,1680,1765,1791,1855,1914,1979,2021,2081,2176,2250,2331,2403,2501,2531,2630,2642,2730,2854,2897,2979,3052,3083,3147,3206,3278,3378,3423,3483,3578,3657,3751,3807,3914,3949,3974,4099,4176,4266,4325,4419,4543,4625,4698,4776,4930,5002,5102,5178,5265,5355,5419,5491,5539,5581,5820,5941,6013,6245,6339,6419,6646,6724,6817,6964,7167,7245,7307,7366,7443,7619,7766,8071,8168,8449,8524,8732,8796,8970,9045,9119,9275,9433,9875,10197,10512,10686,10750,10993,11120,11195,12038,12193,12474,12639,13287,13644,13766,14223,14568,15084
true 1,6,26,59,81,143,167,206,345,393,486,693,721,748,802,894,951,1099,1173,1290,1304,1340,1383,1457,1553,1578,1685,1726,1799,1916,2031,2177,2201,2258,2316,2512,2561,2604,2676,2735,2792,2825,2907,3054,3215,3286,3379,3417,3563,3773,3798,3855,3913,3946,4027,4103,4174,4219,4336,4406,4501,4618,4705,4784,4870,4923,5089,5264,5303,5344,5420,5490,5535,5652,5818,5877,5934,6023,6100,6189,6334,6424,6501,6639,6962,7021,7078,7244,7303,7361,7450,7617,7689,7760,7853,7928,8165,8315,8729,8876,9044,9116,9186,9281,9513,9592,9743,9874,9963,10084,10432,10598,10831,10908,11281,11403,11514,11588,11952,12402,12711,12885,13589,13937,14673
true 1,6,11,26,45,81,100,134,206,257,327,497,565,580,689,810,974,1001,1096,1117,1391,1465,1604,1652,1724,1746,1768,1913,1942,2092,2253,2326,2412,2568,2603,2646,2684,2790,2820,2858,3092,3203,3290,3416,3487,3574,3664,3805,3862,3912,3943,3979,4036,4172,4213,4270,4411,4554,4609,4695,4787,4921,5007,5099,5183,5297,5353,5426,5489,5531,5587,5660,5871,5944,6012,6105,6324,6417,6503,6636,6729,6815,6960,7014,7088,7172,7243,7298,7372,7456,7532,7684,7844,7932,8156,8244,8316,8440,8528,8726,8799,8885,8973,9111,9197,9360,9672,9746,9956,10030,10190,10428,10515,10605,10827,11065,11349,11405,11583,11948,12040,12529,12763,13202,13681
true 1,3,6,14,17,26,46,50,53,62,81,117,135,141,144,153,172,206,277,295,328,338,347,366,400,567,587,605,638,690,705,724,758,1047,1098,1115,1133,1166,1218,1287,1310,1344,1795,1846,1915,1939,1972,2024,2093,2210,2793,2851,2902,2971,3053,3088,3140,3209,4093,4175,4211,4262,4331,4413,4500,4550,4619,5649,5731,5819,5868,5937,6019,6106,6253,7247,7365,7447,7535,7618,7681,7763,7850,8963,9047,9109,9191,9279,9362,9432,9507,9594,10597,10681,10752,10825,10913,10996,11066,11200,12035,12119,12190,12244,12323,12406,12476,13201,13285,13356,13410,13446,13522,13592,14151,14222,14276,14312,14398,14808,14862,14898,15220,15256,15450
true 1,6,26,81,120,136,206,299,329,337,344,360,390,643,691,703,719,749,797,922,929,945,975,1223,1288,1307,1337,1385,1450,1631,1647,1677,1725,1804,1852,1917,2097,2175,2206,2254,2319,2397,2648,2678,2726,2791,2912,2977,3055,3086,3134,3199,3424,3489,3567,3651,3982,4030,4095,4173,4340,4418,4502,4547,4612,4690,5271,5301,5349,5414,5492,5590,5655,5733,5817,6026,6110,6190,6250,6328,6412,6971,7019,7084,7162,7246,7293,7855,7935,8003,8076,8160,8240,8739,8804,8882,8966,9046,9104,9505,9589,9879,9959,10027,10441,10519,10603,10683,10751,10819,11199,11279,11959,12043,12123,12191,12243,12317,12642,12710,13517,13768,13820,14569,14604
true 1,6,26,30,81,94,106,206,243,258,269,330,457,538,566,588,603,692,757,886,918,1052,1097,1135,1163,1289,1306,1395,1561,1576,1621,1682,1914,1975,2020,2083,2176,2204,2330,2405,2530,2558,2628,2643,2732,2855,3052,3205,3280,3378,3421,3484,3577,3659,3806,3851,3914,3947,3975,4101,4176,4267,4697,4778,4928,5003,5101,5180,5416,5491,5537,5582,5645,5738,5820,5942,6017,6496,6644,6725,6884,6967,7164,7245,7367,7442,7540,7619,7674,7767,7849,8074,8311,8525,8653,8735,9045,9193,9274,9433,9499,9597,9676,9878,10262,10438,10513,10750,10992,11120,11193,11352,11517,11957,12039,12473,12637,12765,12887,13209,13288,13764,13938,14224,14863
true 1,6,26,81,206,346,395,585,610,633,693,722,804,991,1017,1042,1099,1130,1172,1211,1290,1341,1459,1620,1645,1687,1726,1748,1798,1839,1916,1968,2030,2085,2177,2259,2407,2513,2524,2563,2604,2626,2675,2737,2792,2823,2906,2962,3054,3135,3214,3283,3379,3494,3660,3774,3797,3857,3913,3944,4026,4105,4174,4217,4335,4403,4501,4614,4704,4781,4870,4926,5093,5304,5343,5422,5490,5533,5651,5741,5818,5875,6022,6097,6189,6243,6642,6811,7022,7077,7169,7244,7301,7449,7542,7617,7761,8068,8446,8598,8806,8875,8971,9044,9187,9593,9872,10195,10318,10435,10909,11282,11512,11761,11850,11955,12403,12712,12883,13208,13590,13821,14156,14450,14811
true 1,6,11,26,45,81,100,134,206,257,327,362,399,476,497,565,689,752,809,931,974,1096,1118,1161,1216,1389,1464,1560,1583,1604,1650,1724,1913,1943,2017,2091,2324,2411,2528,2567,2603,2682,2790,2821,2860,2896,2968,3093,3201,3289,3572,3663,3803,3861,3912,4034,4172,4214,4272,4323,4410,4555,4693,4786,4922,5009,5351,5425,5489,5532,5589,5727,5872,5946,6010,6104,6257,6415,6502,6637,6731,7086,7171,7243,7299,7374,7531,7685,7770,7842,7931,8158,8441,8530,8727,8801,9112,9199,9359,9510,9599,9670,9745,9958,10191,10266,10429,10517,10828,10919,11064,11585,11758,11815,11949,12042,12325,12410,12528,12939,13203,13290,13973,14152,14225
true 1,6,26,37,46,81,116,135,206,294,328,339,349,369,404,516,534,567,637,690,706,726,761,814,1013,1046,1098,1217,1287,1311,1346,1399,1468,1793,1845,1915,1940,1974,2027,2211,2264,2333,2414,2641,2673,2724,2793,2900,2970,3053,3089,3142,3212,3429,3498,3579,3665,3972,4023,4092,4175,4329,4412,4500,4551,4621,4703,5578,5647,5730,5819,5869,5939,6254,6336,6423,6958,7008,7076,7158,7247,7362,7445,7534,7618,7682,7765,8079,8166,8248,8723,8791,8873,8962,9047,9188,9277,9361,9432,9508,9596,10424,10506,10595,10680,10752,10826,11201,11284,11943,12032,12117,12189,12244,12324,12643,12713,13197,13282,13354,13409,13446,13523,14399,14980
true 1,6,26,39,81,119,136,206,298,329,481,521,642,691,704,944,975,1020,1051,1159,1222,1288,1308,1339,1551,1676,1725,1802,1851,1917,2014,2175,2207,2256,2322,2509,2526,2650,2725,2791,2816,2910,2976,3055,3197,3425,3491,3570,3655,3769,3800,3849,3984,4033,4094,4173,4207,4256,4338,4417,4502,4548,4688,4932,5011,5096,5177,5298,5347,5413,5492,5592,5658,5817,5863,5929,6109,6190,6251,6330,6410,6732,6813,6882,6972,7016,7082,7161,7246,7376,7455,7675,7754,8003,8077,8162,8599,8652,8740,8880,8965,9046,9105,9200,9285,9501,9586,9880,9961,10354,10442,10682,10751,10820,11000,11276,11518,11587,11960,12243,12318,12940,13211,13518,14395
true 1,6,26,81,152,206,258,330,364,509,566,590,692,755,892,948,997,1056,1097,1137,1209,1289,1393,1456,1575,1622,1681,1763,1856,1914,1935,1977,2082,2176,2205,2328,2404,2533,2557,2629,2671,2731,2852,2899,2980,3052,3082,3145,3208,3279,3378,3422,3658,3809,3850,3914,3948,4020,4100,4176,4264,4327,4420,4542,4623,4700,4777,4929,5179,5294,5357,5415,5491,5538,5584,5643,5737,5820,6015,6111,6244,6421,6495,6645,6727,6883,7010,7091,7245,7306,7369,7440,7619,7847,8070,8247,8448,8527,8736,8794,8887,9045,9195,9272,9433,9500,9674,10032,10264,10439,10510,10750,10916,11120,11194,11814,11958,12036,12408,12638,13092,13210,13765,14157,14567
true 1,6,26,81,110,168,206,233,279,291,394,517,608,632,693,803,952,1015,1099,1170,1210,1290,1343,1458,1579,1686,1726,1749,1796,1916,1970,2028,2084,2177,2261,2318,2406,2562,2604,2627,2736,2792,2824,2848,2904,3054,3137,3282,3379,3496,3565,3750,3856,3913,3945,3971,4104,4174,4218,4258,4501,4616,4870,5015,5091,5263,5306,5421,5490,5534,5576,5654,5740,5818,5876,5932,6101,6189,6332,6643,6735,6809,6961,7024,7080,7168,7244,7302,7359,7452,7617,7688,7758,7929,8069,8163,8447,8596,8728,8808,8878,9044,9115,9184,9283,9590,9744,9873,10196,10431,10522,10600,10906,10999,11404,11513,11762,12045,12121,12478,12800,12884,13057,13357,13936
true 1,6,11,26,35,45,59,81,86,100,109,134,143,167,206,219,233,257,278,291,327,345,393,459,484,497,507,517,565,585,607,632,689,721,748,802,883,893,927,949,974,990,1015,1042,1096,1130,1169,1210,1304,1340,1383,1457,1552,1577,1604,1620,1644,1683,1724,1747,1760,1796,1839,1913,1968,2084,2201,2258,2316,2511,2524,2560,2603,2626,2674,2790,2822,2847,2904,2962,3081,3135,3282,3417,3563,3750,3772,3797,3854,3912,3944,3971,4025,4172,4216,4257,4403,4540,4614,4923,5089,5263,5302,5343,5489,5533,5576,5650,5931,6097,6241,6639,6961,7077,7243,7301,7359,7757,8066,8728,8875,9184,9870,10431,10906
true 1,6,26,46,81,135,171,206,328,398,461,567,601,690,808,896,932,989,1098,1160,1216,1287,1336,1463,1581,1651,1673,1745,1769,1915,2016,2091,2252,2327,2410,2508,2565,2683,2720,2793,2819,2859,2896,3053,3095,3200,3289,3486,3575,3767,3805,3859,3943,4035,4087,4175,4212,4271,4323,4411,4500,4557,4609,4692,4786,5006,5100,5295,5353,5531,5589,5659,5724,5819,5870,5945,6010,6105,6259,6324,6502,6638,6728,6816,7012,7088,7247,7298,7374,7528,7618,7769,7842,7932,8083,8156,8442,8601,8727,8797,8885,9047,9111,9199,9432,9670,9746,9884,9956,10192,10429,10605,10752,10827,10919,11405,11583,11759,11949,12244,12410,13055,13203,13446,14152
true 1,6,26,37,54,81,116,136,154,175,206,294,329,367,403,516,587,637,691,707,759,813,975,1013,1047,1133,1168,1217,1288,1312,1348,1397,1467,1725,1793,1846,1917,1972,2026,2175,2212,2266,2413,2641,2791,2818,2900,2971,3055,3140,3211,3430,3500,3846,3972,4024,4173,4210,4263,4329,4413,4502,4553,4619,4702,4936,5018,5409,5492,5578,5648,5732,5817,5867,5938,6106,6190,6256,6422,6737,6958,7156,7246,7362,7446,7536,7680,7764,8003,8081,8723,8792,8960,9046,9109,9188,9278,9363,9506,9595,9883,10424,10507,10597,10678,10751,10825,10995,11067,11283,11520,11943,12033,12119,12243,12323,12530,13197,13283,13356,13522,14220,14276,14398,14898
true 1,6,26,39,81,119,206,258,298,330,474,521,566,642,692,750,928,1020,1097,1113,1222,1289,1309,1386,1574,1646,1678,1802,1852,1914,1936,2176,2208,2320,2400,2510,2555,2650,2677,2727,2846,2910,2977,3052,3084,3134,3378,3426,3493,3568,3654,3770,3847,3914,3984,4029,4096,4176,4255,4338,4418,4545,4612,4933,5013,5094,5176,5299,5349,5411,5491,5592,5734,5820,5928,6110,6248,6328,6414,6648,6734,6881,6972,7017,7084,7159,7245,7293,7376,7537,7619,7678,7753,7935,8160,8242,8532,8651,8740,8802,8882,9045,9104,9200,9433,9504,9585,9959,10029,10267,10442,10603,10750,10819,11120,11198,11639,11960,12123,12317,12641,12975,13211,13517,13767
