L2(31) 18
7 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
7 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
8 1 8
8 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 8 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
8 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
8 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
9 1 9
9 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 9 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
9 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 1 10
10 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 10 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 1 11
11 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 11 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
11 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 1 12
12 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 12 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
12 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 1 13
13 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 13 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
13 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
13 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
14 1 14
14 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 14 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
14 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
15 1 15
15 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 15 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
15 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
15 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
16 1 16
16 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 16 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
16 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
17 1 17
17 2 3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
17 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
17 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
17 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
17 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
17 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
17 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
17 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
17 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
17 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
17 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
17 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
17 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
17 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
17 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
17 17 2,3,4,5,6,7,8,9,10,11,12,17,18
17 18 1,3,5,6,9,10,11,12,13,14,15,16,17,18
18 1 18
18 2 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
18 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
18 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
18 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
18 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
18 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
18 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
18 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
18 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
18 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
18 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
18 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
18 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
18 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
18 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
18 17 1,3,5,6,9,10,11,12,13,14,15,16,17,18
18 18 2,3,4,5,6,7,8,9,10,11,12,17,18
