L3(7) 22
5 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 1 6
6 2 2,5,12,13,14,15,16
6 3 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 4 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 6 1,3,4,5,6,7,8,9,10,11,12
6 7 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 8 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 9 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 10 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 11 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 13 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 14 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 15 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 16 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 17 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 18 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 19 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 20 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 21 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6 22 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 1 7
7 2 2,3,4,5,7,10,11,12,13,14,15,16,17,18,19,20,21,22
7 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 6 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 7 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 8 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 9 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 1 8
8 2 2,3,4,5,8,10,11,12,13,14,15,16,17,18,19,20,21,22
8 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 6 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 7 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 8 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 9 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 1 9
9 2 2,3,4,5,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 6 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 7 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 8 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 9 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
9 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 1 10
10 2 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 6 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 10 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
10 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 1 11
11 2 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 6 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 11 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
11 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 1 12
12 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 12 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 1 13
13 2 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 6 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 14 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
13 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 1 14
14 2 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 6 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 13 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
14 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 1 15
15 2 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 6 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 16 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 1 16
16 2 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 6 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
